{'ObdData': [{'Timestamp': 1677304633.2124338, 'ChannelName': 'RPM', 'Value': 1641.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304633.228388, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304633.2447245, 'ChannelName': 'EngineLoad', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304633.2603972, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304633.276371, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304633.2924335, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304633.3083758, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304633.3242981, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304633.340422, 'ChannelName': 'AirFlowRate', 'Value': 23.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304633.35644, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304633.3769987, 'ChannelName': 'AbsoluteLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.157470703125, 'Ay': 0.10888671875, 'Az': 1.134765625, 'Gx': -0.24427480916030533, 'Gy': 0.549618320610687, 'Gz': -0.33587786259541985}}
{'ObdData': [{'Timestamp': 1677304889.3089814, 'ChannelName': 'RPM', 'Value': 1548.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304889.3248532, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304889.341036, 'ChannelName': 'EngineLoad', 'Value': 59.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304889.3568764, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304889.372841, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304889.3956153, 'ChannelName': 'FuelLevel', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304889.420719, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304889.43665, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304889.4527926, 'ChannelName': 'AirFlowRate', 'Value': 15.4, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304889.4689007, 'ChannelName': 'ThrottlePosition', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304889.4848561, 'ChannelName': 'AbsoluteLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.205078125, 'Ay': 0.03369140625, 'Az': 0.968505859375, 'Gx': -0.5114503816793893, 'Gy': 0.48854961832061067, 'Gz': 0.48854961832061067}}
{'ObdData': [{'Timestamp': 1677304890.524587, 'ChannelName': 'RPM', 'Value': 1578.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304890.540487, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304890.5567043, 'ChannelName': 'EngineLoad', 'Value': 59.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304890.5724869, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304890.5884526, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304890.604672, 'ChannelName': 'FuelLevel', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304890.6253488, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304890.6362832, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304890.6523886, 'ChannelName': 'AirFlowRate', 'Value': 15.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304890.6685317, 'ChannelName': 'ThrottlePosition', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304890.6871998, 'ChannelName': 'AbsoluteLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.234130859375, 'Ay': 0.076416015625, 'Az': 0.94775390625, 'Gx': -0.6793893129770993, 'Gy': 0.42748091603053434, 'Gz': 0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677304891.7241879, 'ChannelName': 'RPM', 'Value': 1525.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304891.7400954, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304891.756283, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304891.772098, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304891.7880857, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304891.8043215, 'ChannelName': 'FuelLevel', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304891.8199859, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304891.8358855, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304891.8520553, 'ChannelName': 'AirFlowRate', 'Value': 8.78, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304891.8681746, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304891.8840911, 'ChannelName': 'AbsoluteLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.196044921875, 'Ay': -0.023193359375, 'Az': 0.99462890625, 'Gx': -0.44274809160305345, 'Gy': 0.6641221374045801, 'Gz': 0.6641221374045801}}
{'ObdData': [{'Timestamp': 1677304892.9078083, 'ChannelName': 'RPM', 'Value': 1440.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304892.9237692, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304892.9399552, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304892.9557414, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304892.9717243, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304892.9877958, 'ChannelName': 'FuelLevel', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304893.0065086, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304893.0196357, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304893.0356872, 'ChannelName': 'AirFlowRate', 'Value': 10.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304893.051825, 'ChannelName': 'ThrottlePosition', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304893.0676951, 'ChannelName': 'AbsoluteLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.20947265625, 'Ay': 0.053955078125, 'Az': 0.930908203125, 'Gx': -0.7175572519083969, 'Gy': 0.48091603053435117, 'Gz': 0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677304894.1074357, 'ChannelName': 'RPM', 'Value': 1438.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304894.1234186, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304894.1396208, 'ChannelName': 'EngineLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304894.1562092, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304894.1713605, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304894.1875358, 'ChannelName': 'FuelLevel', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304894.2033684, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304894.225849, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304894.2513843, 'ChannelName': 'AirFlowRate', 'Value': 16.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304894.2675483, 'ChannelName': 'ThrottlePosition', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304894.2834532, 'ChannelName': 'AbsoluteLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.155517578125, 'Ay': 0.107421875, 'Az': 0.914306640625, 'Gx': -0.5114503816793893, 'Gy': 0.6183206106870229, 'Gz': 0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677304895.3230278, 'ChannelName': 'RPM', 'Value': 1464.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304895.338973, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304895.3551507, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304895.370987, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304895.3869712, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304895.4030597, 'ChannelName': 'FuelLevel', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304895.4257762, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304895.4347904, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304895.4508555, 'ChannelName': 'AirFlowRate', 'Value': 15.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304895.467027, 'ChannelName': 'ThrottlePosition', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304895.4856346, 'ChannelName': 'AbsoluteLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.18359375, 'Ay': 0.0517578125, 'Az': 0.97705078125, 'Gx': -0.3435114503816794, 'Gy': 0.45038167938931295, 'Gz': 0.5725190839694656}}
{'ObdData': [{'Timestamp': 1677304896.522242, 'ChannelName': 'RPM', 'Value': 1463.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304896.5381935, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304896.55431, 'ChannelName': 'EngineLoad', 'Value': 59.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304896.5702374, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304896.5861695, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304896.6022022, 'ChannelName': 'FuelLevel', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304896.618173, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304896.6361217, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304896.6501803, 'ChannelName': 'AirFlowRate', 'Value': 14.200000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304896.6662693, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304896.6822069, 'ChannelName': 'AbsoluteLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.26513671875, 'Ay': 0.03466796875, 'Az': 0.96484375, 'Gx': -0.29770992366412213, 'Gy': 0.45038167938931295, 'Gz': 0.6259541984732825}}
{'ObdData': [{'Timestamp': 1677304897.70634, 'ChannelName': 'RPM', 'Value': 1500.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304897.7271693, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304897.7384088, 'ChannelName': 'EngineLoad', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304897.7543147, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304897.7702072, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304897.7862816, 'ChannelName': 'FuelLevel', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304897.8022382, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304897.8180573, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304897.8500798, 'ChannelName': 'AirFlowRate', 'Value': 13.790000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304897.8662863, 'ChannelName': 'ThrottlePosition', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304897.8822107, 'ChannelName': 'AbsoluteLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.194580078125, 'Ay': 0.044677734375, 'Az': 0.94287109375, 'Gx': -0.24427480916030533, 'Gy': 0.4580152671755725, 'Gz': 0.48091603053435117}}
{'ObdData': [{'Timestamp': 1677304898.9218647, 'ChannelName': 'RPM', 'Value': 1529.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304898.937813, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304898.9540875, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304898.969871, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304898.9858391, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304899.0019095, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304899.0178487, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304899.0337582, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304899.0497918, 'ChannelName': 'AirFlowRate', 'Value': 6.5600000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304899.066573, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304899.0818098, 'ChannelName': 'AbsoluteLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.215576171875, 'Ay': 0.04638671875, 'Az': 1.02001953125, 'Gx': -0.5267175572519084, 'Gy': 0.6259541984732825, 'Gz': 0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677304900.1215613, 'ChannelName': 'RPM', 'Value': 1525.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304900.1375039, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304900.1536775, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304900.169513, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304900.1854851, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304900.2016213, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304900.2174075, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304900.2358708, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304900.2494795, 'ChannelName': 'AirFlowRate', 'Value': 8.32, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304900.26555, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304900.2814488, 'ChannelName': 'AbsoluteLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.306640625, 'Ay': 0.01611328125, 'Az': 1.04150390625, 'Gx': -0.5343511450381679, 'Gy': 0.3816793893129771, 'Gz': 0.5419847328244275}}
{'ObdData': [{'Timestamp': 1677304901.3052733, 'ChannelName': 'RPM', 'Value': 1517.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304901.3211727, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304901.3373754, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304901.3531964, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304901.3691378, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304901.3857927, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304901.401136, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304901.4170525, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304901.4367273, 'ChannelName': 'AirFlowRate', 'Value': 7.3100000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304901.4492574, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304901.4651494, 'ChannelName': 'AbsoluteLoad', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.116455078125, 'Ay': 0.027099609375, 'Az': 0.886962890625, 'Gx': -1.1221374045801527, 'Gy': 0.030534351145038167, 'Gz': 0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677304902.5047927, 'ChannelName': 'RPM', 'Value': 1542.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304902.520763, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304902.5369258, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304902.5528412, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304902.5687437, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304902.5848038, 'ChannelName': 'FuelLevel', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304902.6007366, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304902.6166236, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304902.6326954, 'ChannelName': 'AirFlowRate', 'Value': 8.46, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304902.6554754, 'ChannelName': 'ThrottlePosition', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304902.6806865, 'ChannelName': 'AbsoluteLoad', 'Value': 21.56862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.16357421875, 'Ay': 0.005615234375, 'Az': 0.954833984375, 'Gx': -0.7175572519083969, 'Gy': 1.0458015267175573, 'Gz': 0.5801526717557252}}
{'ObdData': [{'Timestamp': 1677304903.7204378, 'ChannelName': 'RPM', 'Value': 1551.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304903.7363522, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304903.7525356, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304903.768381, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304903.7846382, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304903.8005106, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304903.8163009, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304903.832253, 'ChannelName': 'EngineOilTemp', 'Value': 91.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304903.848278, 'ChannelName': 'AirFlowRate', 'Value': 3.79, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304903.8644705, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304903.8805575, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.156494140625, 'Ay': -0.02978515625, 'Az': 1.020263671875, 'Gx': -0.648854961832061, 'Gy': 0.5267175572519084, 'Gz': 0.6335877862595419}}
