{'ObdData': [{'Timestamp': 1677302834.972579, 'ChannelName': 'RPM', 'Value': 1402.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677302834.9883215, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677302835.0045373, 'ChannelName': 'EngineLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677302835.020347, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677302835.036326, 'ChannelName': 'IntakeTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677302835.0570705, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677302835.0681772, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677302835.0840917, 'ChannelName': 'EngineOilTemp', 'Value': 54.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677302835.1002247, 'ChannelName': 'AirFlowRate', 'Value': 2.85, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677302835.128872, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677302835.1483045, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.004150390625, 'Ay': 0.01953125, 'Az': 0.889404296875, 'Gx': 1.8625954198473282, 'Gy': 0.4580152671755725, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677303261.4313033, 'ChannelName': 'RPM', 'Value': 3109.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303261.4472187, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303261.4634187, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303261.479268, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303261.4951596, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303261.5112026, 'ChannelName': 'FuelLevel', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303261.5271578, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303261.5476434, 'ChannelName': 'EngineOilTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303261.5592413, 'ChannelName': 'AirFlowRate', 'Value': 7.930000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303261.5753338, 'ChannelName': 'ThrottlePosition', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303261.5913255, 'ChannelName': 'AbsoluteLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.1640625, 'Ay': 0.003662109375, 'Az': 1.036865234375, 'Gx': -0.4122137404580153, 'Gy': 0.4351145038167939, 'Gz': -1.2213740458015268}}
{'ObdData': [{'Timestamp': 1677303262.6315, 'ChannelName': 'RPM', 'Value': 2575.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303262.647434, 'ChannelName': 'Speed', 'Value': 39.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303262.663664, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303262.6794753, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303262.695451, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303262.7115383, 'ChannelName': 'FuelLevel', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303262.7282302, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303262.7434819, 'ChannelName': 'EngineOilTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303262.7594388, 'ChannelName': 'AirFlowRate', 'Value': 6.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303262.775597, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303262.7914772, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.077880859375, 'Ay': -0.093505859375, 'Az': 0.8388671875, 'Gx': 1.6793893129770991, 'Gy': 0.3969465648854962, 'Gz': -0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677303263.8158574, 'ChannelName': 'RPM', 'Value': 1787.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303263.8317046, 'ChannelName': 'Speed', 'Value': 38.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303263.8485694, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303263.8637476, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303263.8797286, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303263.8958426, 'ChannelName': 'FuelLevel', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303263.9118617, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303263.9275897, 'ChannelName': 'EngineOilTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303263.9437356, 'ChannelName': 'AirFlowRate', 'Value': 4.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303263.9598713, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303263.9757955, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0361328125, 'Ay': -0.082275390625, 'Az': 0.885498046875, 'Gx': -0.6717557251908397, 'Gy': 0.5038167938931297, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677303265.0000324, 'ChannelName': 'RPM', 'Value': 1195.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303265.015973, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303265.0321379, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303265.0479681, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303265.0640543, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303265.0799348, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303265.0959241, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303265.1117976, 'ChannelName': 'EngineOilTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303265.1279044, 'ChannelName': 'AirFlowRate', 'Value': 2.81, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303265.1440914, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303265.1599834, 'ChannelName': 'AbsoluteLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.093505859375, 'Ay': -0.0380859375, 'Az': 1.044921875, 'Gx': -0.1297709923664122, 'Gy': 0.5648854961832062, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677303266.200245, 'ChannelName': 'RPM', 'Value': 1207.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303266.2162511, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303266.2323947, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303266.248225, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303266.2642047, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303266.280322, 'ChannelName': 'FuelLevel', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303266.2961702, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303266.3120463, 'ChannelName': 'EngineOilTemp', 'Value': 64.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303266.328234, 'ChannelName': 'AirFlowRate', 'Value': 5.37, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303266.3443124, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303266.3602424, 'ChannelName': 'AbsoluteLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': 0.02783203125, 'Az': 0.903076171875, 'Gx': -0.45038167938931295, 'Gy': 0.22137404580152673, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677303267.3845289, 'ChannelName': 'RPM', 'Value': 1222.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303267.4071214, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303267.4326398, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303267.4485128, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303267.4644957, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303267.4805398, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303267.4964933, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303267.5171115, 'ChannelName': 'EngineOilTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303267.5443556, 'ChannelName': 'AirFlowRate', 'Value': 5.46, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303267.5605783, 'ChannelName': 'ThrottlePosition', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303267.5764782, 'ChannelName': 'AbsoluteLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.106689453125, 'Ay': -0.03857421875, 'Az': 1.00341796875, 'Gx': 0.2900763358778626, 'Gy': 0.6793893129770993, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677303268.6168168, 'ChannelName': 'RPM', 'Value': 1246.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303268.6327398, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303268.6489203, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303268.6647341, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303268.6807225, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303268.6967993, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303268.7127295, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303268.7286317, 'ChannelName': 'EngineOilTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303268.7447011, 'ChannelName': 'AirFlowRate', 'Value': 2.67, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303268.767456, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303268.7927349, 'ChannelName': 'AbsoluteLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': -0.063720703125, 'Az': 0.927001953125, 'Gx': -0.2748091603053435, 'Gy': 0.6717557251908397, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677303269.817084, 'ChannelName': 'RPM', 'Value': 1257.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303269.8329573, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303269.849166, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303269.8649952, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303269.880991, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303269.8975866, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303269.9130948, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303269.928817, 'ChannelName': 'EngineOilTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303269.9449794, 'ChannelName': 'AirFlowRate', 'Value': 2.98, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303269.961077, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303269.977005, 'ChannelName': 'AbsoluteLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.033447265625, 'Ay': -0.093017578125, 'Az': 1.0146484375, 'Gx': 0.13740458015267176, 'Gy': 0.6946564885496184, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677303271.0171885, 'ChannelName': 'RPM', 'Value': 1186.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303271.033188, 'ChannelName': 'Speed', 'Value': 35.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303271.0493712, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303271.0679424, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303271.081193, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303271.0972602, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303271.113193, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303271.129102, 'ChannelName': 'EngineOilTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303271.1451614, 'ChannelName': 'AirFlowRate', 'Value': 2.65, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303271.1612852, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303271.177238, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.07861328125, 'Ay': -0.033203125, 'Az': 0.845703125, 'Gx': -0.4961832061068702, 'Gy': 0.35877862595419846, 'Gz': -0.3969465648854962}}
{'ObdData': [{'Timestamp': 1677303272.2014828, 'ChannelName': 'RPM', 'Value': 1075.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303272.217388, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303272.2335877, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303272.2494571, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303272.2654016, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303272.2815008, 'ChannelName': 'FuelLevel', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303272.2981262, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303272.3134382, 'ChannelName': 'EngineOilTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303272.329378, 'ChannelName': 'AirFlowRate', 'Value': 2.5100000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303272.3455114, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303272.361462, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.093505859375, 'Ay': -0.135498046875, 'Az': 0.988037109375, 'Gx': -0.21374045801526717, 'Gy': 0.732824427480916, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677303273.4016569, 'ChannelName': 'RPM', 'Value': 1222.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303273.4175978, 'ChannelName': 'Speed', 'Value': 32.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303273.4384604, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303273.4496305, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303273.465605, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303273.4818046, 'ChannelName': 'FuelLevel', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303273.4975512, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303273.513443, 'ChannelName': 'EngineOilTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303273.5295908, 'ChannelName': 'AirFlowRate', 'Value': 2.62, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303273.5483942, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303273.5616703, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08642578125, 'Ay': 0.010498046875, 'Az': 0.8359375, 'Gx': -0.8549618320610687, 'Gy': 0.3053435114503817, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677303274.5859573, 'ChannelName': 'RPM', 'Value': 1282.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303274.601814, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303274.6180298, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303274.6338496, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303274.6498394, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303274.6685088, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303274.6819463, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303274.6976752, 'ChannelName': 'EngineOilTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303274.7138155, 'ChannelName': 'AirFlowRate', 'Value': 3.2600000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303274.729979, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303274.7458892, 'ChannelName': 'AbsoluteLoad', 'Value': 9.411764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.047607421875, 'Ay': 0.005615234375, 'Az': 0.82763671875, 'Gx': -0.4732824427480916, 'Gy': -0.11450381679389313, 'Gz': -0.2748091603053435}}
{'ObdData': [{'Timestamp': 1677303275.770148, 'ChannelName': 'RPM', 'Value': 1403.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677303275.786338, 'ChannelName': 'Speed', 'Value': 28.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677303275.8025556, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677303275.8182762, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677303275.8388922, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677303275.8501637, 'ChannelName': 'FuelLevel', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677303275.86612, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677303275.8817937, 'ChannelName': 'EngineOilTemp', 'Value': 65.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677303275.8978848, 'ChannelName': 'AirFlowRate', 'Value': 8.5, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677303275.9140255, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677303275.9299383, 'ChannelName': 'AbsoluteLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.048095703125, 'Ay': -0.021240234375, 'Az': 1.069091796875, 'Gx': -0.16030534351145037, 'Gy': 0.648854961832061, 'Gz': -0.29770992366412213}}
