{'ObdData': [{'Timestamp': 1677304034.0957873, 'ChannelName': 'RPM', 'Value': 1504.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304034.1116986, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304034.1283956, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304034.1437612, 'ChannelName': 'CoolantTemp', 'Value': 83.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304034.1597028, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304034.1758237, 'ChannelName': 'FuelLevel', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304034.1917214, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304034.2076383, 'ChannelName': 'EngineOilTemp', 'Value': 79.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304034.2237668, 'ChannelName': 'AirFlowRate', 'Value': 8.31, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304034.2399242, 'ChannelName': 'ThrottlePosition', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304034.2557828, 'ChannelName': 'AbsoluteLoad', 'Value': 23.52941176470588, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.018310546875, 'Ay': 0.04541015625, 'Az': 0.94287109375, 'Gx': -0.21374045801526717, 'Gy': 0.4961832061068702, 'Gz': -0.26717557251908397}}
{'ObdData': [{'Timestamp': 1677304386.8890111, 'ChannelName': 'RPM', 'Value': 2093.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304386.9048786, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304386.92107, 'ChannelName': 'EngineLoad', 'Value': 72.54901960784314, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304386.9368925, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304386.9528673, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304386.9689403, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304386.9847846, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304387.0052762, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304387.0168173, 'ChannelName': 'AirFlowRate', 'Value': 26.62, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304387.0329375, 'ChannelName': 'ThrottlePosition', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304387.0488532, 'ChannelName': 'AbsoluteLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.122314453125, 'Ay': 0.036865234375, 'Az': 1.001220703125, 'Gx': -0.5801526717557252, 'Gy': 0.24427480916030533, 'Gz': -0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677304388.0885887, 'ChannelName': 'RPM', 'Value': 2110.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304388.1045806, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304388.1207144, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304388.1365707, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304388.1525, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304388.1685746, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304388.1845438, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304388.2003965, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304388.2261298, 'ChannelName': 'AirFlowRate', 'Value': 26.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304388.248595, 'ChannelName': 'ThrottlePosition', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304388.2645636, 'ChannelName': 'AbsoluteLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.09716796875, 'Ay': -0.024169921875, 'Az': 1.062255859375, 'Gx': 0.33587786259541985, 'Gy': 0.8931297709923665, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677304389.2883272, 'ChannelName': 'RPM', 'Value': 2132.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304389.3042006, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304389.326973, 'ChannelName': 'EngineLoad', 'Value': 74.50980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304389.3361473, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304389.352129, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304389.3682108, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304389.3841617, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304389.4000254, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304389.4162838, 'ChannelName': 'AirFlowRate', 'Value': 26.32, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304389.4321969, 'ChannelName': 'ThrottlePosition', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304389.4481065, 'ChannelName': 'AbsoluteLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.084716796875, 'Ay': -0.041259765625, 'Az': 1.15234375, 'Gx': -0.6259541984732825, 'Gy': 0.4961832061068702, 'Gz': -0.24427480916030533}}
{'ObdData': [{'Timestamp': 1677304390.4878266, 'ChannelName': 'RPM', 'Value': 1844.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304390.5037768, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304390.5199778, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304390.536698, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304390.5517895, 'ChannelName': 'IntakeTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304390.5680075, 'ChannelName': 'FuelLevel', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304390.5837235, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304390.599634, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304390.6157815, 'ChannelName': 'AirFlowRate', 'Value': 4.23, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304390.6319368, 'ChannelName': 'ThrottlePosition', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304390.6477542, 'ChannelName': 'AbsoluteLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.09326171875, 'Ay': -0.06201171875, 'Az': 1.137451171875, 'Gx': 0.0, 'Gy': 0.8320610687022901, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677304391.671424, 'ChannelName': 'RPM', 'Value': 1706.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304391.6873386, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304391.7034955, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304391.719333, 'ChannelName': 'CoolantTemp', 'Value': 90.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304391.735312, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304391.7513587, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304391.7673607, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304391.7832305, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304391.7993872, 'ChannelName': 'AirFlowRate', 'Value': 4.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304391.8154676, 'ChannelName': 'ThrottlePosition', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304391.8313646, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0146484375, 'Ay': -0.0390625, 'Az': 0.920654296875, 'Gx': -0.04580152671755725, 'Gy': 0.648854961832061, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677304392.8552182, 'ChannelName': 'RPM', 'Value': 1663.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304392.871058, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304392.8872592, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304392.903111, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304392.9190507, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304392.9351192, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304392.9511163, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304392.9669573, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304392.9831066, 'ChannelName': 'AirFlowRate', 'Value': 4.67, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304393.0058978, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304393.0310087, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.073486328125, 'Ay': -0.088623046875, 'Az': 0.8291015625, 'Gx': 1.9465648854961832, 'Gy': 0.7480916030534351, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677304394.070757, 'ChannelName': 'RPM', 'Value': 1634.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304394.0867581, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304394.102903, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304394.1187148, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304394.1347952, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304394.1506598, 'ChannelName': 'FuelLevel', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304394.166602, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304394.1824973, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304394.1986585, 'ChannelName': 'AirFlowRate', 'Value': 4.57, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304394.2147522, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304394.2306707, 'ChannelName': 'AbsoluteLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02685546875, 'Ay': -0.032470703125, 'Az': 0.883544921875, 'Gx': -0.0916030534351145, 'Gy': 0.4732824427480916, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677304395.2704196, 'ChannelName': 'RPM', 'Value': 1660.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304395.2863631, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304395.3025274, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304395.3183408, 'ChannelName': 'CoolantTemp', 'Value': 89.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304395.3343885, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304395.3570106, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304395.3662157, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304395.3821158, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304395.3982956, 'ChannelName': 'AirFlowRate', 'Value': 3.48, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304395.4144151, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304395.4302695, 'ChannelName': 'AbsoluteLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0791015625, 'Ay': -0.03955078125, 'Az': 0.888916015625, 'Gx': -0.4580152671755725, 'Gy': 0.44274809160305345, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677304396.4698536, 'ChannelName': 'RPM', 'Value': 1635.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304396.4859824, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304396.5021424, 'ChannelName': 'EngineLoad', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304396.517978, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304396.5340986, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304396.5499313, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304396.5658498, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304396.5862658, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304396.5979016, 'ChannelName': 'AirFlowRate', 'Value': 10.18, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304396.6141112, 'ChannelName': 'ThrottlePosition', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304396.629928, 'ChannelName': 'AbsoluteLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.001708984375, 'Ay': -0.0390625, 'Az': 0.93896484375, 'Gx': -0.183206106870229, 'Gy': 0.5648854961832062, 'Gz': -0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677304397.6537843, 'ChannelName': 'RPM', 'Value': 1657.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304397.6696434, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304397.685867, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304397.706626, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304397.7176433, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304397.7336984, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304397.749738, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304397.7662334, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304397.7816026, 'ChannelName': 'AirFlowRate', 'Value': 12.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304397.7976902, 'ChannelName': 'ThrottlePosition', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304397.8135905, 'ChannelName': 'AbsoluteLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.06494140625, 'Ay': -0.0322265625, 'Az': 0.979248046875, 'Gx': -0.4580152671755725, 'Gy': 0.0916030534351145, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677304398.8373837, 'ChannelName': 'RPM', 'Value': 1662.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304398.853279, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304398.869457, 'ChannelName': 'EngineLoad', 'Value': 75.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304398.8852873, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304398.9013097, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304398.9173434, 'ChannelName': 'FuelLevel', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304398.9333775, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304398.9490836, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304398.9652338, 'ChannelName': 'AirFlowRate', 'Value': 22.62, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304398.9858763, 'ChannelName': 'ThrottlePosition', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304398.9972434, 'ChannelName': 'AbsoluteLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.040771484375, 'Ay': 0.03759765625, 'Az': 0.929931640625, 'Gx': -0.5725190839694656, 'Gy': 0.3816793893129771, 'Gz': -0.5114503816793893}}
{'ObdData': [{'Timestamp': 1677304400.021003, 'ChannelName': 'RPM', 'Value': 1678.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304400.036904, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304400.0558538, 'ChannelName': 'EngineLoad', 'Value': 82.3529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304400.0689173, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304400.0848768, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304400.100899, 'ChannelName': 'FuelLevel', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304400.116785, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304400.132707, 'ChannelName': 'EngineOilTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304400.148819, 'ChannelName': 'AirFlowRate', 'Value': 24.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304400.164949, 'ChannelName': 'ThrottlePosition', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304400.1808562, 'ChannelName': 'AbsoluteLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.04296875, 'Ay': 0.0078125, 'Az': 1.154052734375, 'Gx': -0.4732824427480916, 'Gy': 0.7938931297709924, 'Gz': -0.6717557251908397}}
{'ObdData': [{'Timestamp': 1677304401.2205753, 'ChannelName': 'RPM', 'Value': 1698.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304401.2365322, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304401.2526867, 'ChannelName': 'EngineLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304401.2685075, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304401.28708, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304401.3006113, 'ChannelName': 'FuelLevel', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304401.3164902, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304401.3323882, 'ChannelName': 'EngineOilTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304401.3484757, 'ChannelName': 'AirFlowRate', 'Value': 21.0, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304401.3645964, 'ChannelName': 'ThrottlePosition', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304401.3871932, 'ChannelName': 'AbsoluteLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00048828125, 'Ay': -0.002197265625, 'Az': 0.895263671875, 'Gx': -0.26717557251908397, 'Gy': 0.26717557251908397, 'Gz': -0.7099236641221374}}
