{'ObdData': [{'Timestamp': 1677304632.3376126, 'ChannelName': 'RPM', 'Value': 1644.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677304632.3569245, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677304632.3730679, 'ChannelName': 'EngineLoad', 'Value': 85.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677304632.3888862, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677304632.4048786, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677304632.4209616, 'ChannelName': 'FuelLevel', 'Value': 35.294117647058826, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677304632.436904, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677304632.457515, 'ChannelName': 'EngineOilTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677304632.468802, 'ChannelName': 'AirFlowRate', 'Value': 20.75, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677304632.4849336, 'ChannelName': 'ThrottlePosition', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677304632.5008616, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08056640625, 'Ay': 0.044677734375, 'Az': 1.138427734375, 'Gx': -0.2748091603053435, 'Gy': 0.22137404580152673, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677305139.3729699, 'ChannelName': 'RPM', 'Value': 2849.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305139.3889105, 'ChannelName': 'Speed', 'Value': 119.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305139.4051156, 'ChannelName': 'EngineLoad', 'Value': 65.09803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305139.4209688, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305139.4368997, 'ChannelName': 'IntakeTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305139.4530678, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305139.4688148, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305139.484714, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305139.5083635, 'ChannelName': 'AirFlowRate', 'Value': 32.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305139.5329368, 'ChannelName': 'ThrottlePosition', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305139.548867, 'ChannelName': 'AbsoluteLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.091796875, 'Ay': -0.08984375, 'Az': 1.153076171875, 'Gx': -0.24427480916030533, 'Gy': 0.6259541984732825, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677305140.5885751, 'ChannelName': 'RPM', 'Value': 2241.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305140.6044986, 'ChannelName': 'Speed', 'Value': 117.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305140.627213, 'ChannelName': 'EngineLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305140.6524396, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305140.668428, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305140.6845033, 'ChannelName': 'FuelLevel', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305140.7005184, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305140.7162507, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305140.7324183, 'ChannelName': 'AirFlowRate', 'Value': 5.3500000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305140.7484982, 'ChannelName': 'ThrottlePosition', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305140.7644148, 'ChannelName': 'AbsoluteLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.145263671875, 'Ay': -0.09814453125, 'Az': 1.2021484375, 'Gx': -0.5038167938931297, 'Gy': 0.44274809160305345, 'Gz': -0.10687022900763359}}
{'ObdData': [{'Timestamp': 1677305141.8040857, 'ChannelName': 'RPM', 'Value': 2177.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305141.8200288, 'ChannelName': 'Speed', 'Value': 115.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305141.8362463, 'ChannelName': 'EngineLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305141.8520162, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305141.8685832, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305141.8841643, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305141.8999033, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305141.9181857, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305141.931954, 'ChannelName': 'AirFlowRate', 'Value': 6.51, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305141.9486873, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305141.9639828, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0048828125, 'Ay': -0.27099609375, 'Az': 0.98974609375, 'Gx': 0.3893129770992366, 'Gy': 0.37404580152671757, 'Gz': -0.19083969465648856}}
{'ObdData': [{'Timestamp': 1677305142.9876547, 'ChannelName': 'RPM', 'Value': 2211.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305143.003553, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305143.019732, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305143.0355606, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305143.0515666, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305143.067713, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305143.0834546, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305143.0993648, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305143.1155534, 'ChannelName': 'AirFlowRate', 'Value': 26.32, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305143.1316097, 'ChannelName': 'ThrottlePosition', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305143.147514, 'ChannelName': 'AbsoluteLoad', 'Value': 45.09803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.055419921875, 'Ay': -0.122314453125, 'Az': 1.146484375, 'Gx': 0.29770992366412213, 'Gy': 0.030534351145038167, 'Gz': -0.17557251908396945}}
{'ObdData': [{'Timestamp': 1677305144.1871672, 'ChannelName': 'RPM', 'Value': 2125.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305144.2030785, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305144.219276, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305144.2350948, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305144.2510908, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305144.2672274, 'ChannelName': 'FuelLevel', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305144.2878585, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305144.298873, 'ChannelName': 'EngineOilTemp', 'Value': 86.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305144.3183038, 'ChannelName': 'AirFlowRate', 'Value': 5.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305144.3311303, 'ChannelName': 'ThrottlePosition', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305144.3470492, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.64404296875, 'Ay': 0.120361328125, 'Az': 1.990234375, 'Gx': 1.0687022900763359, 'Gy': 0.8549618320610687, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1677305145.3707292, 'ChannelName': 'RPM', 'Value': 2171.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305145.3866231, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305145.4028225, 'ChannelName': 'EngineLoad', 'Value': 93.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305145.4186459, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305145.4346073, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305145.4572983, 'ChannelName': 'FuelLevel', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305145.4825077, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305145.4984798, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305145.514569, 'ChannelName': 'AirFlowRate', 'Value': 37.43, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305145.530678, 'ChannelName': 'ThrottlePosition', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305145.5465899, 'ChannelName': 'AbsoluteLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.003173828125, 'Ay': -0.0380859375, 'Az': 0.949462890625, 'Gx': -0.3282442748091603, 'Gy': 0.32061068702290074, 'Gz': -0.183206106870229}}
{'ObdData': [{'Timestamp': 1677305146.570342, 'ChannelName': 'RPM', 'Value': 2372.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305146.5862536, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305146.602397, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305146.618218, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305146.6342049, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305146.650272, 'ChannelName': 'FuelLevel', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305146.6663272, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305146.688748, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305146.71406, 'ChannelName': 'AirFlowRate', 'Value': 5.62, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305146.7303154, 'ChannelName': 'ThrottlePosition', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305146.7462661, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.01904296875, 'Ay': -0.118408203125, 'Az': 1.359619140625, 'Gx': -1.015267175572519, 'Gy': 0.4961832061068702, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677305147.785865, 'ChannelName': 'RPM', 'Value': 2108.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305147.801827, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305147.8180294, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305147.8338954, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305147.8496912, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305147.8657904, 'ChannelName': 'FuelLevel', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305147.881723, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305147.8975782, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305147.9136996, 'ChannelName': 'AirFlowRate', 'Value': 6.29, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305147.9298372, 'ChannelName': 'ThrottlePosition', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305147.94582, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.173095703125, 'Ay': 0.051513671875, 'Az': 0.90283203125, 'Gx': -1.1603053435114503, 'Gy': 1.4122137404580153, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677305148.9852507, 'ChannelName': 'RPM', 'Value': 2063.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305149.0079782, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305149.0334904, 'ChannelName': 'EngineLoad', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305149.049367, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305149.0654187, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305149.081308, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305149.0972497, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305149.1131227, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305149.1293106, 'ChannelName': 'AirFlowRate', 'Value': 6.23, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305149.1453779, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305149.1612859, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.02587890625, 'Ay': -0.139404296875, 'Az': 1.147705078125, 'Gx': -0.22137404580152673, 'Gy': 0.6564885496183206, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677305150.200982, 'ChannelName': 'RPM', 'Value': 2021.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305150.2169144, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305150.2331243, 'ChannelName': 'EngineLoad', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305150.2489288, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305150.2649143, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305150.2809842, 'ChannelName': 'FuelLevel', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305150.29769, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305150.3128276, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305150.3289716, 'ChannelName': 'AirFlowRate', 'Value': 6.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305150.345013, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305150.3608618, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.136474609375, 'Ay': -0.14990234375, 'Az': 1.280517578125, 'Gx': 0.33587786259541985, 'Gy': 0.6259541984732825, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677305151.4007154, 'ChannelName': 'RPM', 'Value': 1985.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305151.4166446, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305151.4329898, 'ChannelName': 'EngineLoad', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305151.4488046, 'ChannelName': 'CoolantTemp', 'Value': 88.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305151.4647465, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305151.4803092, 'ChannelName': 'FuelLevel', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305151.4986567, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305151.51201, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305151.5280962, 'ChannelName': 'AirFlowRate', 'Value': 5.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305151.544136, 'ChannelName': 'ThrottlePosition', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305151.5600874, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.08251953125, 'Ay': -0.0849609375, 'Az': 0.97900390625, 'Gx': -0.9770992366412213, 'Gy': 1.0229007633587786, 'Gz': -0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677305152.5841508, 'ChannelName': 'RPM', 'Value': 2035.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305152.6000223, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305152.6162484, 'ChannelName': 'EngineLoad', 'Value': 83.52941176470588, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305152.6320508, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305152.648012, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305152.6640775, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305152.6799204, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305152.6958568, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305152.7119303, 'ChannelName': 'AirFlowRate', 'Value': 25.62, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305152.728072, 'ChannelName': 'ThrottlePosition', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305152.743971, 'ChannelName': 'AbsoluteLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.08642578125, 'Ay': -0.096923828125, 'Az': 1.767333984375, 'Gx': -1.8702290076335877, 'Gy': 0.8473282442748091, 'Gz': -0.29770992366412213}}
{'ObdData': [{'Timestamp': 1677305153.7836552, 'ChannelName': 'RPM', 'Value': 2044.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677305153.7996113, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677305153.815858, 'ChannelName': 'EngineLoad', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677305153.831629, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677305153.8476343, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677305153.863577, 'ChannelName': 'FuelLevel', 'Value': 37.64705882352941, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677305153.8795085, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677305153.8954473, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677305153.9115458, 'ChannelName': 'AirFlowRate', 'Value': 5.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677305153.9282782, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677305153.9435725, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0009765625, 'Ay': -0.11328125, 'Az': 0.906982421875, 'Gx': -1.9083969465648856, 'Gy': 0.6717557251908397, 'Gz': -0.48091603053435117}}
