{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 1.8549618320610688, 'Gy': 2.7022900763358777, 'Gz': 1.9236641221374047}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01611328125, 'Ay': -0.01318359375, 'Az': 1.129150390625, 'Gx': -1.8931297709923665, 'Gy': 0.183206106870229, 'Gz': -0.4732824427480916}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.072509765625, 'Ay': 0.09814453125, 'Az': 1.505126953125, 'Gx': -0.366412213740458, 'Gy': 0.732824427480916, 'Gz': -0.42748091603053434}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.021728515625, 'Ay': -0.12646484375, 'Az': 1.126953125, 'Gx': 0.4351145038167939, 'Gy': 0.22137404580152673, 'Gz': -0.46564885496183206}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03076171875, 'Ay': 0.12744140625, 'Az': 1.024169921875, 'Gx': -0.3053435114503817, 'Gy': -0.09923664122137404, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0322265625, 'Ay': -0.072998046875, 'Az': 1.1591796875, 'Gx': 0.22137404580152673, 'Gy': 0.31297709923664124, 'Gz': -0.24427480916030533}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.037353515625, 'Ay': -0.090576171875, 'Az': 1.179931640625, 'Gx': 0.2748091603053435, 'Gy': 0.21374045801526717, 'Gz': -0.15267175572519084}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.083740234375, 'Ay': 0.02392578125, 'Az': 1.05224609375, 'Gx': 0.2595419847328244, 'Gy': 0.32061068702290074, 'Gz': -0.16030534351145037}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': -0.033203125, 'Az': 1.057861328125, 'Gx': 1.9083969465648856, 'Gy': 0.6412213740458015, 'Gz': -0.33587786259541985}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0576171875, 'Ay': 0.051025390625, 'Az': 0.89208984375, 'Gx': -0.15267175572519084, 'Gy': 0.8015267175572519, 'Gz': -0.40458015267175573}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.009765625, 'Ay': 0.028564453125, 'Az': 1.1318359375, 'Gx': -0.1450381679389313, 'Gy': 0.5114503816793893, 'Gz': -0.21374045801526717}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03271484375, 'Ay': 0.009765625, 'Az': 1.046142578125, 'Gx': -0.1297709923664122, 'Gy': 0.7862595419847328, 'Gz': -0.3893129770992366}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.069091796875, 'Ay': -0.055908203125, 'Az': 1.270751953125, 'Gx': 0.12213740458015267, 'Gy': 0.6335877862595419, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.014892578125, 'Ay': -0.02099609375, 'Az': 0.969970703125, 'Gx': -0.06870229007633588, 'Gy': 0.183206106870229, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0009765625, 'Ay': -0.1005859375, 'Az': 1.0537109375, 'Gx': 0.07633587786259542, 'Gy': 1.9236641221374047, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': -0.107177734375, 'Az': 0.953369140625, 'Gx': -0.22900763358778625, 'Gy': 0.5648854961832062, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.076904296875, 'Ay': -0.140380859375, 'Az': 1.116455078125, 'Gx': 0.26717557251908397, 'Gy': 0.4732824427480916, 'Gz': -0.2366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.069580078125, 'Ay': -0.0078125, 'Az': 1.403564453125, 'Gx': -0.1984732824427481, 'Gy': 0.8396946564885496, 'Gz': -0.22137404580152673}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0517578125, 'Ay': -0.095947265625, 'Az': 1.302978515625, 'Gx': 0.3969465648854962, 'Gy': 0.09923664122137404, 'Gz': -0.16030534351145037}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0166015625, 'Ay': 0.03173828125, 'Az': 0.79443359375, 'Gx': -0.5648854961832062, 'Gy': 0.5572519083969466, 'Gz': -0.5801526717557252}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.03515625, 'Ay': -0.05517578125, 'Az': 1.02880859375, 'Gx': -0.1984732824427481, 'Gy': 0.7633587786259542, 'Gz': -0.5419847328244275}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02392578125, 'Ay': 0.0, 'Az': 1.084228515625, 'Gx': -0.24427480916030533, 'Gy': 0.6106870229007634, 'Gz': -0.48091603053435117}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01513671875, 'Ay': -0.054931640625, 'Az': 0.896484375, 'Gx': -0.4122137404580153, 'Gy': 0.4580152671755725, 'Gz': -0.549618320610687}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02783203125, 'Ay': -0.113525390625, 'Az': 1.091064453125, 'Gx': -0.03816793893129771, 'Gy': 0.26717557251908397, 'Gz': -0.42748091603053434}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': 0.01708984375, 'Az': 0.8095703125, 'Gx': -0.6259541984732825, 'Gy': 0.46564885496183206, 'Gz': -0.5572519083969466}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.001220703125, 'Ay': -0.06787109375, 'Az': 0.848876953125, 'Gx': -0.29770992366412213, 'Gy': 0.183206106870229, 'Gz': -0.5114503816793893}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.000732421875, 'Ay': 0.092041015625, 'Az': 0.750244140625, 'Gx': -1.3435114503816794, 'Gy': 0.9923664122137404, 'Gz': -0.7175572519083969}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.04150390625, 'Ay': -0.035400390625, 'Az': 1.076171875, 'Gx': 0.2900763358778626, 'Gy': -0.030534351145038167, 'Gz': -0.3969465648854962}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.05859375, 'Ay': 0.093994140625, 'Az': 0.961669921875, 'Gx': -0.7633587786259542, 'Gy': 0.6183206106870229, 'Gz': -0.5877862595419847}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.000244140625, 'Ay': -0.003662109375, 'Az': 1.17333984375, 'Gx': -0.7709923664122137, 'Gy': 1.1603053435114503, 'Gz': -0.5648854961832062}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.012451171875, 'Ay': -0.12939453125, 'Az': 1.307861328125, 'Gx': 0.6259541984732825, 'Gy': 0.5267175572519084, 'Gz': -0.5572519083969466}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.130859375, 'Ay': -0.0634765625, 'Az': 1.11572265625, 'Gx': -1.6870229007633588, 'Gy': 0.6030534351145038, 'Gz': -0.4732824427480916}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02685546875, 'Ay': -0.064697265625, 'Az': 1.11083984375, 'Gx': -0.26717557251908397, 'Gy': 0.4580152671755725, 'Gz': -0.48854961832061067}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.013427734375, 'Ay': -0.00341796875, 'Az': 1.005859375, 'Gx': -0.061068702290076333, 'Gy': 0.5267175572519084, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01318359375, 'Ay': -0.1689453125, 'Az': 0.828369140625, 'Gx': 0.05343511450381679, 'Gy': -1.916030534351145, 'Gz': -0.1297709923664122}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.042236328125, 'Ay': 0.18701171875, 'Az': 0.695068359375, 'Gx': -1.1603053435114503, 'Gy': 0.5114503816793893, 'Gz': -0.31297709923664124}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.027099609375, 'Ay': 0.10986328125, 'Az': 0.52734375, 'Gx': -2.0229007633587788, 'Gy': 0.8244274809160306, 'Gz': -0.3816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08447265625, 'Ay': 0.0146484375, 'Az': 0.67333984375, 'Gx': -0.6183206106870229, 'Gy': 0.26717557251908397, 'Gz': -0.3816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.177001953125, 'Ay': 0.064697265625, 'Az': 0.927978515625, 'Gx': -0.4580152671755725, 'Gy': 0.8091603053435115, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.000244140625, 'Ay': -0.162353515625, 'Az': 1.635498046875, 'Gx': 1.3358778625954197, 'Gy': -1.8396946564885497, 'Gz': 1.9389312977099236}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.04638671875, 'Ay': -0.124755859375, 'Az': 0.912109375, 'Gx': 0.022900763358778626, 'Gy': 0.4580152671755725, 'Gz': -0.25190839694656486}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0283203125, 'Ay': -0.050048828125, 'Az': 0.991455078125, 'Gx': -0.11450381679389313, 'Gy': 0.31297709923664124, 'Gz': -0.19083969465648856}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.028076171875, 'Ay': 0.04345703125, 'Az': 1.231689453125, 'Gx': -0.7862595419847328, 'Gy': 0.7709923664122137, 'Gz': -0.022900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.08837890625, 'Ay': -0.00390625, 'Az': 0.96240234375, 'Gx': -0.1984732824427481, 'Gy': 0.3969465648854962, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.056884765625, 'Ay': 0.06591796875, 'Az': 0.804931640625, 'Gx': -0.8625954198473282, 'Gy': 0.9007633587786259, 'Gz': -0.183206106870229}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.115966796875, 'Ay': -0.0556640625, 'Az': 1.241455078125, 'Gx': -1.8778625954198473, 'Gy': 0.8549618320610687, 'Gz': -0.1450381679389313}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.068603515625, 'Ay': -0.05224609375, 'Az': 0.928955078125, 'Gx': -0.20610687022900764, 'Gy': 0.4961832061068702, 'Gz': -0.09923664122137404}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.055908203125, 'Ay': 0.0654296875, 'Az': 0.791015625, 'Gx': -0.8549618320610687, 'Gy': 0.7404580152671756, 'Gz': -0.19083969465648856}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0927734375, 'Ay': -0.059814453125, 'Az': 1.110107421875, 'Gx': 0.5343511450381679, 'Gy': 0.22137404580152673, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.063720703125, 'Ay': 0.006591796875, 'Az': 0.669921875, 'Gx': -0.5725190839694656, 'Gy': 0.31297709923664124, 'Gz': -0.12213740458015267}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.1181640625, 'Ay': 0.02978515625, 'Az': 1.03271484375, 'Gx': -0.6030534351145038, 'Gy': 0.8015267175572519, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': -0.060791015625, 'Az': 1.01904296875, 'Gx': -0.40458015267175573, 'Gy': 0.5343511450381679, 'Gz': -0.1297709923664122}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02978515625, 'Ay': -0.182861328125, 'Az': 1.14453125, 'Gx': 0.3816793893129771, 'Gy': 0.3435114503816794, 'Gz': -0.1450381679389313}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06787109375, 'Ay': 0.055908203125, 'Az': 0.823974609375, 'Gx': -1.0458015267175573, 'Gy': 0.5419847328244275, 'Gz': -0.22900763358778625}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.027099609375, 'Ay': -0.264404296875, 'Az': 0.878173828125, 'Gx': 0.4351145038167939, 'Gy': -0.007633587786259542, 'Gz': -0.20610687022900764}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.003173828125, 'Ay': -0.121337890625, 'Az': 1.104736328125, 'Gx': -1.900763358778626, 'Gy': 0.3282442748091603, 'Gz': -0.2824427480916031}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.060302734375, 'Ay': -0.229736328125, 'Az': 1.263427734375, 'Gx': 0.4580152671755725, 'Gy': 0.5267175572519084, 'Gz': -0.3282442748091603}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02685546875, 'Ay': -0.071044921875, 'Az': 0.845703125, 'Gx': -0.366412213740458, 'Gy': 0.3053435114503817, 'Gz': -0.3969465648854962}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.077880859375, 'Ay': 0.04248046875, 'Az': 0.723388671875, 'Gx': -0.6412213740458015, 'Gy': 0.31297709923664124, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': -0.08154296875, 'Az': 0.97412109375, 'Gx': 0.0, 'Gy': 0.2595419847328244, 'Gz': -0.183206106870229}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.05078125, 'Ay': -0.037841796875, 'Az': 1.01708984375, 'Gx': -0.21374045801526717, 'Gy': 0.4580152671755725, 'Gz': 0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0654296875, 'Ay': -0.031982421875, 'Az': 0.903564453125, 'Gx': -0.5954198473282443, 'Gy': 0.5572519083969466, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.109375, 'Ay': -0.0810546875, 'Az': 1.209716796875, 'Gx': -0.1297709923664122, 'Gy': 0.6564885496183206, 'Gz': 0.13740458015267176}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.06640625, 'Ay': -0.039794921875, 'Az': 0.9716796875, 'Gx': -0.29770992366412213, 'Gy': 0.5572519083969466, 'Gz': -0.15267175572519084}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02685546875, 'Ay': -0.085205078125, 'Az': 0.829833984375, 'Gx': -0.5038167938931297, 'Gy': 0.48091603053435117, 'Gz': -0.16793893129770993}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.084228515625, 'Ay': -0.072998046875, 'Az': 1.07080078125, 'Gx': -0.17557251908396945, 'Gy': 0.42748091603053434, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.106201171875, 'Ay': 0.005615234375, 'Az': 0.74853515625, 'Gx': -0.9312977099236641, 'Gy': 0.5114503816793893, 'Gz': -0.22137404580152673}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.045654296875, 'Ay': -0.34619140625, 'Az': 1.12353515625, 'Gx': 0.46564885496183206, 'Gy': -1.916030534351145, 'Gz': -0.11450381679389313}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02880859375, 'Ay': -0.1923828125, 'Az': 0.851806640625, 'Gx': -1.9083969465648856, 'Gy': 0.45038167938931295, 'Gz': 0.09923664122137404}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.137939453125, 'Ay': -0.113037109375, 'Az': 0.684814453125, 'Gx': -0.40458015267175573, 'Gy': 0.4961832061068702, 'Gz': -0.0916030534351145}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.089599609375, 'Ay': 0.022705078125, 'Az': 1.051513671875, 'Gx': -0.916030534351145, 'Gy': 0.8931297709923665, 'Gz': -0.11450381679389313}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.025634765625, 'Ay': -0.0078125, 'Az': 1.19482421875, 'Gx': -0.3816793893129771, 'Gy': 0.6641221374045801, 'Gz': 0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.005126953125, 'Ay': -0.06298828125, 'Az': 1.345458984375, 'Gx': 0.22900763358778625, 'Gy': 0.549618320610687, 'Gz': -0.007633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.16943359375, 'Ay': -0.00146484375, 'Az': 0.785400390625, 'Gx': -0.9618320610687023, 'Gy': 0.6641221374045801, 'Gz': -0.11450381679389313}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.03125, 'Ay': -0.07861328125, 'Az': 1.12158203125, 'Gx': -1.8931297709923665, 'Gy': 0.3969465648854962, 'Gz': -0.08396946564885496}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0595703125, 'Ay': -0.050048828125, 'Az': 0.9814453125, 'Gx': -0.2366412213740458, 'Gy': 0.5725190839694656, 'Gz': -0.1297709923664122}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00537109375, 'Ay': -0.087646484375, 'Az': 0.970703125, 'Gx': -0.22900763358778625, 'Gy': 0.5572519083969466, 'Gz': -0.17557251908396945}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.035400390625, 'Ay': -0.090576171875, 'Az': 0.94091796875, 'Gx': -0.2595419847328244, 'Gy': 0.6412213740458015, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.038818359375, 'Ay': -0.154541015625, 'Az': 1.04443359375, 'Gx': -0.2595419847328244, 'Gy': 0.3282442748091603, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.062255859375, 'Ay': -0.1552734375, 'Az': 0.854248046875, 'Gx': -0.24427480916030533, 'Gy': 0.3816793893129771, 'Gz': -0.3511450381679389}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.055908203125, 'Ay': -0.1650390625, 'Az': 0.8388671875, 'Gx': -0.6717557251908397, 'Gy': 0.6030534351145038, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.117919921875, 'Ay': -0.2216796875, 'Az': 0.979248046875, 'Gx': -0.5114503816793893, 'Gy': 0.6106870229007634, 'Gz': -0.48854961832061067}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.04931640625, 'Ay': -0.137939453125, 'Az': 0.943359375, 'Gx': -0.35877862595419846, 'Gy': 0.732824427480916, 'Gz': -0.5038167938931297}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.10205078125, 'Ay': -0.155029296875, 'Az': 0.956787109375, 'Gx': -0.48854961832061067, 'Gy': 0.48091603053435117, 'Gz': -0.9541984732824428}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.19580078125, 'Ay': -0.005859375, 'Az': 0.715087890625, 'Gx': -0.648854961832061, 'Gy': 0.8091603053435115, 'Gz': -1.1145038167938932}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.087646484375, 'Ay': -0.219970703125, 'Az': 1.03759765625, 'Gx': 0.2366412213740458, 'Gy': 0.4198473282442748, 'Gz': -1.015267175572519}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.017822265625, 'Ay': -0.21826171875, 'Az': 0.915771484375, 'Gx': -0.4580152671755725, 'Gy': 0.4580152671755725, 'Gz': -1.0305343511450382}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.046630859375, 'Ay': -0.234130859375, 'Az': 1.112060546875, 'Gx': -0.45038167938931295, 'Gy': 0.5954198473282443, 'Gz': -0.366412213740458}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.051025390625, 'Ay': -0.19091796875, 'Az': 1.071533203125, 'Gx': -0.1984732824427481, 'Gy': 0.5267175572519084, 'Gz': -0.3053435114503817}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.017578125, 'Ay': -0.122314453125, 'Az': 0.901611328125, 'Gx': -0.09923664122137404, 'Gy': 0.1984732824427481, 'Gz': -0.8702290076335878}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.02392578125, 'Ay': -0.11376953125, 'Az': 0.872802734375, 'Gx': -0.6106870229007634, 'Gy': 0.4580152671755725, 'Gz': -0.7175572519083969}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.03955078125, 'Ay': -0.211669921875, 'Az': 1.001953125, 'Gx': -0.32061068702290074, 'Gy': 0.4580152671755725, 'Gz': -0.4732824427480916}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.033203125, 'Ay': -0.175048828125, 'Az': 0.897216796875, 'Gx': -0.5648854961832062, 'Gy': 0.4351145038167939, 'Gz': -0.5877862595419847}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.1044921875, 'Ay': -0.208740234375, 'Az': 0.9326171875, 'Gx': 0.05343511450381679, 'Gy': 0.3053435114503817, 'Gz': -0.9541984732824428}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.127197265625, 'Ay': -0.314697265625, 'Az': 0.94287109375, 'Gx': -0.24427480916030533, 'Gy': 0.3511450381679389, 'Gz': -1.0381679389312977}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.007080078125, 'Ay': -0.126220703125, 'Az': 0.9443359375, 'Gx': -0.22137404580152673, 'Gy': 0.648854961832061, 'Gz': -0.9541984732824428}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.01025390625, 'Ay': -0.1083984375, 'Az': 0.932861328125, 'Gx': -0.1984732824427481, 'Gy': 0.3282442748091603, 'Gz': -1.0534351145038168}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0263671875, 'Ay': -0.0869140625, 'Az': 0.86474609375, 'Gx': -0.4580152671755725, 'Gy': 0.8549618320610687, 'Gz': -1.213740458015267}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.042724609375, 'Ay': -0.19873046875, 'Az': 0.93408203125, 'Gx': -0.1297709923664122, 'Gy': 0.48091603053435117, 'Gz': -0.8778625954198473}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.0732421875, 'Ay': -0.0205078125, 'Az': 0.970703125, 'Gx': -0.24427480916030533, 'Gy': 0.5725190839694656, 'Gz': -0.6106870229007634}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.052734375, 'Ay': 0.119384765625, 'Az': 0.964599609375, 'Gx': -0.21374045801526717, 'Gy': 0.4351145038167939, 'Gz': -0.5267175572519084}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.025390625, 'Ay': 0.218017578125, 'Az': 0.76416015625, 'Gx': -0.5725190839694656, 'Gy': 0.7404580152671756, 'Gz': -0.7480916030534351}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.052001953125, 'Ay': 0.14794921875, 'Az': 0.950439453125, 'Gx': -0.1297709923664122, 'Gy': 0.5648854961832062, 'Gz': -1.1526717557251909}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.106201171875, 'Ay': 0.063720703125, 'Az': 0.91357421875, 'Gx': -0.33587786259541985, 'Gy': 0.5419847328244275, 'Gz': -0.4198473282442748}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.286865234375, 'Ay': 0.001953125, 'Az': 0.8515625, 'Gx': -0.33587786259541985, 'Gy': 0.5572519083969466, 'Gz': 0.7480916030534351}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.3115234375, 'Ay': -0.094970703125, 'Az': 0.97705078125, 'Gx': -0.3969465648854962, 'Gy': 0.07633587786259542, 'Gz': 1.8778625954198473}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.375, 'Ay': 0.029052734375, 'Az': 0.9423828125, 'Gx': -0.22137404580152673, 'Gy': 0.1297709923664122, 'Gz': 3.900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.359130859375, 'Ay': -0.154052734375, 'Az': 1.0048828125, 'Gx': 0.7175572519083969, 'Gy': -0.03816793893129771, 'Gz': 1.7557251908396947}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.018798828125, 'Ay': 0.059814453125, 'Az': 0.8349609375, 'Gx': -0.3893129770992366, 'Gy': 0.5954198473282443, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091064453125, 'Ay': 0.14306640625, 'Az': 0.9423828125, 'Gx': -0.8702290076335878, 'Gy': 0.35877862595419846, 'Gz': -0.8702290076335878}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.126220703125, 'Ay': 0.06787109375, 'Az': 1.10546875, 'Gx': -0.6030534351145038, 'Gy': 0.3282442748091603, 'Gz': -1.0534351145038168}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.00244140625, 'Ay': 0.1572265625, 'Az': 1.02197265625, 'Gx': -0.648854961832061, 'Gy': 0.8320610687022901, 'Gz': -0.8702290076335878}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.130126953125, 'Ay': -0.008544921875, 'Az': 1.02197265625, 'Gx': -0.3816793893129771, 'Gy': 0.8396946564885496, 'Gz': -0.5648854961832062}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.010986328125, 'Ay': 0.007568359375, 'Az': 1.110107421875, 'Gx': -0.44274809160305345, 'Gy': 0.3053435114503817, 'Gz': -0.5267175572519084}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.058837890625, 'Ay': 0.011962890625, 'Az': 1.163330078125, 'Gx': -0.17557251908396945, 'Gy': 0.2824427480916031, 'Gz': -0.16793893129770993}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.021240234375, 'Ay': -0.0439453125, 'Az': 0.845947265625, 'Gx': -0.6793893129770993, 'Gy': 0.3816793893129771, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.058349609375, 'Ay': -0.119873046875, 'Az': 1.040771484375, 'Gx': -0.10687022900763359, 'Gy': 0.5725190839694656, 'Gz': -0.16793893129770993}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.007080078125, 'Ay': -0.126953125, 'Az': 0.951171875, 'Gx': -0.16793893129770993, 'Gy': 0.40458015267175573, 'Gz': -0.32061068702290074}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0048828125, 'Ay': -0.072021484375, 'Az': 0.958984375, 'Gx': -0.16030534351145037, 'Gy': 0.40458015267175573, 'Gz': -0.2595419847328244}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.04345703125, 'Ay': -0.19677734375, 'Az': 0.99658203125, 'Gx': -0.17557251908396945, 'Gy': 0.5190839694656488, 'Gz': -0.183206106870229}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.017333984375, 'Ay': -0.082763671875, 'Az': 1.009521484375, 'Gx': -0.183206106870229, 'Gy': 0.366412213740458, 'Gz': -0.22137404580152673}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0068359375, 'Ay': -0.41552734375, 'Az': 1.00341796875, 'Gx': -0.3282442748091603, 'Gy': 0.44274809160305345, 'Gz': -0.29770992366412213}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.01904296875, 'Ay': -0.3359375, 'Az': 1.0048828125, 'Gx': -0.25190839694656486, 'Gy': 0.5572519083969466, 'Gz': -0.2900763358778626}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.041015625, 'Ay': -0.034423828125, 'Az': 0.92724609375, 'Gx': -0.1984732824427481, 'Gy': 0.46564885496183206, 'Gz': -0.2748091603053435}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.02197265625, 'Ay': -0.0166015625, 'Az': 0.989990234375, 'Gx': 0.022900763358778626, 'Gy': 0.4732824427480916, 'Gz': -0.26717557251908397}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.024658203125, 'Ay': 0.11474609375, 'Az': 0.94091796875, 'Gx': -0.3816793893129771, 'Gy': 0.4351145038167939, 'Gz': -0.4732824427480916}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0068359375, 'Ay': 0.106201171875, 'Az': 1.0888671875, 'Gx': -0.22137404580152673, 'Gy': 0.5648854961832062, 'Gz': -0.7099236641221374}}
{'ObdData': [], 'GyroscopeData': {'Ax': -0.013427734375, 'Ay': -0.0029296875, 'Az': 0.912353515625, 'Gx': -0.0916030534351145, 'Gy': 0.7404580152671756, 'Gz': -1.1221374045801527}}
