{'ObdData': [{'Timestamp': 1677280636.7999535, 'ChannelName': 'RPM', 'Value': 733.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280636.8478928, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280636.896379, 'ChannelName': 'EngineLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280636.943937, 'ChannelName': 'CoolantTemp', 'Value': 67.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.1040456, 'ChannelName': 'FuelLevel', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677280637.1520684, 'ChannelName': 'AmbientTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677280637.1999674, 'ChannelName': 'EngineOilTemp', 'Value': 48.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1677280637.248187, 'ChannelName': 'AirFlowRate', 'Value': 2.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.296105, 'ChannelName': 'ThrottlePosition', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.3441043, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.002685546875, 'Ay': -0.104736328125, 'Az': 0.955322265625, 'Gx': -0.1297709923664122, 'Gy': 0.33587786259541985, 'Gz': -0.32061068702290074}}
{'ObdData': [{'Timestamp': 1677280638.2865667, 'ChannelName': 'RPM', 'Value': 709.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280638.3023944, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280638.31882, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280638.334626, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280638.3506298, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280638.3667488, 'ChannelName': 'AirFlowRate', 'Value': 4.0600000000000005, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280638.382795, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280638.3988304, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.111572265625, 'Ay': -0.205322265625, 'Az': 0.99853515625, 'Gx': 0.0, 'Gy': 0.25190839694656486, 'Gz': 0.3893129770992366}}
{'ObdData': [{'Timestamp': 1677280639.4233224, 'ChannelName': 'RPM', 'Value': 740.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280639.439256, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280639.4554389, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280639.4781854, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280639.487264, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280639.503436, 'ChannelName': 'AirFlowRate', 'Value': 4.43, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280639.519426, 'ChannelName': 'ThrottlePosition', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280639.5380263, 'ChannelName': 'AbsoluteLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0625, 'Ay': -0.06396484375, 'Az': 1.0400390625, 'Gx': -1.9389312977099236, 'Gy': 0.3282442748091603, 'Gz': 0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677280640.559453, 'ChannelName': 'RPM', 'Value': 1303.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280640.57538, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280640.591479, 'ChannelName': 'EngineLoad', 'Value': 77.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280640.6075153, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280640.6234288, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280640.6394932, 'ChannelName': 'AirFlowRate', 'Value': 19.32, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280640.6555145, 'ChannelName': 'ThrottlePosition', 'Value': 23.529411764705884, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280640.6715086, 'ChannelName': 'AbsoluteLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.066650390625, 'Ay': -0.145263671875, 'Az': 1.119384765625, 'Gx': 0.3511450381679389, 'Gy': 0.5267175572519084, 'Gz': 0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677280641.698561, 'ChannelName': 'RPM', 'Value': 1442.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280641.7122152, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280641.7289262, 'ChannelName': 'EngineLoad', 'Value': 77.25490196078431, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280641.7442539, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280641.7602365, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280641.7764058, 'ChannelName': 'AirFlowRate', 'Value': 22.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280641.792358, 'ChannelName': 'ThrottlePosition', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280641.8083405, 'ChannelName': 'AbsoluteLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.113525390625, 'Ay': 0.1845703125, 'Az': 0.741943359375, 'Gx': -0.6870229007633588, 'Gy': 0.21374045801526717, 'Gz': 0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677280642.832787, 'ChannelName': 'RPM', 'Value': 1597.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280642.8487055, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280642.8649468, 'ChannelName': 'EngineLoad', 'Value': 82.3529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280642.8807633, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280642.8967898, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280642.9127898, 'ChannelName': 'AirFlowRate', 'Value': 28.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280642.9288561, 'ChannelName': 'ThrottlePosition', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280642.947532, 'ChannelName': 'AbsoluteLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.146484375, 'Ay': 0.080078125, 'Az': 1.0078125, 'Gx': 0.07633587786259542, 'Gy': 0.4198473282442748, 'Gz': 0.3282442748091603}}
{'ObdData': [{'Timestamp': 1677280643.985299, 'ChannelName': 'RPM', 'Value': 1714.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280644.0012112, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280644.0174336, 'ChannelName': 'EngineLoad', 'Value': 83.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280644.0380929, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280644.0492816, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280644.0654056, 'ChannelName': 'AirFlowRate', 'Value': 29.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280644.081461, 'ChannelName': 'ThrottlePosition', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280644.0974584, 'ChannelName': 'AbsoluteLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.060302734375, 'Ay': -0.038330078125, 'Az': 1.155029296875, 'Gx': 0.007633587786259542, 'Gy': 0.4122137404580153, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677280645.121782, 'ChannelName': 'RPM', 'Value': 1725.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280645.137683, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280645.1585019, 'ChannelName': 'EngineLoad', 'Value': 76.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280645.1697714, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280645.1884897, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280645.201933, 'ChannelName': 'AirFlowRate', 'Value': 23.5, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280645.218955, 'ChannelName': 'ThrottlePosition', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280645.233959, 'ChannelName': 'AbsoluteLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.017822265625, 'Ay': -0.0283203125, 'Az': 1.035888671875, 'Gx': 0.1984732824427481, 'Gy': 0.5648854961832062, 'Gz': -0.2824427480916031}}
{'ObdData': [{'Timestamp': 1677280646.2582808, 'ChannelName': 'RPM', 'Value': 1160.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280646.2742054, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280646.2904294, 'ChannelName': 'EngineLoad', 'Value': 42.35294117647059, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280646.3062832, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280646.32222, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280646.3382978, 'ChannelName': 'AirFlowRate', 'Value': 5.32, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280646.3545423, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280646.3773897, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.04638671875, 'Ay': -0.104248046875, 'Az': 1.2021484375, 'Gx': 0.5419847328244275, 'Gy': 0.7175572519083969, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677280647.4107618, 'ChannelName': 'RPM', 'Value': 835.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280647.426699, 'ChannelName': 'Speed', 'Value': 29.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280647.442879, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280647.4587207, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280647.474699, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280647.4908175, 'ChannelName': 'AirFlowRate', 'Value': 4.07, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280647.5076728, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280647.5228207, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.057861328125, 'Ay': -0.06396484375, 'Az': 0.96337890625, 'Gx': -0.22137404580152673, 'Gy': 0.3435114503816794, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677280648.547266, 'ChannelName': 'RPM', 'Value': 753.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280648.5631857, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280648.5793998, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280648.5981183, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280648.6112602, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280648.6274378, 'ChannelName': 'AirFlowRate', 'Value': 3.95, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280648.643332, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280648.6593125, 'ChannelName': 'AbsoluteLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.013427734375, 'Ay': -0.1328125, 'Az': 1.031494140625, 'Gx': 0.1297709923664122, 'Gy': 0.3969465648854962, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677280649.6837096, 'ChannelName': 'RPM', 'Value': 758.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280649.6996412, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280649.715865, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280649.7385302, 'ChannelName': 'CoolantTemp', 'Value': 80.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280649.747658, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280649.7637918, 'ChannelName': 'AirFlowRate', 'Value': 3.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280649.779791, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280649.798413, 'ChannelName': 'AbsoluteLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.050048828125, 'Ay': -0.196533203125, 'Az': 1.08837890625, 'Gx': 0.6793893129770993, 'Gy': 0.6183206106870229, 'Gz': -0.22137404580152673}}
{'ObdData': [{'Timestamp': 1677280650.827995, 'ChannelName': 'RPM', 'Value': 725.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280650.836231, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280650.8523746, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280650.8689432, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280650.884275, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280650.9003737, 'ChannelName': 'AirFlowRate', 'Value': 3.84, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280650.9165654, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280650.9323137, 'ChannelName': 'AbsoluteLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.007080078125, 'Ay': -0.16552734375, 'Az': 0.927490234375, 'Gx': 1.8931297709923665, 'Gy': 0.46564885496183206, 'Gz': -0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677280651.9567542, 'ChannelName': 'RPM', 'Value': 736.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280651.9726691, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280651.9888866, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280652.0047054, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280652.0207055, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280652.0368686, 'ChannelName': 'AirFlowRate', 'Value': 3.89, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280652.0528204, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280652.0688403, 'ChannelName': 'AbsoluteLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.030029296875, 'Ay': -0.063720703125, 'Az': 0.89892578125, 'Gx': -0.2366412213740458, 'Gy': 0.37404580152671757, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677280653.093227, 'ChannelName': 'RPM', 'Value': 760.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280653.109126, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280653.1253476, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280653.1480155, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280653.1571665, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280653.1732988, 'ChannelName': 'AirFlowRate', 'Value': 5.32, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280653.1894233, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280653.2054148, 'ChannelName': 'AbsoluteLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.16162109375, 'Ay': -0.03564453125, 'Az': 0.950927734375, 'Gx': -0.2748091603053435, 'Gy': 0.3969465648854962, 'Gz': 2.1297709923664123}}
{'ObdData': [{'Timestamp': 1677280654.2297194, 'ChannelName': 'RPM', 'Value': 1153.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280654.245656, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280654.2618673, 'ChannelName': 'EngineLoad', 'Value': 72.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280654.2776625, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280654.2936552, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280654.3185549, 'ChannelName': 'AirFlowRate', 'Value': 16.78, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280654.3418596, 'ChannelName': 'ThrottlePosition', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280654.3577836, 'ChannelName': 'AbsoluteLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.15185546875, 'Ay': 0.0576171875, 'Az': 0.94384765625, 'Gx': -0.45038167938931295, 'Gy': 0.15267175572519084, 'Gz': 2.145038167938931}}
{'ObdData': [{'Timestamp': 1677280655.3822467, 'ChannelName': 'RPM', 'Value': 1285.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280655.3981605, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280655.4143367, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280655.4301794, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280655.4462354, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280655.4622917, 'ChannelName': 'AirFlowRate', 'Value': 19.1, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280655.4784005, 'ChannelName': 'ThrottlePosition', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280655.4944274, 'ChannelName': 'AbsoluteLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.09814453125, 'Ay': 0.071533203125, 'Az': 0.708984375, 'Gx': -0.5725190839694656, 'Gy': 0.8244274809160306, 'Gz': 1.4351145038167938}}
{'ObdData': [{'Timestamp': 1677280656.5186894, 'ChannelName': 'RPM', 'Value': 1299.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280656.534615, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280656.5574288, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280656.5666652, 'ChannelName': 'CoolantTemp', 'Value': 81.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280656.5826569, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280656.5987747, 'ChannelName': 'AirFlowRate', 'Value': 16.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280656.6149209, 'ChannelName': 'ThrottlePosition', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280656.6307833, 'ChannelName': 'AbsoluteLoad', 'Value': 30.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.015869140625, 'Ay': -0.020263671875, 'Az': 1.215087890625, 'Gx': 0.25190839694656486, 'Gy': 0.5267175572519084, 'Gz': 1.2595419847328244}}
