{'ObdData': [{'Timestamp': 1676841931.6562202, 'ChannelName': 'RPM', 'Value': 1620.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676841931.6728532, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676841931.6963742, 'ChannelName': 'EngineLoad', 'Value': 27.058823529411764, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676841931.7201548, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676841931.7360601, 'ChannelName': 'IntakeTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676841931.752369, 'ChannelName': 'FuelLevel', 'Value': 67.05882352941177, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676841931.7677586, 'ChannelName': 'AmbientTemp', 'Value': 17.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676841931.783722, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676841931.7999475, 'ChannelName': 'ThrottlePos', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676841931.815903, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676841931.8321, 'ChannelName': 'AbsoluteLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676841931.8477268, 'ChannelName': 'AirFlowRate', 'Value': 7.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.087158203125, 'Ay': -0.1884765625, 'Az': 1.023681640625, 'Gx': 1.3511450381679388, 'Gy': 0.0, 'Gz': 0.22137404580152673}}
{'ObdData': [{'Timestamp': 1676842040.2832284, 'ChannelName': 'RPM', 'Value': 1128.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842040.29913, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842040.3153174, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842040.3313003, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842040.3471777, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842040.3662415, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842040.3788524, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842040.3948195, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842040.4110942, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842040.4268665, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842040.4455595, 'ChannelName': 'AbsoluteLoad', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842040.458838, 'ChannelName': 'AirFlowRate', 'Value': 3.15, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.052001953125, 'Ay': -0.114990234375, 'Az': 0.940185546875, 'Gx': -1.1450381679389312, 'Gy': 2.0763358778625953, 'Gz': -0.7022900763358778}}
{'ObdData': [{'Timestamp': 1676842041.4828925, 'ChannelName': 'RPM', 'Value': 1122.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842041.4988241, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842041.5156052, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842041.530838, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842041.5467212, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842041.5655065, 'ChannelName': 'FuelLevel', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842041.5786934, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842041.594644, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842041.6108563, 'ChannelName': 'ThrottlePos', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842041.6269312, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842041.6424444, 'ChannelName': 'AbsoluteLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842041.658461, 'ChannelName': 'AirFlowRate', 'Value': 4.32, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.068359375, 'Ay': -0.1171875, 'Az': 0.839111328125, 'Gx': 0.6946564885496184, 'Gy': 2.045801526717557, 'Gz': -1.3511450381679388}}
{'ObdData': [{'Timestamp': 1676842042.6825602, 'ChannelName': 'RPM', 'Value': 1052.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842042.6985335, 'ChannelName': 'Speed', 'Value': 21.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842042.7147062, 'ChannelName': 'EngineLoad', 'Value': 21.176470588235293, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842042.7306275, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842042.746362, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842042.7623549, 'ChannelName': 'FuelLevel', 'Value': 61.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842042.7783034, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842042.7948537, 'ChannelName': 'EngineOilTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842042.8105083, 'ChannelName': 'ThrottlePos', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842042.8353136, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842042.8581822, 'ChannelName': 'AbsoluteLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842042.8740087, 'ChannelName': 'AirFlowRate', 'Value': 2.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.16162109375, 'Ay': -0.197265625, 'Az': 1.068603515625, 'Gx': -0.37404580152671757, 'Gy': 1.4274809160305344, 'Gz': -0.9847328244274809}}
{'ObdData': [{'Timestamp': 1676842043.8982947, 'ChannelName': 'RPM', 'Value': 948.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842043.9152238, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842043.9311461, 'ChannelName': 'EngineLoad', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842043.9461956, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842043.9621208, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842043.9848676, 'ChannelName': 'FuelLevel', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842044.0100424, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842044.025784, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842044.0422513, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842044.0578735, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842044.0738268, 'ChannelName': 'AbsoluteLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842044.0897856, 'ChannelName': 'AirFlowRate', 'Value': 2.73, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.208740234375, 'Ay': -0.273193359375, 'Az': 1.136962890625, 'Gx': 1.3893129770992367, 'Gy': 0.6106870229007634, 'Gz': -3.366412213740458}}
{'ObdData': [{'Timestamp': 1676842045.113962, 'ChannelName': 'RPM', 'Value': 815.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842045.1299493, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842045.1460178, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842045.1619682, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842045.1779013, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842045.204938, 'ChannelName': 'FuelLevel', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842045.225802, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842045.2417438, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842045.2580974, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842045.2734468, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842045.289512, 'ChannelName': 'AbsoluteLoad', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842045.305728, 'ChannelName': 'AirFlowRate', 'Value': 3.2800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.098876953125, 'Ay': -0.1533203125, 'Az': 0.810791015625, 'Gx': -0.2900763358778626, 'Gy': 0.015267175572519083, 'Gz': -0.8244274809160306}}
{'ObdData': [{'Timestamp': 1676842046.3295934, 'ChannelName': 'RPM', 'Value': 769.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842046.3457196, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842046.3616524, 'ChannelName': 'EngineLoad', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842046.3775194, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842046.3936343, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842046.40952, 'ChannelName': 'FuelLevel', 'Value': 67.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842046.4254763, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842046.4414523, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842046.4577568, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842046.4742987, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842046.4893703, 'ChannelName': 'AbsoluteLoad', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842046.5050993, 'ChannelName': 'AirFlowRate', 'Value': 3.4, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.16943359375, 'Ay': -0.14794921875, 'Az': 0.99267578125, 'Gx': 0.11450381679389313, 'Gy': -0.3969465648854962, 'Gz': 1.5114503816793894}}
{'ObdData': [{'Timestamp': 1676842047.5293489, 'ChannelName': 'RPM', 'Value': 721.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842047.5457969, 'ChannelName': 'Speed', 'Value': 11.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842047.561479, 'ChannelName': 'EngineLoad', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842047.5772228, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842047.5936153, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842047.6091936, 'ChannelName': 'FuelLevel', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842047.6250873, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842047.6410775, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842047.6645918, 'ChannelName': 'ThrottlePos', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842047.688859, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842047.7050393, 'ChannelName': 'AbsoluteLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842047.7207396, 'ChannelName': 'AirFlowRate', 'Value': 3.45, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.043212890625, 'Ay': -0.270751953125, 'Az': 0.97314453125, 'Gx': -1.8244274809160306, 'Gy': 2.0, 'Gz': 1.2900763358778626}}
{'ObdData': [{'Timestamp': 1676842048.745023, 'ChannelName': 'RPM', 'Value': 692.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842048.7615204, 'ChannelName': 'Speed', 'Value': 6.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842048.7771566, 'ChannelName': 'EngineLoad', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842048.7930758, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842048.8089666, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842048.8249962, 'ChannelName': 'FuelLevel', 'Value': 64.31372549019608, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842048.8407185, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842048.8565774, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842048.872965, 'ChannelName': 'ThrottlePos', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842048.8887455, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842048.9049144, 'ChannelName': 'AbsoluteLoad', 'Value': 21.56862745098039, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842048.9206333, 'ChannelName': 'AirFlowRate', 'Value': 3.7800000000000002, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.01025390625, 'Ay': -0.1435546875, 'Az': 0.98486328125, 'Gx': 0.10687022900763359, 'Gy': 0.7938931297709924, 'Gz': -0.35877862595419846}}
{'ObdData': [{'Timestamp': 1676842049.9446423, 'ChannelName': 'RPM', 'Value': 961.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842049.9611013, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842049.977282, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842049.9928184, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842050.00868, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842050.0247993, 'ChannelName': 'FuelLevel', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842050.04062, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842050.0561414, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842050.0726154, 'ChannelName': 'ThrottlePos', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842050.0883203, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842050.104837, 'ChannelName': 'AbsoluteLoad', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842050.1201453, 'ChannelName': 'AirFlowRate', 'Value': 6.92, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': -0.100830078125, 'Ay': -0.188720703125, 'Az': 1.0224609375, 'Gx': 0.061068702290076333, 'Gy': -0.7175572519083969, 'Gz': 0.6030534351145038}}
{'ObdData': [{'Timestamp': 1676842051.144306, 'ChannelName': 'RPM', 'Value': 950.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842051.160342, 'ChannelName': 'Speed', 'Value': 3.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842051.1764898, 'ChannelName': 'EngineLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842051.1923764, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842051.209009, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842051.224367, 'ChannelName': 'FuelLevel', 'Value': 56.470588235294116, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842051.2403889, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842051.2559018, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842051.272188, 'ChannelName': 'ThrottlePos', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842051.2880175, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842051.3043075, 'ChannelName': 'AbsoluteLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842051.3199606, 'ChannelName': 'AirFlowRate', 'Value': 3.9, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.0205078125, 'Ay': -0.27880859375, 'Az': 0.905029296875, 'Gx': 0.4961832061068702, 'Gy': -0.4351145038167939, 'Gz': 2.786259541984733}}
{'ObdData': [{'Timestamp': 1676842052.3440304, 'ChannelName': 'RPM', 'Value': 747.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842052.3602145, 'ChannelName': 'Speed', 'Value': 7.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842052.3765657, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842052.3921285, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842052.4081292, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842052.4240248, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842052.4399846, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842052.4554737, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842052.4719152, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842052.4900806, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842052.5036974, 'ChannelName': 'AbsoluteLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842052.5194726, 'ChannelName': 'AirFlowRate', 'Value': 3.12, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.11474609375, 'Ay': -0.0927734375, 'Az': 0.98291015625, 'Gx': -4.091603053435114, 'Gy': 0.8473282442748091, 'Gz': 1.2748091603053435}}
{'ObdData': [{'Timestamp': 1676842053.543754, 'ChannelName': 'RPM', 'Value': 678.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1676842053.5600748, 'ChannelName': 'Speed', 'Value': 5.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1676842053.575815, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1676842053.5948932, 'ChannelName': 'CoolantTemp', 'Value': 85.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1676842053.6077173, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1676842053.6238213, 'ChannelName': 'FuelLevel', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1676842053.6396682, 'ChannelName': 'AmbientTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1676842053.664151, 'ChannelName': 'EngineOilTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine oil temperature'}, {'Timestamp': 1676842053.6875474, 'ChannelName': 'ThrottlePos', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1676842053.7033126, 'ChannelName': 'BarometricPressure', 'Value': 79.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1676842053.7194095, 'ChannelName': 'AbsoluteLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Absolute load value'}, {'Timestamp': 1676842053.7351723, 'ChannelName': 'AirFlowRate', 'Value': 3.17, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}], 'GyroscopeData': {'Ax': 0.014892578125, 'Ay': -0.208984375, 'Az': 0.9384765625, 'Gx': -0.3969465648854962, 'Gy': -0.7099236641221374, 'Gz': 1.1984732824427482}}
