{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590241.7520225, 'ChannelName': 'RPM', 'Value': 1439.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590241.7676995, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590241.783277, 'ChannelName': 'EngineLoad', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590241.7988985, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590241.8301728, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590241.8457553, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590241.861375, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590241.877104, 'ChannelName': 'Throttle', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590241.8927593, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590241.9083688, 'ChannelName': 'TimingAdvance', 'Value': 3.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.43, 'Ay': -1.03, 'Az': 10.13, 'Gx': -0.02, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590411.910808, 'ChannelName': 'RPM', 'Value': 1267.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590411.926429, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590411.942049, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590411.9576697, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590411.9732888, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590412.0045292, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590412.020203, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590412.035825, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590412.051444, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590412.0826836, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.23, 'Ay': -0.15, 'Az': 9.59, 'Gx': 0.0, 'Gy': -0.03, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590413.1105669, 'ChannelName': 'RPM', 'Value': 1206.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590413.1261892, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590413.1418073, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590413.1574273, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590413.1730435, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590413.2042882, 'ChannelName': 'FuelLevel', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590413.219907, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590413.2355301, 'ChannelName': 'Throttle', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590413.2511468, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590413.2823868, 'ChannelName': 'TimingAdvance', 'Value': -10.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.13, 'Ay': -0.36, 'Az': 10.0, 'Gx': -0.01, 'Gy': -0.05, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590414.3267932, 'ChannelName': 'RPM', 'Value': 1437.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590414.34241, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590414.3580298, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590414.3736498, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590414.4048896, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590414.4205117, 'ChannelName': 'FuelLevel', 'Value': 27.45098039215686, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590414.4361298, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590414.4517534, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590414.4673696, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590414.4829955, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.41, 'Ay': -0.42, 'Az': 10.08, 'Gx': 0.01, 'Gy': -0.03, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590415.527001, 'ChannelName': 'RPM', 'Value': 1477.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590415.542614, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590415.5582342, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590415.5738573, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590415.5894756, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590415.605094, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590415.620706, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590415.6519547, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590415.6675746, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590415.6831944, 'ChannelName': 'TimingAdvance', 'Value': -9.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.52, 'Ay': 0.02, 'Az': 9.9, 'Gx': 0.01, 'Gy': -0.03, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590416.7115867, 'ChannelName': 'RPM', 'Value': 1452.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590416.727207, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590416.7428267, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590416.7739735, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590416.7895894, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590416.8052962, 'ChannelName': 'FuelLevel', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590416.8208294, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590416.8364174, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590416.852167, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590416.8677878, 'ChannelName': 'TimingAdvance', 'Value': -9.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.33, 'Ay': -0.84, 'Az': 8.43, 'Gx': -0.04, 'Gy': 0.02, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590417.8960545, 'ChannelName': 'RPM', 'Value': 1442.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590417.911674, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590417.927295, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590417.9429195, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590417.9741547, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590417.9897766, 'ChannelName': 'FuelLevel', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590418.0053952, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590418.0210204, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590418.036635, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590418.052255, 'ChannelName': 'TimingAdvance', 'Value': -9.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.55, 'Ay': -0.47, 'Az': 9.56, 'Gx': -0.02, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590419.0804336, 'ChannelName': 'RPM', 'Value': 1454.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590419.0960581, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590419.1116736, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590419.127293, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590419.1429162, 'ChannelName': 'IntakeTemp', 'Value': 23.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590419.174154, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590419.189777, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590419.2053945, 'ChannelName': 'Throttle', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590419.2210128, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590419.2366333, 'ChannelName': 'TimingAdvance', 'Value': 41.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.26, 'Ay': -1.23, 'Az': 9.3, 'Gx': 0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590420.2648396, 'ChannelName': 'RPM', 'Value': 1508.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590420.2804606, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590420.2960799, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590420.311695, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590420.3273196, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590420.3429396, 'ChannelName': 'FuelLevel', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590420.3585594, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590420.374183, 'ChannelName': 'Throttle', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590420.3898048, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590420.42104, 'ChannelName': 'TimingAdvance', 'Value': 28.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.62, 'Ay': -1.0, 'Az': 9.22, 'Gx': -0.01, 'Gy': -0.0, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590421.4493878, 'ChannelName': 'RPM', 'Value': 1575.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590421.4650075, 'ChannelName': 'Speed', 'Value': 65.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590421.4806278, 'ChannelName': 'EngineLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590421.4962475, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590421.5118678, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590421.527489, 'ChannelName': 'FuelLevel', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590421.5431085, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590421.558783, 'ChannelName': 'Throttle', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590421.5744047, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590421.5900254, 'ChannelName': 'TimingAdvance', 'Value': 30.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.38, 'Ay': -1.14, 'Az': 10.41, 'Gx': 0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590422.617377, 'ChannelName': 'RPM', 'Value': 1633.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590422.6330044, 'ChannelName': 'Speed', 'Value': 68.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590422.6486802, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590422.6643047, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590422.6955442, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590422.7111597, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590422.7267816, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590422.7424023, 'ChannelName': 'Throttle', 'Value': 19.215686274509803, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590422.75802, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590422.7736397, 'ChannelName': 'TimingAdvance', 'Value': 29.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.03, 'Ay': -0.26, 'Az': 9.8, 'Gx': -0.02, 'Gy': -0.0, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590423.8175652, 'ChannelName': 'RPM', 'Value': 1679.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590423.8331008, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590423.8644316, 'ChannelName': 'EngineLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590423.8800466, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590423.8956666, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590423.9112852, 'ChannelName': 'FuelLevel', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590423.942525, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590423.9581463, 'ChannelName': 'Throttle', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590423.9737654, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590423.9893913, 'ChannelName': 'TimingAdvance', 'Value': 35.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.77, 'Ay': -0.93, 'Az': 9.58, 'Gx': 0.0, 'Gy': 0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590425.0182652, 'ChannelName': 'RPM', 'Value': 1725.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590425.0338857, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590425.0651262, 'ChannelName': 'EngineLoad', 'Value': 62.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590425.0807488, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590425.0963695, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590425.111986, 'ChannelName': 'FuelLevel', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590425.1276052, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590425.1432312, 'ChannelName': 'Throttle', 'Value': 18.03921568627451, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590425.1588452, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590425.1744673, 'ChannelName': 'TimingAdvance', 'Value': 39.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.8, 'Ay': -0.5, 'Az': 8.89, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590426.202852, 'ChannelName': 'RPM', 'Value': 1755.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590426.2184741, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590426.234097, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590426.2653337, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590426.2809515, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590426.2965724, 'ChannelName': 'FuelLevel', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590426.3120956, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590426.3434317, 'ChannelName': 'Throttle', 'Value': 16.862745098039216, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590426.359055, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590426.3902917, 'ChannelName': 'TimingAdvance', 'Value': 45.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.35, 'Ay': -0.64, 'Az': 9.89, 'Gx': 0.01, 'Gy': -0.04, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677590427.4188743, 'ChannelName': 'RPM', 'Value': 1757.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677590427.4344945, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677590427.465723, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677590427.4813569, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677590427.4969742, 'ChannelName': 'IntakeTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677590427.5125954, 'ChannelName': 'FuelLevel', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677590427.528213, 'ChannelName': 'AmbientTemp', 'Value': 3.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677590427.5438359, 'ChannelName': 'Throttle', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677590427.559456, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677590427.5906234, 'ChannelName': 'TimingAdvance', 'Value': 48.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.78, 'Ay': -0.45, 'Az': 8.75, 'Gx': -0.04, 'Gy': 0.08, 'Gz': -0.03}}
