{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677713881.8597252, 'ChannelName': 'RPM', 'Value': 939.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677713881.9222262, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677713881.9690702, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677713882.0159352, 'ChannelName': 'CoolantTemp', 'Value': 41.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677713882.0627546, 'ChannelName': 'IntakeTemp', 'Value': 25.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677713882.1096542, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677713882.1564171, 'ChannelName': 'AmbientTemp', 'Value': 24.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677713882.203376, 'ChannelName': 'Throttle', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677713882.2189898, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677713882.2658505, 'ChannelName': 'TimingAdvance', 'Value': 8.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.99, 'Ay': -0.79, 'Az': 9.75, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714399.3540714, 'ChannelName': 'RPM', 'Value': 1940.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714399.3697846, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714399.3853998, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714399.4010253, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714399.4166448, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714399.4322655, 'ChannelName': 'FuelLevel', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714399.4478884, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714399.4635048, 'ChannelName': 'Throttle', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714399.4791293, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714399.5103571, 'ChannelName': 'TimingAdvance', 'Value': 45.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.57, 'Ay': -0.42, 'Az': 9.1, 'Gx': -0.01, 'Gy': 0.0, 'Gz': -0.04}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714400.5378785, 'ChannelName': 'RPM', 'Value': 1914.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714400.5534093, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714400.569118, 'ChannelName': 'EngineLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714400.584737, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714400.6003513, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714400.615978, 'ChannelName': 'FuelLevel', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714400.6316, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714400.647218, 'ChannelName': 'Throttle', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714400.6628373, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714400.6784585, 'ChannelName': 'TimingAdvance', 'Value': 45.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.98, 'Ay': -0.01, 'Az': 9.25, 'Gx': -0.03, 'Gy': -0.0, 'Gz': -0.06}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714401.7063465, 'ChannelName': 'RPM', 'Value': 1883.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714401.7219815, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714401.737474, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714401.7532222, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714401.7688417, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714401.7844653, 'ChannelName': 'FuelLevel', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714401.8000855, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714401.8157022, 'ChannelName': 'Throttle', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714401.8313227, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714401.8469439, 'ChannelName': 'TimingAdvance', 'Value': 32.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.29, 'Ay': -0.58, 'Az': 9.87, 'Gx': -0.0, 'Gy': -0.0, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714402.8748305, 'ChannelName': 'RPM', 'Value': 1877.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714402.8904505, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714402.9060717, 'ChannelName': 'EngineLoad', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714402.9216905, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714402.9373102, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714402.9529302, 'ChannelName': 'FuelLevel', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714402.9685507, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714402.9841738, 'ChannelName': 'Throttle', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714402.9997907, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714403.0154111, 'ChannelName': 'TimingAdvance', 'Value': 14.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.61, 'Ay': -0.68, 'Az': 9.16, 'Gx': -0.04, 'Gy': -0.05, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714404.0432787, 'ChannelName': 'RPM', 'Value': 1874.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714404.0588987, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714404.0745184, 'ChannelName': 'EngineLoad', 'Value': 64.70588235294117, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714404.090139, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714404.10576, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714404.1213694, 'ChannelName': 'FuelLevel', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714404.1369996, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714404.1526184, 'ChannelName': 'Throttle', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714404.1682415, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714404.183859, 'ChannelName': 'TimingAdvance', 'Value': 19.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.04, 'Ay': -0.9, 'Az': 9.32, 'Gx': -0.02, 'Gy': 0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714405.211805, 'ChannelName': 'RPM', 'Value': 1822.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714405.2277522, 'ChannelName': 'Speed', 'Value': 100.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714405.2379532, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714405.2536652, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714405.2692835, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714405.2849054, 'ChannelName': 'FuelLevel', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714405.3005266, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714405.3161445, 'ChannelName': 'Throttle', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714405.3317661, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714405.3473861, 'ChannelName': 'TimingAdvance', 'Value': -6.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.08, 'Ay': -0.73, 'Az': 9.25, 'Gx': -0.04, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714406.3802307, 'ChannelName': 'RPM', 'Value': 1768.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714406.3958528, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714406.4114726, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714406.4270947, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714406.442715, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714406.4583337, 'ChannelName': 'FuelLevel', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714406.4739532, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714406.4895735, 'ChannelName': 'Throttle', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714406.5051935, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714406.5208688, 'ChannelName': 'TimingAdvance', 'Value': 48.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.32, 'Ay': -0.94, 'Az': 10.42, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.03}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714407.5482514, 'ChannelName': 'RPM', 'Value': 1772.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714407.5638723, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714407.5794919, 'ChannelName': 'EngineLoad', 'Value': 70.98039215686275, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714407.595112, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714407.6107318, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714407.6263483, 'ChannelName': 'FuelLevel', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714407.641971, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714407.6575918, 'ChannelName': 'Throttle', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714407.6732106, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714407.688832, 'ChannelName': 'TimingAdvance', 'Value': 20.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.5, 'Ay': -0.43, 'Az': 10.58, 'Gx': 0.04, 'Gy': 0.0, 'Gz': 0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714408.715706, 'ChannelName': 'RPM', 'Value': 1734.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714408.7313266, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714408.7469463, 'ChannelName': 'EngineLoad', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714408.7625663, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714408.7781916, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714408.793806, 'ChannelName': 'FuelLevel', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714408.8094282, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714408.8250458, 'ChannelName': 'Throttle', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714408.84067, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714408.8561563, 'ChannelName': 'TimingAdvance', 'Value': 7.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.24, 'Ay': -0.9, 'Az': 9.76, 'Gx': 0.01, 'Gy': -0.01, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714409.8851736, 'ChannelName': 'RPM', 'Value': 1776.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714409.9007926, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714409.9164126, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714409.9320366, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714409.9632728, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714409.9788918, 'ChannelName': 'FuelLevel', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714409.9945135, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714410.010132, 'ChannelName': 'Throttle', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714410.025752, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714410.056992, 'ChannelName': 'TimingAdvance', 'Value': 30.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 1.38, 'Ay': -0.74, 'Az': 10.41, 'Gx': 0.03, 'Gy': 0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714411.085368, 'ChannelName': 'RPM', 'Value': 1688.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714411.100996, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714411.116617, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714411.1322355, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714411.1478558, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714411.1634758, 'ChannelName': 'FuelLevel', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714411.1790955, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714411.194718, 'ChannelName': 'Throttle', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714411.210336, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714411.2259552, 'ChannelName': 'TimingAdvance', 'Value': 23.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': -0.11, 'Ay': -0.69, 'Az': 9.56, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714412.2536757, 'ChannelName': 'RPM', 'Value': 1702.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714412.2692966, 'ChannelName': 'Speed', 'Value': 92.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714412.2849166, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714412.3005395, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714412.3161564, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714412.3318322, 'ChannelName': 'FuelLevel', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714412.363075, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714412.3786929, 'ChannelName': 'Throttle', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714412.3943121, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714412.4099314, 'ChannelName': 'TimingAdvance', 'Value': 23.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.0, 'Ay': -0.41, 'Az': 9.27, 'Gx': -0.02, 'Gy': -0.02, 'Gz': -0.0}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714413.4383175, 'ChannelName': 'RPM', 'Value': 1723.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714413.4539382, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714413.4695628, 'ChannelName': 'EngineLoad', 'Value': 71.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714413.485178, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714413.5007997, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714413.516419, 'ChannelName': 'FuelLevel', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714413.532041, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714413.5476582, 'ChannelName': 'Throttle', 'Value': 19.607843137254903, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714413.5632784, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714413.5788982, 'ChannelName': 'TimingAdvance', 'Value': 21.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.7, 'Ay': -0.37, 'Az': 9.45, 'Gx': -0.02, 'Gy': -0.03, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1677714414.6067739, 'ChannelName': 'RPM', 'Value': 1746.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677714414.622396, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677714414.6380138, 'ChannelName': 'EngineLoad', 'Value': 68.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677714414.6536343, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677714414.6692562, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677714414.6848762, 'ChannelName': 'FuelLevel', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677714414.700494, 'ChannelName': 'AmbientTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1677714414.7317338, 'ChannelName': 'Throttle', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677714414.7473454, 'ChannelName': 'ElmVoltage', 'Value': 14.1, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1677714414.778594, 'ChannelName': 'TimingAdvance', 'Value': 14.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}], 'GyroscopeData': {'Ax': 0.34, 'Ay': 0.2, 'Az': 9.11, 'Gx': -0.01, 'Gy': 0.01, 'Gz': 0.0}}
