{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678194978.5210197, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678194978.5678835, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678194978.6147401, 'ChannelName': 'EngineLoad', 'Value': 32.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678194978.6616, 'ChannelName': 'CoolantTemp', 'Value': 84.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678194978.7084594, 'ChannelName': 'IntakeTemp', 'Value': 27.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678194978.755312, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678194978.802159, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678194978.84902, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678194978.8646579, 'ChannelName': 'ElmVoltage', 'Value': 14.0, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678194978.9115112, 'ChannelName': 'TimingAdvance', 'Value': 4.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678194978.9583921, 'ChannelName': 'RunTime', 'Value': 18.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678194979.005149, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678194979.0520017, 'ChannelName': 'EvapPress', 'Value': -7.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678194979.1145787, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678194979.1614394, 'ChannelName': 'IntakePress', 'Value': 31.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.53, 'Ay': -0.76, 'Az': 9.96, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195126.8013952, 'ChannelName': 'RPM', 'Value': 604.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195126.8169994, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195126.8326287, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195126.8482556, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195126.8638573, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195126.8794904, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195126.89511, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195126.910733, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195126.9263506, 'ChannelName': 'ElmVoltage', 'Value': 14.6, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195126.9575906, 'ChannelName': 'TimingAdvance', 'Value': 1.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195126.9732094, 'ChannelName': 'RunTime', 'Value': 166.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195126.9888291, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195127.0044382, 'ChannelName': 'EvapPress', 'Value': 188.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195127.0200694, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195127.0356872, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.57, 'Ay': -0.59, 'Az': 9.790000000000001, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.02}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195128.0811207, 'ChannelName': 'RPM', 'Value': 594.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195128.0966663, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195128.112418, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195128.1280396, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195128.1436574, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195128.159278, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195128.174897, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195128.190517, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195128.2061384, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195128.237378, 'ChannelName': 'TimingAdvance', 'Value': 2.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195128.253002, 'ChannelName': 'RunTime', 'Value': 167.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195128.2686229, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195128.2842236, 'ChannelName': 'EvapPress', 'Value': 219.5, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195128.299852, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195128.3154783, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.7, 'Ay': -0.56, 'Az': 9.81, 'Gx': -0.0, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195129.3613806, 'ChannelName': 'RPM', 'Value': 600.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195129.3769991, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195129.39262, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195129.4082441, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195129.4238663, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195129.4394803, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195129.4551013, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195129.4863677, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195129.5019593, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195129.5175796, 'ChannelName': 'TimingAdvance', 'Value': 3.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195129.5331986, 'ChannelName': 'RunTime', 'Value': 168.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195129.5487976, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195129.564349, 'ChannelName': 'EvapPress', 'Value': 219.5, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195129.579929, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195129.5955482, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.59, 'Ay': -0.56, 'Az': 9.56, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195130.6421814, 'ChannelName': 'RPM', 'Value': 607.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195130.6577497, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195130.6734173, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195130.6890445, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195130.7046604, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195130.7202797, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195130.7359006, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195130.7515252, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195130.7671397, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195130.7982829, 'ChannelName': 'TimingAdvance', 'Value': 4.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195130.8139029, 'ChannelName': 'RunTime', 'Value': 169.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195130.82949, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195130.8451085, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195130.8608634, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195130.876485, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.76, 'Ay': -0.43, 'Az': 9.7, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195131.9224787, 'ChannelName': 'RPM', 'Value': 610.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195131.9380994, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195131.95372, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195131.9693563, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195131.9849582, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195132.0005825, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195132.0161998, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195132.0318182, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195132.0473523, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195132.063008, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195132.07855, 'ChannelName': 'RunTime', 'Value': 171.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195132.094202, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195132.1099198, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195132.12554, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195132.1411624, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.59, 'Ay': -0.56, 'Az': 9.8, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195133.1864338, 'ChannelName': 'RPM', 'Value': 611.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195133.2020621, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195133.2176785, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195133.2332976, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195133.2489173, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195133.2801611, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195133.2957802, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195133.311343, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195133.3269248, 'ChannelName': 'ElmVoltage', 'Value': 14.3, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195133.3426392, 'ChannelName': 'TimingAdvance', 'Value': 5.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195133.3581305, 'ChannelName': 'RunTime', 'Value': 172.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195133.3738782, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195133.3894975, 'ChannelName': 'EvapPress', 'Value': 188.25, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195133.4051187, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195133.4207382, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.7, 'Ay': -0.56, 'Az': 9.73, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195134.4672725, 'ChannelName': 'RPM', 'Value': 599.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195134.4828987, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195134.4985173, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195134.5141325, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195134.5297537, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195134.5453799, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195134.5609953, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195134.5765193, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195134.5922332, 'ChannelName': 'ElmVoltage', 'Value': 14.7, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195134.6078575, 'ChannelName': 'TimingAdvance', 'Value': 2.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195134.6234741, 'ChannelName': 'RunTime', 'Value': 173.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195134.6390939, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195134.6547139, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195134.670327, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195134.6858482, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.55, 'Ay': -0.51, 'Az': 9.66, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195135.73127, 'ChannelName': 'RPM', 'Value': 602.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195135.7468915, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195135.7625077, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195135.778115, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195135.7937355, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195135.8092437, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195135.8249745, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195135.8405929, 'ChannelName': 'Throttle', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195135.8562133, 'ChannelName': 'ElmVoltage', 'Value': 14.2, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195135.8874733, 'ChannelName': 'TimingAdvance', 'Value': 3.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195135.903097, 'ChannelName': 'RunTime', 'Value': 175.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195135.918712, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195135.9343245, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195135.949952, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195135.965571, 'ChannelName': 'IntakePress', 'Value': 37.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.65, 'Ay': -0.49, 'Az': 9.83, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195137.0119882, 'ChannelName': 'RPM', 'Value': 1325.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195137.027612, 'ChannelName': 'Speed', 'Value': 1.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195137.0432217, 'ChannelName': 'EngineLoad', 'Value': 63.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195137.0588481, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195137.0745602, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195137.0901806, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195137.105803, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195137.1214168, 'ChannelName': 'Throttle', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195137.1370416, 'ChannelName': 'ElmVoltage', 'Value': 14.4, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195137.1526613, 'ChannelName': 'TimingAdvance', 'Value': 28.0, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195137.1682823, 'ChannelName': 'RunTime', 'Value': 176.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195137.1995215, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195137.2151434, 'ChannelName': 'EvapPress', 'Value': 172.0, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195137.2307615, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195137.2463734, 'ChannelName': 'IntakePress', 'Value': 65.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.63, 'Ay': -0.59, 'Az': 9.94, 'Gx': -0.01, 'Gy': -0.02, 'Gz': -0.01}}
{'ObdData': [{'Make': 'Kia', 'Model': 'Optima', 'Year': '2015'}, {'Timestamp': 1678195138.2920241, 'ChannelName': 'RPM', 'Value': 1490.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1678195138.3077667, 'ChannelName': 'Speed', 'Value': 10.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1678195138.323384, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1678195138.338999, 'ChannelName': 'CoolantTemp', 'Value': 87.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1678195138.3546264, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1678195138.3702464, 'ChannelName': 'FuelLevel', 'Value': 99.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1678195138.3858693, 'ChannelName': 'AmbiantTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}, {'Timestamp': 1678195138.4171064, 'ChannelName': 'Throttle', 'Value': 18.431372549019606, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1678195138.432726, 'ChannelName': 'ElmVoltage', 'Value': 14.5, 'Units': 'volt', 'Cmd': 'Voltage detected by OBD-II adapter'}, {'Timestamp': 1678195138.4483557, 'ChannelName': 'TimingAdvance', 'Value': 27.5, 'Units': 'degree', 'Cmd': 'Timing Advance'}, {'Timestamp': 1678195138.4639657, 'ChannelName': 'RunTime', 'Value': 177.0, 'Units': 'second', 'Cmd': 'Engine Run Time'}, {'Timestamp': 1678195138.479585, 'ChannelName': 'DistwMil', 'Value': 0.0, 'Units': 'kilometer', 'Cmd': 'Distance Traveled with MIL on'}, {'Timestamp': 1678195138.4951544, 'ChannelName': 'EvapPress', 'Value': 154.5, 'Units': 'pascal', 'Cmd': 'Evaporative system vapor pressure'}, {'Timestamp': 1678195138.5107243, 'ChannelName': 'BarometricPress', 'Value': 97.0, 'Units': 'kilopascal', 'Cmd': 'Barometric Pressure'}, {'Timestamp': 1678195138.5264287, 'ChannelName': 'IntakePress', 'Value': 68.0, 'Units': 'kilopascal', 'Cmd': 'Intake Manifold Pressure'}], 'GyroscopeData': {'Ax': 0.6, 'Ay': -0.61, 'Az': 9.97, 'Gx': -0.01, 'Gy': -0.01, 'Gz': -0.01}}
