{'ObdData': [{'Timestamp': 1677280637.350201, 'ChannelName': 'RPM', 'Value': 1032.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280637.398536, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280637.4469695, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280637.4940352, 'ChannelName': 'CoolantTemp', 'Value': 45.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280637.5420346, 'ChannelName': 'IntakeTemp', 'Value': 21.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280637.5900831, 'ChannelName': 'AirFlowRate', 'Value': 6.04, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280637.63813, 'ChannelName': 'ThrottlePosition', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280637.686213, 'ChannelName': 'AbsoluteLoad', 'Value': 14.509803921568627, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.035888671875, 'Ay': -0.07568359375, 'Az': 1.0537109375, 'Gx': -0.061068702290076333, 'Gy': 0.4732824427480916, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677280872.5856853, 'ChannelName': 'RPM', 'Value': 1431.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280872.6016316, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280872.6178067, 'ChannelName': 'EngineLoad', 'Value': 88.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280872.6336546, 'ChannelName': 'CoolantTemp', 'Value': 72.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280872.6495774, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280872.6656942, 'ChannelName': 'AirFlowRate', 'Value': 29.2, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280872.6817288, 'ChannelName': 'ThrottlePosition', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280872.6977723, 'ChannelName': 'AbsoluteLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0166015625, 'Ay': 0.11083984375, 'Az': 1.048828125, 'Gx': 0.04580152671755725, 'Gy': 0.21374045801526717, 'Gz': -0.366412213740458}}
{'ObdData': [{'Timestamp': 1677280873.722248, 'ChannelName': 'RPM', 'Value': 1660.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280873.7381265, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280873.7543652, 'ChannelName': 'EngineLoad', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280873.770158, 'ChannelName': 'CoolantTemp', 'Value': 72.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280873.7861435, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280873.80226, 'ChannelName': 'AirFlowRate', 'Value': 35.64, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280873.8182743, 'ChannelName': 'ThrottlePosition', 'Value': 29.41176470588235, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280873.834275, 'ChannelName': 'AbsoluteLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.052978515625, 'Ay': 0.128662109375, 'Az': 1.030517578125, 'Gx': -0.15267175572519084, 'Gy': 0.4961832061068702, 'Gz': -0.40458015267175573}}
{'ObdData': [{'Timestamp': 1677280874.8587985, 'ChannelName': 'RPM', 'Value': 1643.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280874.8749237, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280874.8906982, 'ChannelName': 'EngineLoad', 'Value': 91.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280874.9064834, 'ChannelName': 'CoolantTemp', 'Value': 72.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280874.9224246, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280874.945832, 'ChannelName': 'AirFlowRate', 'Value': 34.51, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280874.9546123, 'ChannelName': 'ThrottlePosition', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280874.9705994, 'ChannelName': 'AbsoluteLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00634765625, 'Ay': 0.22607421875, 'Az': 0.9482421875, 'Gx': -0.5954198473282443, 'Gy': 0.6106870229007634, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677280875.9952102, 'ChannelName': 'RPM', 'Value': 1632.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280876.015737, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280876.0273755, 'ChannelName': 'EngineLoad', 'Value': 90.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280876.046034, 'ChannelName': 'CoolantTemp', 'Value': 72.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280876.0591805, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280876.0753767, 'ChannelName': 'AirFlowRate', 'Value': 32.21, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280876.09131, 'ChannelName': 'ThrottlePosition', 'Value': 28.627450980392158, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280876.1072996, 'ChannelName': 'AbsoluteLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.021240234375, 'Ay': 0.227783203125, 'Az': 1.00146484375, 'Gx': -0.3435114503816794, 'Gy': 0.6717557251908397, 'Gz': -0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677280877.1317623, 'ChannelName': 'RPM', 'Value': 1644.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280877.1476867, 'ChannelName': 'Speed', 'Value': 54.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280877.1638646, 'ChannelName': 'EngineLoad', 'Value': 91.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280877.179703, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280877.195688, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280877.2119083, 'ChannelName': 'AirFlowRate', 'Value': 34.12, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280877.2279105, 'ChannelName': 'ThrottlePosition', 'Value': 29.019607843137255, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280877.2439187, 'ChannelName': 'AbsoluteLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.04931640625, 'Ay': 0.140869140625, 'Az': 1.085205078125, 'Gx': 0.11450381679389313, 'Gy': 0.2748091603053435, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677280878.268302, 'ChannelName': 'RPM', 'Value': 1694.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280878.284159, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280878.3003638, 'ChannelName': 'EngineLoad', 'Value': 95.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280878.3162067, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280878.3367376, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280878.3642879, 'ChannelName': 'AirFlowRate', 'Value': 38.25, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280878.3871977, 'ChannelName': 'ThrottlePosition', 'Value': 31.372549019607842, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280878.3964086, 'ChannelName': 'AbsoluteLoad', 'Value': 56.07843137254902, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.0849609375, 'Ay': 0.14453125, 'Az': 0.92724609375, 'Gx': -0.31297709923664124, 'Gy': 0.42748091603053434, 'Gz': -0.6793893129770993}}
{'ObdData': [{'Timestamp': 1677280879.420753, 'ChannelName': 'RPM', 'Value': 1699.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280879.4366555, 'ChannelName': 'Speed', 'Value': 52.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280879.4528847, 'ChannelName': 'EngineLoad', 'Value': 95.29411764705883, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280879.4687135, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280879.484807, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280879.50731, 'ChannelName': 'AirFlowRate', 'Value': 39.01, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280879.51691, 'ChannelName': 'ThrottlePosition', 'Value': 31.764705882352942, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280879.5375874, 'ChannelName': 'AbsoluteLoad', 'Value': 57.254901960784316, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.08544921875, 'Ay': 0.1318359375, 'Az': 0.994873046875, 'Gx': -0.5190839694656488, 'Gy': 0.5038167938931297, 'Gz': -0.6946564885496184}}
{'ObdData': [{'Timestamp': 1677280880.5729418, 'ChannelName': 'RPM', 'Value': 1671.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280880.5888267, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280880.6049316, 'ChannelName': 'EngineLoad', 'Value': 90.98039215686275, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280880.6269968, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280880.636853, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280880.6529622, 'ChannelName': 'AirFlowRate', 'Value': 26.35, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280880.6689887, 'ChannelName': 'ThrottlePosition', 'Value': 21.96078431372549, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280880.684997, 'ChannelName': 'AbsoluteLoad', 'Value': 32.15686274509804, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.021728515625, 'Ay': 0.12548828125, 'Az': 1.09619140625, 'Gx': 0.1984732824427481, 'Gy': 0.15267175572519084, 'Gz': -0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677280881.7097826, 'ChannelName': 'RPM', 'Value': 1227.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280881.7257078, 'ChannelName': 'Speed', 'Value': 52.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280881.7463877, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280881.757744, 'ChannelName': 'CoolantTemp', 'Value': 73.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280881.7737272, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280881.7899582, 'ChannelName': 'AirFlowRate', 'Value': 5.28, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280881.8059962, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280881.826915, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.057861328125, 'Ay': 0.048828125, 'Az': 1.023193359375, 'Gx': 0.03816793893129771, 'Gy': 0.29770992366412213, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677280882.8623052, 'ChannelName': 'RPM', 'Value': 973.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280882.878237, 'ChannelName': 'Speed', 'Value': 47.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280882.8944774, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280882.9102614, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280882.9262607, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280882.9423912, 'ChannelName': 'AirFlowRate', 'Value': 3.96, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280882.958486, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280882.9745326, 'ChannelName': 'AbsoluteLoad', 'Value': 10.588235294117647, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.0556640625, 'Ay': 0.046142578125, 'Az': 0.99609375, 'Gx': 0.0, 'Gy': 0.6106870229007634, 'Gz': -0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677280883.9988813, 'ChannelName': 'RPM', 'Value': 866.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280884.014806, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280884.030958, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280884.0468044, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280884.0627842, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280884.0789292, 'ChannelName': 'AirFlowRate', 'Value': 3.7, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280884.095105, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280884.1159503, 'ChannelName': 'AbsoluteLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.06884765625, 'Ay': 0.0576171875, 'Az': 1.0458984375, 'Gx': 0.24427480916030533, 'Gy': 0.29770992366412213, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677280885.151347, 'ChannelName': 'RPM', 'Value': 772.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280885.1673267, 'ChannelName': 'Speed', 'Value': 40.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280885.1835082, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280885.1993408, 'ChannelName': 'CoolantTemp', 'Value': 74.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280885.2152505, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280885.2314026, 'ChannelName': 'AirFlowRate', 'Value': 3.68, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280885.2474558, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280885.2634532, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.00341796875, 'Ay': 0.08154296875, 'Az': 1.091064453125, 'Gx': -0.16030534351145037, 'Gy': 0.4198473282442748, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677280886.2879138, 'ChannelName': 'RPM', 'Value': 696.75, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280886.3038216, 'ChannelName': 'Speed', 'Value': 34.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280886.3200254, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280886.336627, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280886.351839, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280886.368004, 'ChannelName': 'AirFlowRate', 'Value': 3.67, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280886.3840601, 'ChannelName': 'ThrottlePosition', 'Value': 15.686274509803921, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280886.3999808, 'ChannelName': 'AbsoluteLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.088134765625, 'Ay': -0.004638671875, 'Az': 1.0048828125, 'Gx': 0.007633587786259542, 'Gy': 0.5419847328244275, 'Gz': -1.0687022900763359}}
{'ObdData': [{'Timestamp': 1677280887.4244685, 'ChannelName': 'RPM', 'Value': 756.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280887.4402988, 'ChannelName': 'Speed', 'Value': 30.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280887.4569511, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280887.472336, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280887.4883137, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280887.504554, 'ChannelName': 'AirFlowRate', 'Value': 10.120000000000001, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280887.5204468, 'ChannelName': 'ThrottlePosition', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280887.5364711, 'ChannelName': 'AbsoluteLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.19580078125, 'Ay': 0.058349609375, 'Az': 1.0390625, 'Gx': 0.06870229007633588, 'Gy': 0.16030534351145037, 'Gz': -1.7099236641221374}}
{'ObdData': [{'Timestamp': 1677280888.5605292, 'ChannelName': 'RPM', 'Value': 1434.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280888.576629, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280888.592561, 'ChannelName': 'EngineLoad', 'Value': 77.6470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280888.6084907, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280888.6245244, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280888.6409907, 'ChannelName': 'AirFlowRate', 'Value': 21.93, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280888.6571093, 'ChannelName': 'ThrottlePosition', 'Value': 23.92156862745098, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280888.6730673, 'ChannelName': 'AbsoluteLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': 0.210693359375, 'Ay': 0.113525390625, 'Az': 0.976318359375, 'Gx': -0.33587786259541985, 'Gy': 0.5343511450381679, 'Gz': -1.816793893129771}}
{'ObdData': [{'Timestamp': 1677280889.6974053, 'ChannelName': 'RPM', 'Value': 1031.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280889.713359, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280889.7295322, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280889.745385, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280889.761353, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280889.7775347, 'ChannelName': 'AirFlowRate', 'Value': 4.59, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280889.7935722, 'ChannelName': 'ThrottlePosition', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280889.8095725, 'ChannelName': 'AbsoluteLoad', 'Value': 11.76470588235294, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.060546875, 'Ay': 0.156005859375, 'Az': 1.033935546875, 'Gx': -0.549618320610687, 'Gy': 0.5572519083969466, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677280890.8338892, 'ChannelName': 'RPM', 'Value': 1202.25, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280890.8498309, 'ChannelName': 'Speed', 'Value': 27.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280890.866023, 'ChannelName': 'EngineLoad', 'Value': 68.62745098039215, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280890.8818514, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280890.8978927, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280890.9139824, 'ChannelName': 'AirFlowRate', 'Value': 15.73, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280890.9367745, 'ChannelName': 'ThrottlePosition', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280890.9459684, 'ChannelName': 'AbsoluteLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.218505859375, 'Ay': 0.198974609375, 'Az': 1.005126953125, 'Gx': -0.19083969465648856, 'Gy': 0.7709923664122137, 'Gz': 1.6946564885496183}}
{'ObdData': [{'Timestamp': 1677280891.9704263, 'ChannelName': 'RPM', 'Value': 1464.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677280891.986344, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677280892.0025334, 'ChannelName': 'EngineLoad', 'Value': 79.2156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677280892.018397, 'ChannelName': 'CoolantTemp', 'Value': 75.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677280892.0345526, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677280892.050425, 'ChannelName': 'AirFlowRate', 'Value': 23.14, 'Units': 'gps', 'Cmd': 'Air Flow Rate (MAF)'}, {'Timestamp': 1677280892.0664856, 'ChannelName': 'ThrottlePosition', 'Value': 24.313725490196077, 'Units': 'percent', 'Cmd': 'Throttle Position'}, {'Timestamp': 1677280892.0824883, 'ChannelName': 'AbsoluteLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Absolute load value'}], 'GyroscopeData': {'Ax': -0.182373046875, 'Ay': 0.25439453125, 'Az': 1.05322265625, 'Gx': 0.10687022900763359, 'Gy': 0.732824427480916, 'Gz': 2.068702290076336}}
