{'ObdData': [{'Timestamp': 1677104825.2788153, 'ChannelName': 'RPM', 'Value': 1724.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677104825.294767, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677104825.3111506, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677104825.3267083, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677104825.3425982, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677104825.3587806, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677104825.3745868, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0283203125, 'Ay': 0.053955078125, 'Az': 0.98828125, 'Gx': -0.7709923664122137, 'Gy': 0.061068702290076333, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677105319.488638, 'ChannelName': 'RPM', 'Value': 1715.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105319.5046146, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105319.5234497, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105319.5525796, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105319.568573, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105319.5848, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105319.6006453, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.254150390625, 'Ay': 0.1220703125, 'Az': 0.989013671875, 'Gx': -0.3053435114503817, 'Gy': -0.08396946564885496, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677105320.6406183, 'ChannelName': 'RPM', 'Value': 1728.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105320.6565483, 'ChannelName': 'Speed', 'Value': 101.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105320.6727312, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105320.6885824, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105320.7044551, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105320.7206533, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105320.736393, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04052734375, 'Ay': 0.024658203125, 'Az': 1.09375, 'Gx': -0.24427480916030533, 'Gy': -0.7022900763358778, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677105321.7765028, 'ChannelName': 'RPM', 'Value': 1735.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105321.7924545, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105321.8086643, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105321.8245158, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105321.8430233, 'ChannelName': 'IntakeTemp', 'Value': 20.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105321.8724363, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105321.888299, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': 0.045166015625, 'Az': 1.097412109375, 'Gx': -0.7557251908396947, 'Gy': 1.5801526717557253, 'Gz': 0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677105322.9284375, 'ChannelName': 'RPM', 'Value': 1749.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105322.9444335, 'ChannelName': 'Speed', 'Value': 103.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105322.9606, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105322.9832766, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105323.0083606, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105323.024384, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105323.0402324, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1142578125, 'Ay': 0.228515625, 'Az': 0.94482421875, 'Gx': -0.48854961832061067, 'Gy': -0.3282442748091603, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677105324.0803933, 'ChannelName': 'RPM', 'Value': 1765.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105324.0963295, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105324.1125329, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105324.1283557, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105324.1442528, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105324.1604493, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105324.1830606, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': 0.04541015625, 'Az': 0.944580078125, 'Gx': -1.0305343511450382, 'Gy': -0.6946564885496184, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677105325.2164457, 'ChannelName': 'RPM', 'Value': 1779.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105325.232291, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105325.2484765, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105325.2643037, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105325.2802215, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105325.2962635, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105325.312109, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.128662109375, 'Ay': 0.088623046875, 'Az': 0.987060546875, 'Gx': -0.8854961832061069, 'Gy': 0.5648854961832062, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677105326.3522303, 'ChannelName': 'RPM', 'Value': 1796.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105326.3681886, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105326.3844287, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105326.4003134, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105326.4160202, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105326.4321642, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105326.4480577, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052001953125, 'Ay': -0.001708984375, 'Az': 1.04443359375, 'Gx': -0.2900763358778626, 'Gy': -0.6717557251908397, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677105327.4882257, 'ChannelName': 'RPM', 'Value': 1810.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105327.504166, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105327.5203578, 'ChannelName': 'EngineLoad', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105327.536169, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105327.5520585, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105327.568219, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105327.5840924, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.115234375, 'Ay': 0.0478515625, 'Az': 1.079833984375, 'Gx': -0.22137404580152673, 'Gy': 1.2061068702290076, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677105328.624143, 'ChannelName': 'RPM', 'Value': 1795.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105328.6400836, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105328.6630442, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105328.6881022, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105328.7040517, 'ChannelName': 'IntakeTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105328.7200882, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105328.7424638, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.039794921875, 'Ay': -0.054931640625, 'Az': 1.095703125, 'Gx': 1.8702290076335877, 'Gy': -0.31297709923664124, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677105329.7761528, 'ChannelName': 'RPM', 'Value': 1864.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105329.7920136, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105329.8082187, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105329.839996, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105329.8559327, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105329.8721058, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105329.8926532, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.076904296875, 'Ay': -0.0185546875, 'Az': 0.98046875, 'Gx': -0.7404580152671756, 'Gy': -0.3893129770992366, 'Gz': -1.9236641221374047}}
{'ObdData': [{'Timestamp': 1677105330.9280024, 'ChannelName': 'RPM', 'Value': 1782.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105330.9439447, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105330.9601662, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105330.9826946, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105331.0078852, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105331.0239792, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105331.039787, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0302734375, 'Ay': 0.055908203125, 'Az': 1.061767578125, 'Gx': -0.16030534351145037, 'Gy': -0.5190839694656488, 'Gz': 0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677105332.0799124, 'ChannelName': 'RPM', 'Value': 1785.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105332.0959263, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105332.1120703, 'ChannelName': 'EngineLoad', 'Value': 51.76470588235294, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105332.132875, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105332.1598177, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105332.1759615, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105332.1917531, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037109375, 'Ay': 0.08251953125, 'Az': 1.15087890625, 'Gx': -0.5877862595419847, 'Gy': 0.648854961832061, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677105333.231859, 'ChannelName': 'RPM', 'Value': 1795.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105333.2478073, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105333.2640166, 'ChannelName': 'EngineLoad', 'Value': 60.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105333.2798395, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105333.3024602, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105333.3279366, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105333.343669, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00048828125, 'Ay': 0.124755859375, 'Az': 1.021484375, 'Gx': -0.4122137404580153, 'Gy': 0.5190839694656488, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677105334.3838215, 'ChannelName': 'RPM', 'Value': 1804.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105334.4024234, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105334.4319263, 'ChannelName': 'EngineLoad', 'Value': 66.66666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105334.4526994, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105334.4796486, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105334.4958436, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105334.5116615, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.027587890625, 'Ay': 0.0390625, 'Az': 1.15771484375, 'Gx': -1.083969465648855, 'Gy': 0.4580152671755725, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677105335.5517323, 'ChannelName': 'RPM', 'Value': 1802.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105335.567678, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105335.5839314, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105335.5996869, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105335.615579, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105335.6325736, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105335.6476943, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.022216796875, 'Ay': -0.03076171875, 'Az': 1.061279296875, 'Gx': -0.5648854961832062, 'Gy': -0.2748091603053435, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677105336.6876683, 'ChannelName': 'RPM', 'Value': 1803.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105336.7036252, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105336.722469, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105336.7515848, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105336.7675087, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105336.7836733, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105336.799509, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.093017578125, 'Ay': 0.10986328125, 'Az': 1.072021484375, 'Gx': -0.33587786259541985, 'Gy': -0.08396946564885496, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677105337.8395586, 'ChannelName': 'RPM', 'Value': 1804.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105337.8555198, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105337.8717303, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105337.8875408, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105337.9035752, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105337.919498, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105337.9353554, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.124755859375, 'Ay': 0.058837890625, 'Az': 1.031494140625, 'Gx': -0.0916030534351145, 'Gy': -0.13740458015267176, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677105338.9754908, 'ChannelName': 'RPM', 'Value': 1803.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105338.9915593, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105339.0076814, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105339.0235183, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105339.039386, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105339.0555582, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105339.071456, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.000732421875, 'Ay': -0.06787109375, 'Az': 1.12939453125, 'Gx': -0.3053435114503817, 'Gy': -0.24427480916030533, 'Gz': 0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677105340.1115499, 'ChannelName': 'RPM', 'Value': 1802.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105340.1274009, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105340.1436286, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105340.159426, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105340.1753113, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105340.1915286, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105340.207346, 'ChannelName': 'AmbientTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.038330078125, 'Ay': 0.105224609375, 'Az': 1.470458984375, 'Gx': 1.8778625954198473, 'Gy': 0.9312977099236641, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677105341.2473915, 'ChannelName': 'RPM', 'Value': 1800.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677105341.2633529, 'ChannelName': 'Speed', 'Value': 106.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677105341.279536, 'ChannelName': 'EngineLoad', 'Value': 47.450980392156865, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677105341.2953384, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677105341.3112855, 'ChannelName': 'IntakeTemp', 'Value': 19.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677105341.327419, 'ChannelName': 'FuelLevel', 'Value': 100.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677105341.3432467, 'ChannelName': 'AmbientTemp', 'Value': 16.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.017578125, 'Ay': 0.087646484375, 'Az': 1.068603515625, 'Gx': -1.9465648854961832, 'Gy': -1.6412213740458015, 'Gz': 0.007633587786259542}}
