{'ObdData': [{'Timestamp': 1677110693.881658, 'ChannelName': 'RPM', 'Value': 1525.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110693.8975956, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110693.9138353, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110693.9296339, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110693.9455287, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110693.9618115, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110693.9774702, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042236328125, 'Ay': -0.00146484375, 'Az': 1.089599609375, 'Gx': -0.3816793893129771, 'Gy': -0.1450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677111202.3929055, 'ChannelName': 'RPM', 'Value': 1449.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111202.4088464, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111202.4250581, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111202.441001, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111202.4569182, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111202.4733856, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111202.4887397, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1337890625, 'Ay': 0.01416015625, 'Az': 1.1787109375, 'Gx': -0.33587786259541985, 'Gy': -1.900763358778626, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677111203.5288541, 'ChannelName': 'RPM', 'Value': 1422.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111203.5449092, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111203.5610368, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111203.5768266, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111203.59273, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111203.608926, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111203.6255493, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04345703125, 'Ay': -0.053466796875, 'Az': 1.1689453125, 'Gx': -0.2900763358778626, 'Gy': -0.05343511450381679, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111204.6649206, 'ChannelName': 'RPM', 'Value': 1398.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111204.6807356, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111204.6969407, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111204.7156608, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111204.7286613, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111204.7449057, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111204.7606034, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.03173828125, 'Ay': -0.01123046875, 'Az': 0.917236328125, 'Gx': -0.6259541984732825, 'Gy': -0.24427480916030533, 'Gz': 0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677111205.800788, 'ChannelName': 'RPM', 'Value': 1362.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111205.8167543, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111205.8329194, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111205.8487332, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111205.8646812, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111205.8809342, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111205.8965569, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.022216796875, 'Ay': -0.022216796875, 'Az': 0.9130859375, 'Gx': -0.6793893129770993, 'Gy': -0.24427480916030533, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677111206.9367614, 'ChannelName': 'RPM', 'Value': 1326.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111206.9526618, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111206.9688597, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111206.9847143, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111207.0073373, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111207.0327382, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111207.048697, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.015869140625, 'Ay': -0.084228515625, 'Az': 1.18798828125, 'Gx': -0.366412213740458, 'Gy': 0.13740458015267176, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677111208.0886579, 'ChannelName': 'RPM', 'Value': 1295.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111208.1073167, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111208.120836, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111208.136673, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111208.1525354, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111208.1688194, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111208.1845198, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044677734375, 'Ay': -0.02001953125, 'Az': 1.119140625, 'Gx': -0.35877862595419846, 'Gy': -0.25190839694656486, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111209.2246912, 'ChannelName': 'RPM', 'Value': 1292.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111209.2406032, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111209.2568502, 'ChannelName': 'EngineLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111209.2726395, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111209.288543, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111209.3047457, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111209.3254237, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.033203125, 'Ay': 0.017578125, 'Az': 1.104248046875, 'Gx': -0.48854961832061067, 'Gy': -0.022900763358778626, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677111210.3606818, 'ChannelName': 'RPM', 'Value': 1301.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111210.3765626, 'ChannelName': 'Speed', 'Value': 76.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111210.392773, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111210.4085813, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111210.4246197, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111210.4408002, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111210.4564154, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': 0.083984375, 'Az': 1.161865234375, 'Gx': -0.37404580152671757, 'Gy': 0.030534351145038167, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677111211.4965854, 'ChannelName': 'RPM', 'Value': 1267.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111211.5125568, 'ChannelName': 'Speed', 'Value': 75.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111211.528738, 'ChannelName': 'EngineLoad', 'Value': 6.666666666666667, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111211.544684, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111211.560454, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111211.577188, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111211.592458, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.113525390625, 'Ay': -0.058837890625, 'Az': 1.016357421875, 'Gx': -0.4122137404580153, 'Gy': -0.22137404580152673, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677111212.6326103, 'ChannelName': 'RPM', 'Value': 1256.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111212.6485696, 'ChannelName': 'Speed', 'Value': 74.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111212.6647995, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111212.6803722, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111212.696285, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111212.7122889, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111212.7281735, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.058837890625, 'Ay': -0.033935546875, 'Az': 1.050537109375, 'Gx': -0.26717557251908397, 'Gy': -0.21374045801526717, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677111213.7685392, 'ChannelName': 'RPM', 'Value': 1214.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111213.7844875, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111213.8006558, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111213.8173285, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111213.8323593, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111213.8485324, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111213.864412, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.079833984375, 'Ay': 0.000732421875, 'Az': 1.04345703125, 'Gx': -0.3511450381679389, 'Gy': 0.061068702290076333, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677111214.904577, 'ChannelName': 'RPM', 'Value': 1401.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111214.920431, 'ChannelName': 'Speed', 'Value': 68.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111214.9366307, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111214.9524598, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111214.9683247, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111214.9870613, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111215.0003345, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.014892578125, 'Az': 1.096923828125, 'Gx': -0.29770992366412213, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111216.0404155, 'ChannelName': 'RPM', 'Value': 1355.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111216.0563564, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111216.0770388, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111216.1043866, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111216.1270425, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111216.1523635, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111216.1682198, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.066650390625, 'Ay': -0.135498046875, 'Az': 1.214111328125, 'Gx': -0.2900763358778626, 'Gy': -0.15267175572519084, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677111217.2084017, 'ChannelName': 'RPM', 'Value': 1283.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111217.2270143, 'ChannelName': 'Speed', 'Value': 62.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111217.2405257, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111217.2563398, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111217.2722394, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111217.2884414, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111217.304184, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0703125, 'Ay': -0.044189453125, 'Az': 1.16748046875, 'Gx': -0.48091603053435117, 'Gy': -0.03816793893129771, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677111218.3444474, 'ChannelName': 'RPM', 'Value': 1379.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111218.3602896, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111218.3764987, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111218.3923223, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111218.4082112, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111218.4245431, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111218.4401724, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0625, 'Ay': -0.0966796875, 'Az': 1.088134765625, 'Gx': -0.31297709923664124, 'Gy': -0.1297709923664122, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677111219.4802995, 'ChannelName': 'RPM', 'Value': 1527.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111219.4962487, 'ChannelName': 'Speed', 'Value': 51.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111219.5124485, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111219.5283096, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111219.5441647, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111219.5604374, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111219.5770292, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.078369140625, 'Ay': -0.163330078125, 'Az': 1.028076171875, 'Gx': -0.3435114503816794, 'Gy': -0.030534351145038167, 'Gz': 0.0}}
{'ObdData': [{'Timestamp': 1677111220.6163087, 'ChannelName': 'RPM', 'Value': 1443.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111220.6322322, 'ChannelName': 'Speed', 'Value': 44.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111220.648468, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111220.6670444, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111220.680154, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111220.6964235, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111220.7121248, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0380859375, 'Ay': -0.12451171875, 'Az': 1.12353515625, 'Gx': -0.4122137404580153, 'Gy': -0.19083969465648856, 'Gz': 0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111221.7522545, 'ChannelName': 'RPM', 'Value': 1349.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111221.7681887, 'ChannelName': 'Speed', 'Value': 37.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111221.7844641, 'ChannelName': 'EngineLoad', 'Value': 8.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111221.8072238, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111221.8322177, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111221.848185, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111221.8640494, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.003662109375, 'Ay': -0.022705078125, 'Az': 1.0859375, 'Gx': -0.4580152671755725, 'Gy': -0.12213740458015267, 'Gz': 0.3435114503816794}}
{'ObdData': [{'Timestamp': 1677111222.9043274, 'ChannelName': 'RPM', 'Value': 1646.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111222.9201605, 'ChannelName': 'Speed', 'Value': 33.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111222.9363406, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111222.9521677, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111222.9680657, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111222.984305, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111223.0000024, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.067626953125, 'Ay': -0.0576171875, 'Az': 1.092529296875, 'Gx': -0.3893129770992366, 'Gy': 1.9389312977099236, 'Gz': 0.8931297709923665}}
{'ObdData': [{'Timestamp': 1677111224.0402308, 'ChannelName': 'RPM', 'Value': 1576.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111224.0561154, 'ChannelName': 'Speed', 'Value': 31.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111224.0723107, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111224.0881402, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111224.104059, 'ChannelName': 'IntakeTemp', 'Value': 15.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111224.1202192, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111224.1360633, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.173095703125, 'Ay': -0.073486328125, 'Az': 1.147705078125, 'Gx': -0.5190839694656488, 'Gy': 0.11450381679389313, 'Gz': 1.6412213740458015}}
