{'ObdData': [], 'GyroscopeData': {'Ax': 0.0, 'Ay': 0.0, 'Az': 0.0, 'Gx': 0.0, 'Gy': 0.0, 'Gz': 0.9541984732824428}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.0166015625, 'Az': 1.10693359375, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.073486328125, 'Ay': 0.01708984375, 'Az': 1.080322265625, 'Gx': -0.3969465648854962, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.077392578125, 'Ay': 0.030517578125, 'Az': 1.077392578125, 'Gx': -0.42748091603053434, 'Gy': -0.07633587786259542, 'Gz': -0.07633587786259542}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.09326171875, 'Ay': 0.014892578125, 'Az': 1.070556640625, 'Gx': -0.3893129770992366, 'Gy': -0.0916030534351145, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0693359375, 'Ay': 0.014892578125, 'Az': 1.087890625, 'Gx': -0.40458015267175573, 'Gy': -0.09923664122137404, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.065673828125, 'Ay': 0.00439453125, 'Az': 1.085693359375, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.06640625, 'Ay': 0.0166015625, 'Az': 1.083251953125, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.009765625, 'Az': 1.083740234375, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': 0.011474609375, 'Az': 1.079345703125, 'Gx': -0.40458015267175573, 'Gy': -0.08396946564885496, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078857421875, 'Ay': 0.00048828125, 'Az': 1.08740234375, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.089111328125, 'Ay': 0.013427734375, 'Az': 1.06298828125, 'Gx': -0.3816793893129771, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.091064453125, 'Ay': 0.016845703125, 'Az': 1.083740234375, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.078857421875, 'Ay': 0.017333984375, 'Az': 1.066650390625, 'Gx': -0.3969465648854962, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.083251953125, 'Ay': 0.021484375, 'Az': 1.083251953125, 'Gx': -0.3969465648854962, 'Gy': -0.0916030534351145, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.09130859375, 'Ay': 0.0302734375, 'Az': 1.081787109375, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07421875, 'Ay': 0.007568359375, 'Az': 1.093505859375, 'Gx': -0.4122137404580153, 'Gy': -0.07633587786259542, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.09130859375, 'Ay': 0.019287109375, 'Az': 1.080810546875, 'Gx': -0.40458015267175573, 'Gy': -0.07633587786259542, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.062744140625, 'Ay': 0.02978515625, 'Az': 1.09033203125, 'Gx': -0.4122137404580153, 'Gy': -0.08396946564885496, 'Gz': -0.04580152671755725}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07666015625, 'Ay': 0.0146484375, 'Az': 1.080810546875, 'Gx': -0.4122137404580153, 'Gy': -0.0916030534351145, 'Gz': -0.03816793893129771}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.07275390625, 'Ay': 0.029052734375, 'Az': 1.08447265625, 'Gx': -0.4198473282442748, 'Gy': -0.09923664122137404, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.0625, 'Ay': 0.029296875, 'Az': 1.091796875, 'Gx': -0.3969465648854962, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.079345703125, 'Ay': 0.01708984375, 'Az': 1.087646484375, 'Gx': -0.3816793893129771, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
{'ObdData': [], 'GyroscopeData': {'Ax': 0.076904296875, 'Ay': 0.01708984375, 'Az': 1.090087890625, 'Gx': -0.42748091603053434, 'Gy': -0.08396946564885496, 'Gz': -0.05343511450381679}}
