{'ObdData': [{'Timestamp': 1677456441.3106596, 'ChannelName': 'RPM', 'Value': 1852.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456441.3265812, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456441.342803, 'ChannelName': 'EngineLoad', 'Value': 69.80392156862744, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456441.3636577, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456441.3905065, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456441.4066617, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456441.4225478, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': 0.08740234375, 'Az': 1.20458984375, 'Gx': -0.37404580152671757, 'Gy': -0.0916030534351145, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677456954.6513696, 'ChannelName': 'RPM', 'Value': 1927.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456954.6673996, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456954.6838207, 'ChannelName': 'EngineLoad', 'Value': 41.96078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456954.6993296, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456954.7152205, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456954.731372, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456954.7472057, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.14501953125, 'Ay': 0.031982421875, 'Az': 1.09423828125, 'Gx': -0.2900763358778626, 'Gy': -0.4961832061068702, 'Gz': 0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677456955.7872002, 'ChannelName': 'RPM', 'Value': 1930.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456955.803883, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456955.8193393, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456955.835161, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456955.8510835, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456955.8672569, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456955.8829827, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.240478515625, 'Ay': 0.1357421875, 'Az': 1.1611328125, 'Gx': -0.3053435114503817, 'Gy': -0.7862595419847328, 'Gz': 0.2366412213740458}}
{'ObdData': [{'Timestamp': 1677456956.9230902, 'ChannelName': 'RPM', 'Value': 1938.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456956.9390178, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456956.9552264, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456956.9710531, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456956.9869373, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456957.0031447, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456957.0236976, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06396484375, 'Ay': -0.015869140625, 'Az': 1.017578125, 'Gx': -0.2900763358778626, 'Gy': -0.5267175572519084, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677456958.059024, 'ChannelName': 'RPM', 'Value': 1932.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456958.0749354, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456958.0911453, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456958.1137605, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456958.13886, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456958.1549058, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456958.170774, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.115234375, 'Ay': -0.0263671875, 'Az': 1.04296875, 'Gx': -0.7862595419847328, 'Gy': 0.17557251908396945, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677456959.2108626, 'ChannelName': 'RPM', 'Value': 1928.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456959.2267911, 'ChannelName': 'Speed', 'Value': 114.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456959.243008, 'ChannelName': 'EngineLoad', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456959.2588227, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456959.2747161, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456959.2909143, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456959.313527, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.106201171875, 'Ay': 0.057861328125, 'Az': 1.142822265625, 'Gx': -0.2366412213740458, 'Gy': 0.5877862595419847, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677456960.3626273, 'ChannelName': 'RPM', 'Value': 1923.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456960.3786776, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456960.3948874, 'ChannelName': 'EngineLoad', 'Value': 39.6078431372549, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456960.4135864, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456960.4424648, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456960.4586596, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456960.4745126, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.12451171875, 'Ay': 0.0517578125, 'Az': 1.00146484375, 'Gx': -0.5114503816793893, 'Gy': -1.8702290076335877, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677456961.5146325, 'ChannelName': 'RPM', 'Value': 1919.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456961.5305703, 'ChannelName': 'Speed', 'Value': 113.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456961.5468156, 'ChannelName': 'EngineLoad', 'Value': 40.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456961.5626554, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456961.57847, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456961.5946534, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456961.6106985, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.05029296875, 'Ay': -0.01611328125, 'Az': 1.059326171875, 'Gx': -0.08396946564885496, 'Gy': -0.22900763358778625, 'Gz': 0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677456962.6505451, 'ChannelName': 'RPM', 'Value': 1911.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456962.6824827, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456962.6986191, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456962.7151942, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456962.730254, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456962.7622883, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456962.7782507, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.063720703125, 'Ay': 0.04052734375, 'Az': 1.000244140625, 'Gx': -0.5267175572519084, 'Gy': -0.7175572519083969, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677456963.8183486, 'ChannelName': 'RPM', 'Value': 1903.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456963.8343074, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456963.8505156, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456963.8823485, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456963.8981416, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456963.9142802, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456963.9301686, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.086181640625, 'Ay': 0.025146484375, 'Az': 1.06787109375, 'Gx': -0.4961832061068702, 'Gy': 0.061068702290076333, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677456964.9702888, 'ChannelName': 'RPM', 'Value': 1877.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456964.9862123, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456965.0024917, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456965.0182304, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456965.034114, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456965.0503626, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456965.0660517, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027587890625, 'Ay': 0.033935546875, 'Az': 1.127197265625, 'Gx': -0.732824427480916, 'Gy': -0.6183206106870229, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677456966.106198, 'ChannelName': 'RPM', 'Value': 1870.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456966.1222425, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456966.145113, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456966.17008, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456966.1860425, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456966.20222, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456966.2180104, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.185546875, 'Ay': -0.018310546875, 'Az': 0.806640625, 'Gx': -1.6946564885496183, 'Gy': -0.648854961832061, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677456967.2580097, 'ChannelName': 'RPM', 'Value': 1844.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456967.273962, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456967.2901602, 'ChannelName': 'EngineLoad', 'Value': 20.784313725490197, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456967.3059204, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456967.3244424, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456967.3379378, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456967.353795, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.034423828125, 'Ay': 0.0615234375, 'Az': 1.04052734375, 'Gx': -0.6030534351145038, 'Gy': 1.8931297709923665, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677456968.3938751, 'ChannelName': 'RPM', 'Value': 1836.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456968.4098284, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456968.4260361, 'ChannelName': 'EngineLoad', 'Value': 20.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456968.4418888, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456968.4646742, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456968.4899359, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456968.5056953, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.063720703125, 'Ay': -0.060791015625, 'Az': 1.026123046875, 'Gx': -0.3435114503816794, 'Gy': 0.366412213740458, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677456969.545769, 'ChannelName': 'RPM', 'Value': 1832.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456969.5617273, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456969.577939, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456969.5937467, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456969.6096296, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456969.6258547, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456969.6443646, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1240234375, 'Ay': 0.110595703125, 'Az': 1.205078125, 'Gx': -0.030534351145038167, 'Gy': -0.44274809160305345, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677456970.6817064, 'ChannelName': 'RPM', 'Value': 1826.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456970.6976318, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456970.713808, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456970.7344902, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456970.7615266, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456970.7775936, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456970.793439, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055419921875, 'Ay': 0.0361328125, 'Az': 0.936767578125, 'Gx': -0.8320610687022901, 'Gy': 0.3511450381679389, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677456971.8334663, 'ChannelName': 'RPM', 'Value': 1839.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456971.8494296, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456971.8654447, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456971.8813012, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456971.8972049, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456971.9133213, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456971.929209, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.048095703125, 'Ay': 0.077880859375, 'Az': 1.13720703125, 'Gx': -0.3511450381679389, 'Gy': 0.44274809160305345, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677456972.9693952, 'ChannelName': 'RPM', 'Value': 1849.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456972.985343, 'ChannelName': 'Speed', 'Value': 109.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456973.0042424, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456973.0173988, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456973.0332417, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456973.0493305, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456973.065188, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.156494140625, 'Ay': 0.06689453125, 'Az': 1.24755859375, 'Gx': -0.21374045801526717, 'Gy': 0.2900763358778626, 'Gz': 1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677456974.1052864, 'ChannelName': 'RPM', 'Value': 1864.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456974.1212206, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456974.1533976, 'ChannelName': 'EngineLoad', 'Value': 53.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456974.1692371, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456974.1851237, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456974.2013264, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456974.223907, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.084716796875, 'Ay': -0.020263671875, 'Az': 0.958740234375, 'Gx': -0.7251908396946565, 'Gy': -0.29770992366412213, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677456975.257214, 'ChannelName': 'RPM', 'Value': 1878.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456975.2731035, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456975.289298, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456975.3051262, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456975.3210173, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456975.3371859, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456975.3530395, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.090087890625, 'Ay': 0.03857421875, 'Az': 1.066650390625, 'Gx': -0.22900763358778625, 'Gy': 0.03816793893129771, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677456976.3930485, 'ChannelName': 'RPM', 'Value': 1892.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456976.409, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456976.4251993, 'ChannelName': 'EngineLoad', 'Value': 55.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456976.441012, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456976.4570024, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456976.4731054, 'ChannelName': 'FuelLevel', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456976.48884, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': 0.10693359375, 'Az': 1.038330078125, 'Gx': -0.3816793893129771, 'Gy': 0.061068702290076333, 'Gz': -1.9236641221374047}}
