{'ObdData': [{'Timestamp': 1677111265.1907415, 'ChannelName': 'RPM', 'Value': 1355.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111265.2066767, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111265.2228687, 'ChannelName': 'EngineLoad', 'Value': 47.05882352941177, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111265.2388122, 'ChannelName': 'CoolantTemp', 'Value': 99.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111265.2574036, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111265.2866313, 'ChannelName': 'FuelLevel', 'Value': 80.7843137254902, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111265.3025193, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009765625, 'Ay': -0.0087890625, 'Az': 1.099853515625, 'Gx': -0.4961832061068702, 'Gy': -0.16793893129770993, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677111666.5519874, 'ChannelName': 'RPM', 'Value': 1355.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111666.5679283, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111666.584143, 'ChannelName': 'EngineLoad', 'Value': 16.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111666.5999925, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111666.6165895, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111666.632129, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111666.6477773, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': -0.005126953125, 'Az': 1.000732421875, 'Gx': -0.2366412213740458, 'Gy': 1.8702290076335877, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677111667.6879616, 'ChannelName': 'RPM', 'Value': 1350.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111667.7039452, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111667.7201545, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111667.7359512, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111667.751853, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111667.768022, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111667.7838883, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07763671875, 'Ay': -0.03759765625, 'Az': 1.036865234375, 'Gx': -0.42748091603053434, 'Gy': 1.9236641221374047, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677111668.8239226, 'ChannelName': 'RPM', 'Value': 1351.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111668.8398683, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111668.8560658, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111668.8718882, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111668.8877785, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111668.9040744, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111668.919712, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.04296875, 'Ay': 0.038818359375, 'Az': 1.0869140625, 'Gx': -0.4122137404580153, 'Gy': 1.916030534351145, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677111669.95986, 'ChannelName': 'RPM', 'Value': 1347.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111669.9758325, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111669.9920096, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111670.007827, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111670.0237343, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111670.040018, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111670.0556688, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.041015625, 'Ay': -0.019775390625, 'Az': 1.0703125, 'Gx': -0.3511450381679389, 'Gy': 0.015267175572519083, 'Gz': 0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677111671.095883, 'ChannelName': 'RPM', 'Value': 1366.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111671.1117806, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111671.1279967, 'ChannelName': 'EngineLoad', 'Value': 36.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111671.1438272, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111671.159707, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111671.175885, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111671.1917198, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01416015625, 'Ay': 0.060302734375, 'Az': 1.1171875, 'Gx': -0.5343511450381679, 'Gy': 0.10687022900763359, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677111672.2318516, 'ChannelName': 'RPM', 'Value': 1398.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111672.2477465, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111672.2639537, 'ChannelName': 'EngineLoad', 'Value': 63.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111672.2798896, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111672.2956314, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111672.3117402, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111672.327594, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.048828125, 'Ay': 0.098876953125, 'Az': 1.0908203125, 'Gx': -0.5419847328244275, 'Gy': 0.11450381679389313, 'Gz': -0.21374045801526717}}
{'ObdData': [{'Timestamp': 1677111673.367805, 'ChannelName': 'RPM', 'Value': 1376.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111673.3837607, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111673.4000144, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111673.4168012, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111673.4316854, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111673.4479659, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111673.463565, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06884765625, 'Ay': 0.081787109375, 'Az': 1.123046875, 'Gx': -0.3435114503816794, 'Gy': 0.007633587786259542, 'Gz': -0.44274809160305345}}
{'ObdData': [{'Timestamp': 1677111674.5037057, 'ChannelName': 'RPM', 'Value': 1389.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111674.519659, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111674.5358667, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111674.5516932, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111674.5675836, 'ChannelName': 'IntakeTemp', 'Value': 14.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111674.5838578, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111674.5995538, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.069091796875, 'Ay': 0.162109375, 'Az': 1.067138671875, 'Gx': -0.3053435114503817, 'Gy': -0.3053435114503817, 'Gz': -0.5954198473282443}}
{'ObdData': [{'Timestamp': 1677111675.6396732, 'ChannelName': 'RPM', 'Value': 1401.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111675.6555989, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111675.671838, 'ChannelName': 'EngineLoad', 'Value': 52.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111675.687621, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111675.7036254, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111675.7196012, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111675.7354517, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0908203125, 'Ay': 0.046630859375, 'Az': 1.07275390625, 'Gx': -0.5114503816793893, 'Gy': -0.015267175572519083, 'Gz': -0.6259541984732825}}
{'ObdData': [{'Timestamp': 1677111676.7756362, 'ChannelName': 'RPM', 'Value': 1412.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111676.791565, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111676.807771, 'ChannelName': 'EngineLoad', 'Value': 54.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111676.8235946, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111676.8555903, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111676.871561, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111676.887406, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.144287109375, 'Ay': -0.0009765625, 'Az': 1.19970703125, 'Gx': -0.7099236641221374, 'Gy': -0.11450381679389313, 'Gz': -0.5954198473282443}}
{'ObdData': [{'Timestamp': 1677111677.9276307, 'ChannelName': 'RPM', 'Value': 1420.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111677.9435198, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111677.9597704, 'ChannelName': 'EngineLoad', 'Value': 50.98039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111677.9755409, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111677.9914787, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111678.0076041, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111678.0234466, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.16259765625, 'Ay': 0.14306640625, 'Az': 1.27001953125, 'Gx': -0.24427480916030533, 'Gy': -0.1297709923664122, 'Gz': -0.648854961832061}}
{'ObdData': [{'Timestamp': 1677111679.063561, 'ChannelName': 'RPM', 'Value': 1427.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111679.0794969, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111679.0956914, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111679.1115162, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111679.1274092, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111679.1462336, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111679.1593397, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.087890625, 'Ay': 0.09912109375, 'Az': 1.12353515625, 'Gx': -0.25190839694656486, 'Gy': 1.916030534351145, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677111680.1995022, 'ChannelName': 'RPM', 'Value': 1423.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111680.215434, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111680.23164, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111680.2474787, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111680.2633758, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111680.2796454, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111680.2952995, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025146484375, 'Ay': -0.00537109375, 'Az': 1.126708984375, 'Gx': -0.3969465648854962, 'Gy': -0.20610687022900764, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677111681.335433, 'ChannelName': 'RPM', 'Value': 1431.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111681.3513756, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111681.3676322, 'ChannelName': 'EngineLoad', 'Value': 60.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111681.3834133, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111681.415397, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111681.4314227, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111681.447232, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.104736328125, 'Ay': 0.056640625, 'Az': 1.00537109375, 'Gx': -0.4351145038167939, 'Gy': -0.25190839694656486, 'Gz': -0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677111682.487404, 'ChannelName': 'RPM', 'Value': 1432.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111682.5061188, 'ChannelName': 'Speed', 'Value': 83.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111682.5194778, 'ChannelName': 'EngineLoad', 'Value': 74.11764705882354, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111682.535286, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111682.551191, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111682.5673163, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111682.5831897, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.064697265625, 'Ay': 0.081787109375, 'Az': 1.1259765625, 'Gx': -0.17557251908396945, 'Gy': -0.44274809160305345, 'Gz': -0.5725190839694656}}
{'ObdData': [{'Timestamp': 1677111683.6234455, 'ChannelName': 'RPM', 'Value': 1429.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111683.639315, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111683.655506, 'ChannelName': 'EngineLoad', 'Value': 81.56862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111683.6713328, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111683.6872344, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111683.7034152, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111683.719172, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.019775390625, 'Ay': 0.046630859375, 'Az': 1.126708984375, 'Gx': -0.33587786259541985, 'Gy': -0.3282442748091603, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677111684.7593198, 'ChannelName': 'RPM', 'Value': 1434.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111684.775266, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111684.7914722, 'ChannelName': 'EngineLoad', 'Value': 82.3529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111684.80728, 'ChannelName': 'CoolantTemp', 'Value': 102.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111684.8232598, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111684.8394754, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111684.8560736, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10693359375, 'Ay': 0.09326171875, 'Az': 0.96875, 'Gx': -0.35877862595419846, 'Gy': -0.06870229007633588, 'Gz': -0.20610687022900764}}
{'ObdData': [{'Timestamp': 1677111685.8953388, 'ChannelName': 'RPM', 'Value': 1443.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111685.9112167, 'ChannelName': 'Speed', 'Value': 84.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111685.9274302, 'ChannelName': 'EngineLoad', 'Value': 78.43137254901961, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111685.94614, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111685.9751246, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111685.9913132, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111686.007272, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.070556640625, 'Ay': 0.070068359375, 'Az': 1.067138671875, 'Gx': -0.5954198473282443, 'Gy': -0.15267175572519084, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677111687.0472615, 'ChannelName': 'RPM', 'Value': 1448.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111687.0632007, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111687.0794415, 'ChannelName': 'EngineLoad', 'Value': 72.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111687.096299, 'ChannelName': 'CoolantTemp', 'Value': 101.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111687.1111321, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111687.12732, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111687.1431296, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.015625, 'Ay': -0.0078125, 'Az': 1.03125, 'Gx': -0.549618320610687, 'Gy': -1.9312977099236641, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677111688.1831996, 'ChannelName': 'RPM', 'Value': 1453.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677111688.1991704, 'ChannelName': 'Speed', 'Value': 85.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677111688.215343, 'ChannelName': 'EngineLoad', 'Value': 65.88235294117646, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677111688.2311687, 'ChannelName': 'CoolantTemp', 'Value': 100.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677111688.2470737, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677111688.263359, 'ChannelName': 'FuelLevel', 'Value': 80.0, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677111688.2790077, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.01513671875, 'Ay': 0.009765625, 'Az': 0.9208984375, 'Gx': -0.6259541984732825, 'Gy': -1.9236641221374047, 'Gz': -0.04580152671755725}}
