{'ObdData': [{'Timestamp': 1677452439.4610448, 'ChannelName': 'RPM', 'Value': 1647.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452439.4769146, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452439.4938881, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452439.5089312, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452439.524923, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452439.5408902, 'ChannelName': 'FuelLevel', 'Value': 61.96078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452439.5633137, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.10888671875, 'Ay': 0.068115234375, 'Az': 1.0, 'Gx': -0.3053435114503817, 'Gy': -0.4580152671755725, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677452928.9712706, 'ChannelName': 'RPM', 'Value': 1582.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452928.9872434, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452929.0034251, 'ChannelName': 'EngineLoad', 'Value': 50.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452929.0192285, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452929.035133, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452929.0513015, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452929.0671232, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.063232421875, 'Ay': 0.003662109375, 'Az': 1.05419921875, 'Gx': -0.6183206106870229, 'Gy': 0.8473282442748091, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677452930.1072206, 'ChannelName': 'RPM', 'Value': 1591.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452930.1231492, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452930.139312, 'ChannelName': 'EngineLoad', 'Value': 51.372549019607845, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452930.1551242, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452930.171015, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452930.187183, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452930.2029476, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0986328125, 'Ay': 0.08837890625, 'Az': 1.06494140625, 'Gx': -0.4351145038167939, 'Gy': 0.061068702290076333, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677452931.2431166, 'ChannelName': 'RPM', 'Value': 1591.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452931.2637393, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452931.2752044, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452931.2940211, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452931.3069596, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452931.3230183, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452931.3388429, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099609375, 'Ay': 0.032958984375, 'Az': 1.140869140625, 'Gx': -0.2824427480916031, 'Gy': 0.816793893129771, 'Gz': 0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677452932.3789773, 'ChannelName': 'RPM', 'Value': 1591.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452932.394915, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452932.42709, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452932.4429338, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452932.4635355, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452932.4748929, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452932.490748, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.07421875, 'Ay': 0.05517578125, 'Az': 1.119140625, 'Gx': -1.9465648854961832, 'Gy': -0.6412213740458015, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677452933.5308692, 'ChannelName': 'RPM', 'Value': 1597.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452933.5535762, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452933.5789952, 'ChannelName': 'EngineLoad', 'Value': 43.92156862745098, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452933.5948284, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452933.6107507, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452933.6333418, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452933.6586447, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.211669921875, 'Ay': 0.0712890625, 'Az': 0.9951171875, 'Gx': -0.45038167938931295, 'Gy': -0.40458015267175573, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677452934.6987927, 'ChannelName': 'RPM', 'Value': 1593.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452934.7147243, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452934.7334497, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452934.7468274, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452934.7635128, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452934.7787845, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452934.7946253, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.242919921875, 'Ay': 0.1328125, 'Az': 1.05029296875, 'Gx': -0.7938931297709924, 'Gy': 0.8396946564885496, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677452935.8346894, 'ChannelName': 'RPM', 'Value': 1599.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452935.8534176, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452935.8668356, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452935.882802, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452935.8984942, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452935.9151807, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452935.9304743, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.18994140625, 'Ay': 0.0341796875, 'Az': 1.094482421875, 'Gx': -0.37404580152671757, 'Gy': 0.4122137404580153, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677452936.9705703, 'ChannelName': 'RPM', 'Value': 1600.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452936.9865394, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452937.002823, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452937.018675, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452937.0343823, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452937.0505161, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452937.0670052, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.126953125, 'Ay': 0.067138671875, 'Az': 1.22900390625, 'Gx': -1.916030534351145, 'Gy': -1.7709923664122138, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677452938.1065383, 'ChannelName': 'RPM', 'Value': 1604.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452938.1224947, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452938.1387029, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452938.1552763, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452938.1703606, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452938.1865575, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452938.2023396, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17431640625, 'Ay': 0.07763671875, 'Az': 1.048095703125, 'Gx': -0.5114503816793893, 'Gy': -0.48091603053435117, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677452939.242462, 'ChannelName': 'RPM', 'Value': 1601.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452939.258362, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452939.2745361, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452939.2903507, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452939.3062527, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452939.3250134, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452939.3542786, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042236328125, 'Ay': 0.04052734375, 'Az': 1.2294921875, 'Gx': -0.15267175572519084, 'Gy': -0.22137404580152673, 'Gz': 0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677452940.394306, 'ChannelName': 'RPM', 'Value': 1603.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452940.4102285, 'ChannelName': 'Speed', 'Value': 94.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452940.426441, 'ChannelName': 'EngineLoad', 'Value': 40.3921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452940.4423327, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452940.45808, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452940.474215, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452940.4900708, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.269287109375, 'Ay': 0.02587890625, 'Az': 1.1474609375, 'Gx': -0.08396946564885496, 'Gy': 0.2900763358778626, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677452941.5301979, 'ChannelName': 'RPM', 'Value': 1572.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452941.5462654, 'ChannelName': 'Speed', 'Value': 93.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452941.565301, 'ChannelName': 'EngineLoad', 'Value': 5.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452941.5942364, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452941.6100821, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452941.6262727, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452941.642141, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.046142578125, 'Ay': 0.004638671875, 'Az': 1.151611328125, 'Gx': -0.5190839694656488, 'Gy': 0.9083969465648855, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677452942.682166, 'ChannelName': 'RPM', 'Value': 1552.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452942.6980715, 'ChannelName': 'Speed', 'Value': 91.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452942.7142696, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452942.73008, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452942.7460012, 'ChannelName': 'IntakeTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452942.7623432, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452942.7779148, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0732421875, 'Ay': -0.00830078125, 'Az': 0.980224609375, 'Gx': -0.29770992366412213, 'Gy': -0.5954198473282443, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677452943.8180177, 'ChannelName': 'RPM', 'Value': 1530.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452943.8340127, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452943.8501737, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452943.8660014, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452943.8818154, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452943.8979716, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452943.913806, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.228515625, 'Ay': 0.111328125, 'Az': 0.68896484375, 'Gx': -0.8015267175572519, 'Gy': 0.2595419847328244, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677452944.9539657, 'ChannelName': 'RPM', 'Value': 1560.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452944.969899, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452944.9860904, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452945.0047808, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452945.0178409, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452945.0340958, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452945.0497417, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04931640625, 'Ay': -0.012939453125, 'Az': 1.09912109375, 'Gx': -0.366412213740458, 'Gy': -0.2595419847328244, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677452946.0898933, 'ChannelName': 'RPM', 'Value': 1520.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452946.10581, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452946.122052, 'ChannelName': 'EngineLoad', 'Value': 32.94117647058823, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452946.1378248, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452946.154477, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452946.169919, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452946.1856694, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099365234375, 'Ay': 0.00732421875, 'Az': 1.02587890625, 'Gx': -0.4580152671755725, 'Gy': 0.20610687022900764, 'Gz': -1.9465648854961832}}
{'ObdData': [{'Timestamp': 1677452947.225784, 'ChannelName': 'RPM', 'Value': 1516.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452947.241722, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452947.2579317, 'ChannelName': 'EngineLoad', 'Value': 33.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452947.2747371, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452947.2896504, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452947.3058114, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452947.3216534, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.062744140625, 'Ay': 0.00927734375, 'Az': 1.228271484375, 'Gx': -0.015267175572519083, 'Gy': -0.09923664122137404, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677452948.3616827, 'ChannelName': 'RPM', 'Value': 1524.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452948.3776457, 'ChannelName': 'Speed', 'Value': 89.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452948.3938413, 'ChannelName': 'EngineLoad', 'Value': 49.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452948.409664, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452948.4255614, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452948.441726, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452948.4575717, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044677734375, 'Ay': 0.05078125, 'Az': 1.16162109375, 'Gx': -0.1450381679389313, 'Gy': -0.48854961832061067, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677452949.4976149, 'ChannelName': 'RPM', 'Value': 1523.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452949.5135944, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452949.5298057, 'ChannelName': 'EngineLoad', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452949.5455866, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452949.5614767, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452949.5777016, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452949.5935338, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.20556640625, 'Ay': 0.037109375, 'Az': 0.9765625, 'Gx': -0.5801526717557252, 'Gy': 0.5801526717557252, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677452950.6335192, 'ChannelName': 'RPM', 'Value': 1530.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677452950.6542108, 'ChannelName': 'Speed', 'Value': 90.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677452950.6656897, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677452950.6845255, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677452950.6973946, 'ChannelName': 'IntakeTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677452950.7135575, 'ChannelName': 'FuelLevel', 'Value': 59.6078431372549, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677452950.7293985, 'ChannelName': 'AmbientTemp', 'Value': 6.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.018310546875, 'Ay': 0.00146484375, 'Az': 1.08056640625, 'Gx': -0.3053435114503817, 'Gy': -1.83206106870229, 'Gz': -1.9312977099236641}}
