{'ObdData': [{'Timestamp': 1677455869.435095, 'ChannelName': 'RPM', 'Value': 1673.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677455869.451025, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677455869.4672287, 'ChannelName': 'EngineLoad', 'Value': 25.098039215686274, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677455869.4830494, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677455869.498951, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677455869.515132, 'ChannelName': 'FuelLevel', 'Value': 48.627450980392155, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677455869.530877, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036376953125, 'Ay': -0.0166015625, 'Az': 0.992919921875, 'Gx': -0.5419847328244275, 'Gy': -0.6030534351145038, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677456306.6826835, 'ChannelName': 'RPM', 'Value': 1900.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456306.6986308, 'ChannelName': 'Speed', 'Value': 111.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456306.7307792, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456306.746623, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456306.7626512, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456306.778595, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456306.794436, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.095703125, 'Ay': 0.1337890625, 'Az': 0.698974609375, 'Gx': -1.2595419847328244, 'Gy': -1.0305343511450382, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677456307.8345888, 'ChannelName': 'RPM', 'Value': 1902.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456307.850521, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456307.8667202, 'ChannelName': 'EngineLoad', 'Value': 60.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456307.882577, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456307.8984358, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456307.914711, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456307.9303637, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.1630859375, 'Ay': 0.158447265625, 'Az': 0.234375, 'Gx': -3.6946564885496183, 'Gy': -2.9083969465648853, 'Gz': -0.3053435114503817}}
{'ObdData': [{'Timestamp': 1677456308.9704735, 'ChannelName': 'RPM', 'Value': 1906.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456308.9864178, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456309.0026867, 'ChannelName': 'EngineLoad', 'Value': 71.37254901960785, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456309.0185907, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456309.0342686, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456309.050405, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456309.0662675, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.15869140625, 'Ay': 0.05810546875, 'Az': 1.114990234375, 'Gx': -0.5343511450381679, 'Gy': 0.8931297709923665, 'Gz': 1.916030534351145}}
{'ObdData': [{'Timestamp': 1677456310.1063719, 'ChannelName': 'RPM', 'Value': 1897.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456310.1223438, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456310.1385012, 'ChannelName': 'EngineLoad', 'Value': 70.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456310.154321, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456310.1748958, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456310.2025685, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456310.2231014, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0322265625, 'Ay': 0.0322265625, 'Az': 1.072021484375, 'Gx': -0.183206106870229, 'Gy': -0.5648854961832062, 'Gz': -1.9541984732824427}}
{'ObdData': [{'Timestamp': 1677456311.2582462, 'ChannelName': 'RPM', 'Value': 1904.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456311.274211, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456311.2903922, 'ChannelName': 'EngineLoad', 'Value': 70.19607843137256, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456311.3062246, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456311.3221655, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456311.3383806, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456311.3540354, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030517578125, 'Ay': 0.0283203125, 'Az': 0.998291015625, 'Gx': -0.5877862595419847, 'Gy': -0.17557251908396945, 'Gz': 1.9312977099236641}}
{'ObdData': [{'Timestamp': 1677456312.3941588, 'ChannelName': 'RPM', 'Value': 1900.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456312.4100957, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456312.4263144, 'ChannelName': 'EngineLoad', 'Value': 87.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456312.44216, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456312.4647381, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456312.4902794, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456312.5059407, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03125, 'Ay': 0.07080078125, 'Az': 0.976318359375, 'Gx': -0.1984732824427481, 'Gy': -1.0610687022900764, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677456313.546077, 'ChannelName': 'RPM', 'Value': 1904.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456313.5621138, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456313.5782151, 'ChannelName': 'EngineLoad', 'Value': 73.33333333333333, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456313.5949926, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456313.6099138, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456313.6262095, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456313.6418471, 'ChannelName': 'AmbientTemp', 'Value': 9.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052001953125, 'Ay': -0.011962890625, 'Az': 1.072998046875, 'Gx': -0.20610687022900764, 'Gy': -1.8625954198473282, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677456314.6820219, 'ChannelName': 'RPM', 'Value': 1901.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456314.6979167, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456314.7141678, 'ChannelName': 'EngineLoad', 'Value': 63.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456314.7299416, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456314.7458334, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456314.761908, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456314.7777722, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.20361328125, 'Ay': 0.062744140625, 'Az': 0.925537109375, 'Gx': -0.4732824427480916, 'Gy': -0.6259541984732825, 'Gz': -0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677456315.8178651, 'ChannelName': 'RPM', 'Value': 1893.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456315.8338168, 'ChannelName': 'Speed', 'Value': 112.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456315.8500354, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456315.8658407, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456315.8817406, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456315.8978133, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456315.9136631, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.17529296875, 'Ay': 0.044921875, 'Az': 0.994384765625, 'Gx': -0.48854961832061067, 'Gy': 0.44274809160305345, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677456316.9538064, 'ChannelName': 'RPM', 'Value': 1861.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456316.9750638, 'ChannelName': 'Speed', 'Value': 110.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456317.0020027, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456317.0177648, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456317.0336633, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456317.0499005, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456317.0655358, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.152587890625, 'Ay': 0.062744140625, 'Az': 1.03955078125, 'Gx': -0.9694656488549618, 'Gy': 0.015267175572519083, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677456318.0897405, 'ChannelName': 'RPM', 'Value': 1853.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456318.1056852, 'ChannelName': 'Speed', 'Value': 108.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456318.1218517, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456318.1376686, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456318.153558, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456318.169733, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456318.1856647, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02392578125, 'Ay': 0.024658203125, 'Az': 1.0478515625, 'Gx': -0.3282442748091603, 'Gy': -0.5801526717557252, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677456319.2256274, 'ChannelName': 'RPM', 'Value': 1819.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456319.2415276, 'ChannelName': 'Speed', 'Value': 107.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456319.257736, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456319.27355, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456319.289479, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456319.3087358, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456319.321604, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036376953125, 'Ay': -0.042724609375, 'Az': 1.09521484375, 'Gx': -0.2900763358778626, 'Gy': -0.15267175572519084, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677456320.361512, 'ChannelName': 'RPM', 'Value': 1794.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456320.3774395, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456320.3936384, 'ChannelName': 'EngineLoad', 'Value': 20.392156862745097, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456320.4094634, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456320.4253478, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456320.441617, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456320.4572775, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103515625, 'Ay': -0.057861328125, 'Az': 1.1650390625, 'Gx': -0.2748091603053435, 'Gy': -0.4198473282442748, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677456321.4973755, 'ChannelName': 'RPM', 'Value': 1820.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456321.5133147, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456321.5295322, 'ChannelName': 'EngineLoad', 'Value': 54.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456321.5453959, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456321.5612376, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456321.5775206, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456321.5931728, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0869140625, 'Ay': -0.066650390625, 'Az': 0.931640625, 'Gx': -0.916030534351145, 'Gy': -1.381679389312977, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677456322.6332498, 'ChannelName': 'RPM', 'Value': 1762.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456322.6492004, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456322.665408, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456322.6812186, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456322.6971154, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456322.7133927, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456322.729043, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.049072265625, 'Ay': 0.014892578125, 'Az': 1.081298828125, 'Gx': -0.37404580152671757, 'Gy': -0.1297709923664122, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677456323.769126, 'ChannelName': 'RPM', 'Value': 1769.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456323.785083, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456323.8013208, 'ChannelName': 'EngineLoad', 'Value': 58.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456323.8171182, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456323.8330073, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456323.8492732, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456323.8649526, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.23193359375, 'Ay': 0.02490234375, 'Az': 1.09912109375, 'Gx': -0.6564885496183206, 'Gy': 1.8931297709923665, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677456324.8939962, 'ChannelName': 'RPM', 'Value': 1768.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456324.9050117, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456324.9212127, 'ChannelName': 'EngineLoad', 'Value': 55.294117647058826, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456324.937067, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456324.9529135, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456324.9691193, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456324.9850736, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.148193359375, 'Ay': 0.05517578125, 'Az': 1.055908203125, 'Gx': -0.21374045801526717, 'Gy': -0.2366412213740458, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677456326.025016, 'ChannelName': 'RPM', 'Value': 1771.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456326.0409167, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456326.0637486, 'ChannelName': 'EngineLoad', 'Value': 48.23529411764706, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456326.0889318, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456326.104955, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456326.12097, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456326.1367753, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.060791015625, 'Ay': -0.018798828125, 'Az': 0.953369140625, 'Gx': -0.6030534351145038, 'Gy': -0.1297709923664122, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677456327.1766243, 'ChannelName': 'RPM', 'Value': 1772.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456327.1925626, 'ChannelName': 'Speed', 'Value': 104.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456327.2087874, 'ChannelName': 'EngineLoad', 'Value': 43.529411764705884, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456327.22485, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456327.240705, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456327.256868, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456327.2727127, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.109375, 'Ay': 0.012939453125, 'Az': 1.152099609375, 'Gx': 1.83206106870229, 'Gy': -1.7938931297709924, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677456328.3127773, 'ChannelName': 'RPM', 'Value': 1779.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677456328.328682, 'ChannelName': 'Speed', 'Value': 105.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677456328.3449144, 'ChannelName': 'EngineLoad', 'Value': 45.88235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677456328.3607163, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677456328.376633, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677456328.3927674, 'ChannelName': 'FuelLevel', 'Value': 46.666666666666664, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677456328.408607, 'ChannelName': 'AmbientTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.169677734375, 'Ay': 0.075439453125, 'Az': 0.950927734375, 'Gx': -0.6717557251908397, 'Gy': 1.8396946564885497, 'Gz': -0.24427480916030533}}
