{'ObdData': [{'Timestamp': 1677986806.6705317, 'ChannelName': 'RPM', 'Value': 838.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986806.6864412, 'ChannelName': 'Speed', 'Value': 0.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986806.7026818, 'ChannelName': 'EngineLoad', 'Value': 25.49019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986806.7184727, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986806.7343569, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986806.7505307, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986806.7664347, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.052734375, 'Ay': -0.010498046875, 'Az': 1.09326171875, 'Gx': -0.5572519083969466, 'Gy': -0.07633587786259542, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677987057.3024127, 'ChannelName': 'RPM', 'Value': 1816.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987057.31832, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987057.3345091, 'ChannelName': 'EngineLoad', 'Value': 6.2745098039215685, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987057.3503537, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987057.366224, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987057.382411, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987057.399048, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.095947265625, 'Ay': 0.050048828125, 'Az': 1.113525390625, 'Gx': -0.6183206106870229, 'Gy': 0.08396946564885496, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677987058.438356, 'ChannelName': 'RPM', 'Value': 1215.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987058.4543052, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987058.4704573, 'ChannelName': 'EngineLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987058.4862676, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987058.502106, 'ChannelName': 'IntakeTemp', 'Value': 32.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987058.5182445, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987058.5340865, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0849609375, 'Ay': -0.015380859375, 'Az': 1.086181640625, 'Gx': -0.5038167938931297, 'Gy': 0.33587786259541985, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677987059.5742383, 'ChannelName': 'RPM', 'Value': 943.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987059.5902016, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987059.6064377, 'ChannelName': 'EngineLoad', 'Value': 8.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987059.629173, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987059.6542094, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987059.670227, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987059.6860425, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.146728515625, 'Ay': -0.057373046875, 'Az': 1.06982421875, 'Gx': -0.2824427480916031, 'Gy': 0.29770992366412213, 'Gz': 0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677987060.726177, 'ChannelName': 'RPM', 'Value': 877.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987060.742128, 'ChannelName': 'Speed', 'Value': 18.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987060.7583306, 'ChannelName': 'EngineLoad', 'Value': 10.980392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987060.774157, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987060.7900574, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987060.8089113, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987060.8219984, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0791015625, 'Ay': -0.1171875, 'Az': 1.02490234375, 'Gx': -0.46564885496183206, 'Gy': -0.26717557251908397, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677987061.8621285, 'ChannelName': 'RPM', 'Value': 871.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987061.8786714, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987061.894176, 'ChannelName': 'EngineLoad', 'Value': 13.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987061.9100168, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987061.9259346, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987061.9484882, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987061.9739203, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0849609375, 'Ay': -0.119384765625, 'Az': 1.102294921875, 'Gx': -0.29770992366412213, 'Gy': -0.3969465648854962, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677987063.014096, 'ChannelName': 'RPM', 'Value': 837.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987063.0300324, 'ChannelName': 'Speed', 'Value': 10.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987063.0462484, 'ChannelName': 'EngineLoad', 'Value': 16.470588235294116, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987063.0620594, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987063.0785873, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987063.0941076, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987063.1100183, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.098876953125, 'Ay': 0.005615234375, 'Az': 1.0791015625, 'Gx': -0.4580152671755725, 'Gy': 0.12213740458015267, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677987064.149579, 'ChannelName': 'RPM', 'Value': 746.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987064.1655476, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987064.1816223, 'ChannelName': 'EngineLoad', 'Value': 21.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987064.1977384, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987064.2135496, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987064.2295783, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987064.2455108, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.091552734375, 'Ay': 0.025146484375, 'Az': 1.073974609375, 'Gx': -0.3816793893129771, 'Gy': 0.06870229007633588, 'Gz': -0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677987065.2700555, 'ChannelName': 'RPM', 'Value': 1451.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987065.2887192, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987065.302164, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987065.3179677, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987065.3338602, 'ChannelName': 'IntakeTemp', 'Value': 35.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987065.3500187, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987065.365888, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.076416015625, 'Ay': 0.160400390625, 'Az': 1.0625, 'Gx': -0.11450381679389313, 'Gy': 0.3969465648854962, 'Gz': -1.183206106870229}}
{'ObdData': [{'Timestamp': 1677987066.4059384, 'ChannelName': 'RPM', 'Value': 1683.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987066.4218972, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987066.438082, 'ChannelName': 'EngineLoad', 'Value': 38.8235294117647, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987066.4539106, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987066.4698324, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987066.4860342, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987066.5017588, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.198486328125, 'Ay': 0.102783203125, 'Az': 1.10595703125, 'Gx': 0.0916030534351145, 'Gy': -0.19083969465648856, 'Gz': -3.0916030534351147}}
{'ObdData': [{'Timestamp': 1677987067.5419025, 'ChannelName': 'RPM', 'Value': 1592.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987067.5578644, 'ChannelName': 'Speed', 'Value': 17.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987067.574036, 'ChannelName': 'EngineLoad', 'Value': 36.86274509803921, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987067.5898697, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987067.621678, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987067.6378222, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987067.653687, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.254638671875, 'Ay': 0.0166015625, 'Az': 1.03076171875, 'Gx': -1.9465648854961832, 'Gy': -0.4198473282442748, 'Gz': -3.7251908396946565}}
{'ObdData': [{'Timestamp': 1677987068.693926, 'ChannelName': 'RPM', 'Value': 1792.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987068.7100186, 'ChannelName': 'Speed', 'Value': 20.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987068.7419991, 'ChannelName': 'EngineLoad', 'Value': 35.68627450980392, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987068.7583687, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987068.7738419, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987068.789806, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987068.808394, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06494140625, 'Ay': 0.111083984375, 'Az': 1.046630859375, 'Gx': -0.13740458015267176, 'Gy': -0.1450381679389313, 'Gz': -0.9770992366412213}}
{'ObdData': [{'Timestamp': 1677987069.8458004, 'ChannelName': 'RPM', 'Value': 1896.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987069.8617532, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987069.8779805, 'ChannelName': 'EngineLoad', 'Value': 23.137254901960784, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987069.89378, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987069.9097834, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987069.9257464, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987069.9416015, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.07568359375, 'Ay': 0.016845703125, 'Az': 1.059814453125, 'Gx': -0.03816793893129771, 'Gy': 0.4198473282442748, 'Gz': -1.9389312977099236}}
{'ObdData': [{'Timestamp': 1677987070.9817493, 'ChannelName': 'RPM', 'Value': 1974.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987070.9977539, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987071.0139048, 'ChannelName': 'EngineLoad', 'Value': 24.705882352941178, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987071.029835, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987071.0484433, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987071.061701, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987071.0775414, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.091796875, 'Ay': 0.040771484375, 'Az': 1.169189453125, 'Gx': -0.7633587786259542, 'Gy': 1.2442748091603053, 'Gz': 0.9541984732824428}}
{'ObdData': [{'Timestamp': 1677987072.1177287, 'ChannelName': 'RPM', 'Value': 2047.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987072.133666, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987072.1498551, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987072.1656854, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987072.1815817, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987072.1977465, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987072.2136948, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.005859375, 'Ay': 0.0751953125, 'Az': 1.016357421875, 'Gx': -0.6717557251908397, 'Gy': -0.183206106870229, 'Gz': 0.916030534351145}}
{'ObdData': [{'Timestamp': 1677987073.2537773, 'ChannelName': 'RPM', 'Value': 2081.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987073.2696257, 'ChannelName': 'Speed', 'Value': 25.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987073.2858262, 'ChannelName': 'EngineLoad', 'Value': 17.647058823529413, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987073.3016558, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987073.317599, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987073.333824, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987073.3494968, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.005615234375, 'Ay': -0.02587890625, 'Az': 1.070068359375, 'Gx': -0.4961832061068702, 'Gy': -0.1450381679389313, 'Gz': 0.6717557251908397}}
{'ObdData': [{'Timestamp': 1677987074.3896224, 'ChannelName': 'RPM', 'Value': 1380.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987074.4055748, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987074.4217753, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987074.4376035, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987074.4582672, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987074.4855478, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987074.5014663, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04541015625, 'Ay': 0.017578125, 'Az': 1.05810546875, 'Gx': -0.7862595419847328, 'Gy': 0.29770992366412213, 'Gz': 0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677987075.5415945, 'ChannelName': 'RPM', 'Value': 1168.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987075.5582597, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987075.5737677, 'ChannelName': 'EngineLoad', 'Value': 7.450980392156863, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987075.589655, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987075.6054788, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987075.6217458, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987075.6374114, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0390625, 'Ay': -0.04345703125, 'Az': 1.075439453125, 'Gx': -0.17557251908396945, 'Gy': -0.25190839694656486, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677987076.6775525, 'ChannelName': 'RPM', 'Value': 918.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987076.6935203, 'ChannelName': 'Speed', 'Value': 24.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987076.709735, 'ChannelName': 'EngineLoad', 'Value': 9.803921568627452, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987076.7255363, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987076.741428, 'ChannelName': 'IntakeTemp', 'Value': 33.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987076.7576156, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987076.7734327, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.043701171875, 'Ay': -0.022705078125, 'Az': 1.0625, 'Gx': -0.6335877862595419, 'Gy': -0.4732824427480916, 'Gz': 0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677987077.8135216, 'ChannelName': 'RPM', 'Value': 861.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987077.8294911, 'ChannelName': 'Speed', 'Value': 23.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987077.84565, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987077.8614733, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987077.8773696, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987077.893645, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987077.9093044, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.083740234375, 'Ay': -0.012939453125, 'Az': 1.0458984375, 'Gx': -0.13740458015267176, 'Gy': 0.20610687022900764, 'Gz': -0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677987078.9489875, 'ChannelName': 'RPM', 'Value': 828.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677987078.9691381, 'ChannelName': 'Speed', 'Value': 22.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677987078.9816194, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677987078.9974144, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677987079.013554, 'ChannelName': 'IntakeTemp', 'Value': 34.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677987079.0295148, 'ChannelName': 'FuelLevel', 'Value': 95.68627450980392, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677987079.0453403, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.140869140625, 'Ay': -0.027099609375, 'Az': 1.056884765625, 'Gx': -0.2824427480916031, 'Gy': -0.007633587786259542, 'Gz': -0.8473282442748091}}
