{'ObdData': [{'Timestamp': 1677108978.5544403, 'ChannelName': 'RPM', 'Value': 1737.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108978.5702605, 'ChannelName': 'Speed', 'Value': 102.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108978.5864766, 'ChannelName': 'EngineLoad', 'Value': 45.09803921568628, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108978.6071346, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108978.6181867, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108978.6343913, 'ChannelName': 'FuelLevel', 'Value': 86.66666666666667, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108978.650184, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.06298828125, 'Ay': -0.036376953125, 'Az': 1.2392578125, 'Gx': -0.48091603053435117, 'Gy': 0.061068702290076333, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677109461.118003, 'ChannelName': 'RPM', 'Value': 1240.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109461.1367424, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109461.1501558, 'ChannelName': 'EngineLoad', 'Value': 58.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109461.1659625, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109461.1818795, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109461.1981459, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109461.2138402, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.055419921875, 'Ay': 0.01904296875, 'Az': 0.968994140625, 'Gx': -0.5038167938931297, 'Gy': 1.9389312977099236, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677109462.2539618, 'ChannelName': 'RPM', 'Value': 1248.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109462.2699068, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109462.2861025, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109462.3019292, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109462.3178215, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109462.3340306, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109462.3499513, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0224609375, 'Ay': 0.0205078125, 'Az': 1.08837890625, 'Gx': -0.3969465648854962, 'Gy': -0.08396946564885496, 'Gz': -0.03816793893129771}}
{'ObdData': [{'Timestamp': 1677109463.389928, 'ChannelName': 'RPM', 'Value': 1237.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109463.4065568, 'ChannelName': 'Speed', 'Value': 73.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109463.4220622, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109463.4378877, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109463.4537928, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109463.469981, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109463.4859195, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00390625, 'Ay': 0.02099609375, 'Az': 1.1220703125, 'Gx': -0.4732824427480916, 'Gy': -0.1450381679389313, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677109464.5258906, 'ChannelName': 'RPM', 'Value': 1287.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109464.5467343, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109464.5740116, 'ChannelName': 'EngineLoad', 'Value': 37.254901960784316, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109464.5899081, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109464.6057673, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109464.6220512, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109464.6536734, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03857421875, 'Ay': 0.046142578125, 'Az': 1.117431640625, 'Gx': -0.3435114503816794, 'Gy': -0.05343511450381679, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677109465.6938827, 'ChannelName': 'RPM', 'Value': 1230.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109465.7098114, 'ChannelName': 'Speed', 'Value': 72.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109465.72601, 'ChannelName': 'EngineLoad', 'Value': 30.58823529411765, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109465.741829, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109465.7577314, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109465.7740524, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109465.789662, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.071533203125, 'Ay': 0.012451171875, 'Az': 1.04345703125, 'Gx': -0.3435114503816794, 'Gy': -0.1450381679389313, 'Gz': -0.1984732824427481}}
{'ObdData': [{'Timestamp': 1677109466.82983, 'ChannelName': 'RPM', 'Value': 1230.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109466.8458354, 'ChannelName': 'Speed', 'Value': 71.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109466.8619783, 'ChannelName': 'EngineLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109466.877793, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109466.8936973, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109466.9098907, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109466.9257128, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': 0.016357421875, 'Az': 1.038818359375, 'Gx': -0.4122137404580153, 'Gy': -0.1297709923664122, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677109467.965772, 'ChannelName': 'RPM', 'Value': 1200.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109467.9817197, 'ChannelName': 'Speed', 'Value': 70.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109467.9979157, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109468.0137484, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109468.029658, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109468.0459259, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109468.0615833, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060791015625, 'Ay': 0.011474609375, 'Az': 1.119873046875, 'Gx': -0.4122137404580153, 'Gy': -0.007633587786259542, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677109469.1017928, 'ChannelName': 'RPM', 'Value': 1178.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109469.1336598, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109469.149909, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109469.166681, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109469.181609, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109469.197775, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109469.2137136, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042236328125, 'Ay': -0.0078125, 'Az': 1.103759765625, 'Gx': -0.35877862595419846, 'Gy': 0.022900763358778626, 'Gz': 0.022900763358778626}}
{'ObdData': [{'Timestamp': 1677109470.2537415, 'ChannelName': 'RPM', 'Value': 1157.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109470.2697072, 'ChannelName': 'Speed', 'Value': 68.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109470.2859356, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109470.3017054, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109470.3176084, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109470.3364327, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109470.3496208, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.042724609375, 'Ay': -0.01220703125, 'Az': 1.1142578125, 'Gx': -0.37404580152671757, 'Gy': -0.12213740458015267, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677109471.3897038, 'ChannelName': 'RPM', 'Value': 1135.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109471.4056609, 'ChannelName': 'Speed', 'Value': 66.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109471.4264815, 'ChannelName': 'EngineLoad', 'Value': 13.333333333333334, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109471.437678, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109471.4535713, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109471.4697306, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109471.4855785, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.108642578125, 'Ay': -0.051025390625, 'Az': 1.033935546875, 'Gx': -0.45038167938931295, 'Gy': -0.061068702290076333, 'Gz': -0.15267175572519084}}
{'ObdData': [{'Timestamp': 1677109472.52569, 'ChannelName': 'RPM', 'Value': 1318.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109472.5416505, 'ChannelName': 'Speed', 'Value': 64.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109472.5580554, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109472.5737073, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109472.58961, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109472.6056159, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109472.621411, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.041748046875, 'Ay': -0.0205078125, 'Az': 1.066162109375, 'Gx': -0.5648854961832062, 'Gy': -0.08396946564885496, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677109473.661629, 'ChannelName': 'RPM', 'Value': 1283.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109473.677565, 'ChannelName': 'Speed', 'Value': 63.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109473.6937695, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109473.7256913, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109473.7414095, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109473.7575498, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109473.773413, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.004638671875, 'Ay': -0.00439453125, 'Az': 1.0869140625, 'Gx': -0.37404580152671757, 'Gy': 0.09923664122137404, 'Gz': 0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677109474.8135765, 'ChannelName': 'RPM', 'Value': 1255.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109474.8295388, 'ChannelName': 'Speed', 'Value': 61.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109474.8457253, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109474.8615742, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109474.87745, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109474.8937235, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109474.909405, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.019775390625, 'Ay': -0.047607421875, 'Az': 1.07666015625, 'Gx': -0.6183206106870229, 'Gy': -0.1297709923664122, 'Gz': -0.015267175572519083}}
{'ObdData': [{'Timestamp': 1677109475.9495676, 'ChannelName': 'RPM', 'Value': 1223.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109475.9655094, 'ChannelName': 'Speed', 'Value': 60.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109475.9817536, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109475.9975383, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109476.0134497, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109476.0297203, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109476.0462844, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0419921875, 'Ay': -0.000732421875, 'Az': 1.0908203125, 'Gx': -0.3816793893129771, 'Gy': -0.10687022900763359, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677109477.0855355, 'ChannelName': 'RPM', 'Value': 1196.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109477.101487, 'ChannelName': 'Speed', 'Value': 58.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109477.1176908, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109477.1363745, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109477.1494226, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109477.1657233, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109477.1813512, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.027099609375, 'Ay': 0.021728515625, 'Az': 1.0517578125, 'Gx': -0.3893129770992366, 'Gy': -0.08396946564885496, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677109478.221632, 'ChannelName': 'RPM', 'Value': 1178.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109478.2375493, 'ChannelName': 'Speed', 'Value': 57.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109478.2537136, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109478.2695558, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109478.285441, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109478.3015602, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109478.3173478, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.020263671875, 'Ay': -0.040283203125, 'Az': 1.135986328125, 'Gx': -0.3053435114503817, 'Gy': -0.15267175572519084, 'Gz': -0.07633587786259542}}
{'ObdData': [{'Timestamp': 1677109479.357554, 'ChannelName': 'RPM', 'Value': 1151.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109479.3735104, 'ChannelName': 'Speed', 'Value': 56.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109479.3897245, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109479.4055812, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109479.4212987, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109479.437448, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109479.4532988, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0263671875, 'Ay': -0.060546875, 'Az': 1.03076171875, 'Gx': -0.366412213740458, 'Gy': -0.0916030534351145, 'Gz': -0.06870229007633588}}
{'ObdData': [{'Timestamp': 1677109480.4935493, 'ChannelName': 'RPM', 'Value': 1190.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109480.5094898, 'ChannelName': 'Speed', 'Value': 53.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109480.525649, 'ChannelName': 'EngineLoad', 'Value': 15.294117647058824, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109480.5414512, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109480.5573936, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109480.5735102, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109480.5893536, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.036865234375, 'Ay': -0.055908203125, 'Az': 1.08154296875, 'Gx': -0.5267175572519084, 'Gy': 0.0916030534351145, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677109481.6294422, 'ChannelName': 'RPM', 'Value': 1293.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109481.6453762, 'ChannelName': 'Speed', 'Value': 50.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109481.661589, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109481.677436, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109481.6934066, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109481.709371, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109481.7252195, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.06787109375, 'Ay': -0.079345703125, 'Az': 1.06591796875, 'Gx': -0.42748091603053434, 'Gy': -0.06870229007633588, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677109482.7654152, 'ChannelName': 'RPM', 'Value': 1435.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677109482.781354, 'ChannelName': 'Speed', 'Value': 46.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677109482.7975626, 'ChannelName': 'EngineLoad', 'Value': 0.0, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677109482.813409, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677109482.8292694, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677109482.845545, 'ChannelName': 'FuelLevel', 'Value': 85.88235294117646, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677109482.8612041, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02392578125, 'Ay': -0.095458984375, 'Az': 1.142822265625, 'Gx': -0.3816793893129771, 'Gy': -0.06870229007633588, 'Gz': -0.06870229007633588}}
