{'ObdData': [{'Timestamp': 1677107834.8750155, 'ChannelName': 'RPM', 'Value': 936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677107834.922748, 'ChannelName': 'Speed', 'Value': 26.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677107834.9720898, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677107835.0188055, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677107835.066801, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677107835.1148999, 'ChannelName': 'FuelLevel', 'Value': 91.76470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677107835.1627111, 'ChannelName': 'AmbientTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0556640625, 'Ay': 0.004638671875, 'Az': 1.08349609375, 'Gx': -0.6259541984732825, 'Gy': -0.16793893129770993, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677108338.18642, 'ChannelName': 'RPM', 'Value': 1668.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108338.2024636, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108338.2185028, 'ChannelName': 'EngineLoad', 'Value': 22.745098039215687, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108338.2343187, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108338.2501945, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108338.2663386, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108338.2821913, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.068115234375, 'Ay': 0.006591796875, 'Az': 1.130615234375, 'Gx': -0.648854961832061, 'Gy': -1.9312977099236641, 'Gz': -0.31297709923664124}}
{'ObdData': [{'Timestamp': 1677108339.322432, 'ChannelName': 'RPM', 'Value': 1662.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108339.3543336, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108339.3705487, 'ChannelName': 'EngineLoad', 'Value': 17.254901960784313, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108339.3863661, 'ChannelName': 'CoolantTemp', 'Value': 92.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108339.4022899, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108339.4184248, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108339.434411, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07275390625, 'Ay': 0.0595703125, 'Az': 1.0146484375, 'Gx': -0.6717557251908397, 'Gy': -0.32061068702290074, 'Gz': -0.22900763358778625}}
{'ObdData': [{'Timestamp': 1677108340.4745457, 'ChannelName': 'RPM', 'Value': 1646.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108340.4903042, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108340.506507, 'ChannelName': 'EngineLoad', 'Value': 7.8431372549019605, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108340.5223315, 'ChannelName': 'CoolantTemp', 'Value': 93.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108340.538219, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108340.5544398, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108340.5703454, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.060302734375, 'Ay': 0.014892578125, 'Az': 1.3251953125, 'Gx': -0.5267175572519084, 'Gy': 0.45038167938931295, 'Gz': -0.4198473282442748}}
{'ObdData': [{'Timestamp': 1677108341.6103246, 'ChannelName': 'RPM', 'Value': 1652.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108341.6262736, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108341.6473243, 'ChannelName': 'EngineLoad', 'Value': 10.196078431372548, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108341.6742926, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108341.6902933, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108341.7062614, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108341.726787, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1142578125, 'Ay': 0.045654296875, 'Az': 1.016845703125, 'Gx': -0.6106870229007634, 'Gy': -0.2366412213740458, 'Gz': -0.42748091603053434}}
{'ObdData': [{'Timestamp': 1677108342.7623072, 'ChannelName': 'RPM', 'Value': 1642.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108342.778225, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108342.7944713, 'ChannelName': 'EngineLoad', 'Value': 14.117647058823529, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108342.8102624, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108342.8261445, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108342.8424764, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108342.858092, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.234375, 'Ay': 0.004638671875, 'Az': 1.16943359375, 'Gx': -0.13740458015267176, 'Gy': 0.1450381679389313, 'Gz': -0.48091603053435117}}
{'ObdData': [{'Timestamp': 1677108343.8982632, 'ChannelName': 'RPM', 'Value': 1727.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108343.9142845, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108343.9304128, 'ChannelName': 'EngineLoad', 'Value': 26.274509803921568, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108343.94623, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108343.9668732, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108343.9944441, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108344.0100784, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.087890625, 'Ay': 0.034423828125, 'Az': 1.1142578125, 'Gx': -0.31297709923664124, 'Gy': -0.3282442748091603, 'Gz': -0.46564885496183206}}
{'ObdData': [{'Timestamp': 1677108345.0502462, 'ChannelName': 'RPM', 'Value': 1640.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108345.0662873, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108345.08254, 'ChannelName': 'EngineLoad', 'Value': 34.509803921568626, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108345.0987508, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108345.1141546, 'ChannelName': 'IntakeTemp', 'Value': 13.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108345.1303406, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108345.146175, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.077880859375, 'Ay': 0.103271484375, 'Az': 1.1513671875, 'Gx': -0.22900763358778625, 'Gy': -0.05343511450381679, 'Gz': -0.4351145038167939}}
{'ObdData': [{'Timestamp': 1677108346.1862302, 'ChannelName': 'RPM', 'Value': 1635.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108346.2021787, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108346.2184546, 'ChannelName': 'EngineLoad', 'Value': 38.03921568627451, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108346.234203, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108346.250104, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108346.2662926, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108346.282148, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1337890625, 'Ay': 0.08251953125, 'Az': 1.170654296875, 'Gx': -0.25190839694656486, 'Gy': -0.2595419847328244, 'Gz': -0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677108347.3222218, 'ChannelName': 'RPM', 'Value': 1638.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108347.3381565, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108347.3544984, 'ChannelName': 'EngineLoad', 'Value': 42.745098039215684, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108347.3772388, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108347.402193, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108347.4181774, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108347.4340131, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.188232421875, 'Ay': 0.049072265625, 'Az': 1.152099609375, 'Gx': -0.42748091603053434, 'Gy': -0.25190839694656486, 'Gz': -0.5038167938931297}}
{'ObdData': [{'Timestamp': 1677108348.474281, 'ChannelName': 'RPM', 'Value': 1638.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108348.4901643, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108348.5063615, 'ChannelName': 'EngineLoad', 'Value': 46.27450980392157, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108348.5221837, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108348.538157, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108348.5541377, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108348.5700173, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.150634765625, 'Ay': 0.083251953125, 'Az': 1.0517578125, 'Gx': -0.5801526717557252, 'Gy': -0.3893129770992366, 'Gz': -0.549618320610687}}
{'ObdData': [{'Timestamp': 1677108349.6102061, 'ChannelName': 'RPM', 'Value': 1636.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108349.6261437, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108349.6423538, 'ChannelName': 'EngineLoad', 'Value': 49.01960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108349.658174, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108349.6740756, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108349.6903594, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108349.7059946, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.123779296875, 'Ay': 0.08642578125, 'Az': 1.05322265625, 'Gx': -0.19083969465648856, 'Gy': -0.3435114503816794, 'Gz': -0.5190839694656488}}
{'ObdData': [{'Timestamp': 1677108350.7461665, 'ChannelName': 'RPM', 'Value': 1639.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108350.7621567, 'ChannelName': 'Speed', 'Value': 96.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108350.7783341, 'ChannelName': 'EngineLoad', 'Value': 54.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108350.794164, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108350.8100452, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108350.826216, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108350.8420563, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.107666015625, 'Ay': 0.050048828125, 'Az': 1.171142578125, 'Gx': -0.2595419847328244, 'Gy': -0.13740458015267176, 'Gz': -0.4122137404580153}}
{'ObdData': [{'Timestamp': 1677108351.8821478, 'ChannelName': 'RPM', 'Value': 1643.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108351.898087, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108351.9143631, 'ChannelName': 'EngineLoad', 'Value': 52.15686274509804, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108351.9301326, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108351.946024, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108351.9623067, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108351.9780042, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.11181640625, 'Ay': 0.017822265625, 'Az': 1.02392578125, 'Gx': -0.15267175572519084, 'Gy': -0.7099236641221374, 'Gz': -0.45038167938931295}}
{'ObdData': [{'Timestamp': 1677108353.0181224, 'ChannelName': 'RPM', 'Value': 1650.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108353.0340667, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108353.0502884, 'ChannelName': 'EngineLoad', 'Value': 49.411764705882355, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108353.0660846, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108353.0819874, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108353.0981548, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108353.1139965, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1826171875, 'Ay': 0.130859375, 'Az': 1.00439453125, 'Gx': -0.5267175572519084, 'Gy': 0.40458015267175573, 'Gz': -0.5343511450381679}}
{'ObdData': [{'Timestamp': 1677108354.1540914, 'ChannelName': 'RPM', 'Value': 1651.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108354.1700218, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108354.186887, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108354.2020593, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108354.2180657, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108354.2340715, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108354.2498832, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.103515625, 'Ay': 0.058837890625, 'Az': 1.177734375, 'Gx': -0.5343511450381679, 'Gy': -0.15267175572519084, 'Gz': -0.5267175572519084}}
{'ObdData': [{'Timestamp': 1677108355.2901247, 'ChannelName': 'RPM', 'Value': 1650.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108355.306049, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108355.322339, 'ChannelName': 'EngineLoad', 'Value': 44.705882352941174, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108355.3378496, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108355.3661451, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108355.3858624, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108355.401728, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.13671875, 'Ay': 0.039794921875, 'Az': 1.173583984375, 'Gx': 0.0916030534351145, 'Gy': -0.3282442748091603, 'Gz': -0.5114503816793893}}
{'ObdData': [{'Timestamp': 1677108356.4420254, 'ChannelName': 'RPM', 'Value': 1648.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108356.4579942, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108356.4741845, 'ChannelName': 'EngineLoad', 'Value': 43.13725490196079, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108356.4900224, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108356.5064547, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108356.5220518, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108356.5378988, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.170166015625, 'Ay': 0.124267578125, 'Az': 1.30712890625, 'Gx': -0.5572519083969466, 'Gy': 0.03816793893129771, 'Gz': -0.5648854961832062}}
{'ObdData': [{'Timestamp': 1677108357.5779884, 'ChannelName': 'RPM', 'Value': 1651.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108357.5939262, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108357.610148, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108357.6259592, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108357.6418545, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108357.6580675, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108357.6738257, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.1474609375, 'Ay': 0.087890625, 'Az': 1.03173828125, 'Gx': -0.15267175572519084, 'Gy': -0.5343511450381679, 'Gz': -0.4961832061068702}}
{'ObdData': [{'Timestamp': 1677108358.7139435, 'ChannelName': 'RPM', 'Value': 1655.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108358.729891, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108358.7461283, 'ChannelName': 'EngineLoad', 'Value': 44.31372549019608, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108358.7619185, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108358.7937438, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108358.8098962, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108358.826357, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.128173828125, 'Ay': 0.138671875, 'Az': 1.034912109375, 'Gx': -0.32061068702290074, 'Gy': -0.25190839694656486, 'Gz': -0.4580152671755725}}
{'ObdData': [{'Timestamp': 1677108359.8659232, 'ChannelName': 'RPM', 'Value': 1649.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677108359.881873, 'ChannelName': 'Speed', 'Value': 97.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677108359.8980737, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677108359.9138925, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677108359.9298382, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677108359.945992, 'ChannelName': 'FuelLevel', 'Value': 89.80392156862744, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677108359.9665227, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.110107421875, 'Ay': 0.035888671875, 'Az': 1.1728515625, 'Gx': -0.5877862595419847, 'Gy': -0.10687022900763359, 'Gz': -0.46564885496183206}}
