{'ObdData': [{'Timestamp': 1677110122.09188, 'ChannelName': 'RPM', 'Value': 1685.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110122.1077633, 'ChannelName': 'Speed', 'Value': 98.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110122.1239634, 'ChannelName': 'EngineLoad', 'Value': 45.490196078431374, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110122.1398025, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110122.1556778, 'ChannelName': 'IntakeTemp', 'Value': 10.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110122.1718483, 'ChannelName': 'FuelLevel', 'Value': 83.92156862745098, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110122.1876879, 'ChannelName': 'AmbientTemp', 'Value': 7.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.033447265625, 'Ay': 0.003173828125, 'Az': 1.22265625, 'Gx': -0.32061068702290074, 'Gy': -0.15267175572519084, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677110574.2536116, 'ChannelName': 'RPM', 'Value': 1322.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110574.2695515, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110574.285783, 'ChannelName': 'EngineLoad', 'Value': 47.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110574.3015776, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110574.3174715, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110574.3336377, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110574.3494875, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0634765625, 'Ay': 0.07666015625, 'Az': 0.93994140625, 'Gx': -0.40458015267175573, 'Gy': -0.19083969465648856, 'Gz': -0.16030534351145037}}
{'ObdData': [{'Timestamp': 1677110575.389779, 'ChannelName': 'RPM', 'Value': 1327.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110575.4055083, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110575.421823, 'ChannelName': 'EngineLoad', 'Value': 41.568627450980394, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110575.437283, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110575.4531963, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110575.469331, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110575.4857063, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025390625, 'Ay': -0.059326171875, 'Az': 1.169677734375, 'Gx': -0.4198473282442748, 'Gy': -0.1450381679389313, 'Gz': -0.030534351145038167}}
{'ObdData': [{'Timestamp': 1677110576.509605, 'ChannelName': 'RPM', 'Value': 1331.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110576.5264044, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110576.541701, 'ChannelName': 'EngineLoad', 'Value': 40.78431372549019, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110576.557601, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110576.5733182, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110576.5894542, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110576.6053097, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.07568359375, 'Ay': 0.002685546875, 'Az': 1.07958984375, 'Gx': -0.3969465648854962, 'Gy': -0.1297709923664122, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110577.6455016, 'ChannelName': 'RPM', 'Value': 1330.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110577.6614337, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110577.6776311, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110577.6934588, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110577.7093947, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110577.7254632, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110577.741279, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.009033203125, 'Ay': 0.03955078125, 'Az': 1.13818359375, 'Gx': -0.22137404580152673, 'Gy': -0.31297709923664124, 'Gz': 0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677110578.7814806, 'ChannelName': 'RPM', 'Value': 1332.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110578.797435, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110578.8136168, 'ChannelName': 'EngineLoad', 'Value': 39.21568627450981, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110578.8294485, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110578.8453753, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110578.8614216, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110578.87727, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03369140625, 'Ay': 0.034423828125, 'Az': 1.074951171875, 'Gx': -0.35877862595419846, 'Gy': 0.22137404580152673, 'Gz': 0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110579.9174645, 'ChannelName': 'RPM', 'Value': 1334.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110579.933374, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110579.9563067, 'ChannelName': 'EngineLoad', 'Value': 36.07843137254902, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110579.9813867, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110579.9973366, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110580.0133832, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110580.045107, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.087158203125, 'Ay': -0.063232421875, 'Az': 1.1044921875, 'Gx': -0.22137404580152673, 'Gy': 0.061068702290076333, 'Gz': 0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677110581.0852585, 'ChannelName': 'RPM', 'Value': 1336.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110581.1011972, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110581.1173613, 'ChannelName': 'EngineLoad', 'Value': 33.333333333333336, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110581.135669, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110581.1491394, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110581.1653175, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110581.1812055, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.00341796875, 'Ay': 0.02685546875, 'Az': 1.074462890625, 'Gx': -0.42748091603053434, 'Gy': 0.06870229007633588, 'Gz': 0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110582.2213423, 'ChannelName': 'RPM', 'Value': 1338.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110582.2373254, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110582.2535026, 'ChannelName': 'EngineLoad', 'Value': 30.19607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110582.2693608, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110582.285221, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110582.3014274, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110582.31716, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0283203125, 'Ay': 0.071533203125, 'Az': 1.006591796875, 'Gx': -0.4198473282442748, 'Gy': -0.03816793893129771, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677110583.3573577, 'ChannelName': 'RPM', 'Value': 1338.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110583.3732803, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110583.389476, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110583.4061792, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110583.4211676, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110583.4372587, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110583.4531097, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.044921875, 'Ay': 0.017333984375, 'Az': 1.17529296875, 'Gx': -0.44274809160305345, 'Gy': -0.22900763358778625, 'Gz': -0.08396946564885496}}
{'ObdData': [{'Timestamp': 1677110584.493335, 'ChannelName': 'RPM', 'Value': 1337.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110584.5092363, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110584.5254347, 'ChannelName': 'EngineLoad', 'Value': 27.84313725490196, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110584.5412514, 'ChannelName': 'CoolantTemp', 'Value': 95.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110584.5571651, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110584.5732327, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110584.5890725, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.011962890625, 'Ay': 0.031982421875, 'Az': 1.15966796875, 'Gx': -0.3816793893129771, 'Gy': -0.10687022900763359, 'Gz': -0.061068702290076333}}
{'ObdData': [{'Timestamp': 1677110585.6292436, 'ChannelName': 'RPM', 'Value': 1340.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110585.6452248, 'ChannelName': 'Speed', 'Value': 78.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110585.6613884, 'ChannelName': 'EngineLoad', 'Value': 41.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110585.6772332, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110585.6958795, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110585.7092743, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110585.7251048, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.01708984375, 'Ay': 0.091552734375, 'Az': 1.1376953125, 'Gx': -0.6412213740458015, 'Gy': -0.07633587786259542, 'Gz': -0.12213740458015267}}
{'ObdData': [{'Timestamp': 1677110586.7651808, 'ChannelName': 'RPM', 'Value': 1354.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110586.7858517, 'ChannelName': 'Speed', 'Value': 79.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110586.7973492, 'ChannelName': 'EngineLoad', 'Value': 57.64705882352941, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110586.8291373, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110586.8455408, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110586.8613775, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110586.876996, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.059814453125, 'Ay': 0.00390625, 'Az': 1.056396484375, 'Gx': -0.2824427480916031, 'Gy': 0.16030534351145037, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677110587.9172125, 'ChannelName': 'RPM', 'Value': 1365.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110587.9331498, 'ChannelName': 'Speed', 'Value': 80.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110587.9494407, 'ChannelName': 'EngineLoad', 'Value': 67.45098039215686, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110587.9651814, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110587.9857445, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110587.99726, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110588.0159671, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02099609375, 'Ay': 0.0302734375, 'Az': 1.090576171875, 'Gx': -0.5343511450381679, 'Gy': -0.061068702290076333, 'Gz': -0.11450381679389313}}
{'ObdData': [{'Timestamp': 1677110589.0531478, 'ChannelName': 'RPM', 'Value': 1380.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110589.0690808, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110589.0852993, 'ChannelName': 'EngineLoad', 'Value': 53.72549019607843, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110589.105987, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110589.132999, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110589.149161, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110589.1650078, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.05224609375, 'Ay': 0.04638671875, 'Az': 1.100830078125, 'Gx': -0.19083969465648856, 'Gy': -0.2748091603053435, 'Gz': -0.09923664122137404}}
{'ObdData': [{'Timestamp': 1677110590.2050977, 'ChannelName': 'RPM', 'Value': 1388.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110590.2210512, 'ChannelName': 'Speed', 'Value': 81.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110590.2372515, 'ChannelName': 'EngineLoad', 'Value': 52.549019607843135, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110590.2561462, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110590.2689552, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110590.2851593, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110590.300895, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009521484375, 'Ay': 0.0830078125, 'Az': 1.214599609375, 'Gx': -0.21374045801526717, 'Gy': 0.24427480916030533, 'Gz': -0.1450381679389313}}
{'ObdData': [{'Timestamp': 1677110591.3410764, 'ChannelName': 'RPM', 'Value': 1394.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110591.3572304, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110591.3732793, 'ChannelName': 'EngineLoad', 'Value': 50.588235294117645, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110591.389058, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110591.4057314, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110591.421105, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110591.4370573, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02294921875, 'Ay': 0.05712890625, 'Az': 1.224853515625, 'Gx': -0.25190839694656486, 'Gy': 0.31297709923664124, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110592.4770103, 'ChannelName': 'RPM', 'Value': 1396.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110592.4957042, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110592.5091615, 'ChannelName': 'EngineLoad', 'Value': 34.11764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110592.5249748, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110592.5408862, 'ChannelName': 'IntakeTemp', 'Value': 11.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110592.5575793, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110592.5728152, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.0078125, 'Ay': 0.05078125, 'Az': 0.865478515625, 'Gx': -1.0229007633587786, 'Gy': 0.19083969465648856, 'Gz': -0.007633587786259542}}
{'ObdData': [{'Timestamp': 1677110593.6129556, 'ChannelName': 'RPM', 'Value': 1394.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110593.6289198, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110593.6451247, 'ChannelName': 'EngineLoad', 'Value': 38.431372549019606, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110593.6609569, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110593.676857, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110593.6958685, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110593.7087817, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0380859375, 'Ay': 0.087890625, 'Az': 1.19140625, 'Gx': -0.366412213740458, 'Gy': -0.15267175572519084, 'Gz': -0.1297709923664122}}
{'ObdData': [{'Timestamp': 1677110594.7489367, 'ChannelName': 'RPM', 'Value': 1398.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110594.7648795, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110594.785726, 'ChannelName': 'EngineLoad', 'Value': 34.90196078431372, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110594.8129122, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110594.8289194, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110594.845037, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110594.8608239, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.075439453125, 'Ay': 0.015625, 'Az': 1.05615234375, 'Gx': -0.5954198473282443, 'Gy': -0.1297709923664122, 'Gz': -0.05343511450381679}}
{'ObdData': [{'Timestamp': 1677110595.9009073, 'ChannelName': 'RPM', 'Value': 1442.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677110595.9168382, 'ChannelName': 'Speed', 'Value': 82.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677110595.9330308, 'ChannelName': 'EngineLoad', 'Value': 61.1764705882353, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677110595.9488575, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677110595.9647932, 'ChannelName': 'IntakeTemp', 'Value': 12.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677110595.9810245, 'ChannelName': 'FuelLevel', 'Value': 81.96078431372548, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677110595.9966857, 'ChannelName': 'AmbientTemp', 'Value': 8.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.028076171875, 'Ay': 0.05322265625, 'Az': 1.060791015625, 'Gx': -0.37404580152671757, 'Gy': 0.0, 'Gz': -0.09923664122137404}}
