{'ObdData': [{'Timestamp': 1677985899.1197321, 'ChannelName': 'RPM', 'Value': 1181.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677985899.1356182, 'ChannelName': 'Speed', 'Value': 69.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677985899.1518004, 'ChannelName': 'EngineLoad', 'Value': 5.882352941176471, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677985899.1676252, 'ChannelName': 'CoolantTemp', 'Value': 94.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677985899.1835372, 'ChannelName': 'IntakeTemp', 'Value': 22.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677985899.20631, 'ChannelName': 'FuelLevel', 'Value': 98.82352941176471, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677985899.2315233, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04833984375, 'Ay': -0.0908203125, 'Az': 1.0869140625, 'Gx': -0.08396946564885496, 'Gy': -0.48854961832061067, 'Gz': -0.04580152671755725}}
{'ObdData': [{'Timestamp': 1677986365.8139875, 'ChannelName': 'RPM', 'Value': 985.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986365.8298988, 'ChannelName': 'Speed', 'Value': 16.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986365.8466675, 'ChannelName': 'EngineLoad', 'Value': 9.019607843137255, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986365.862036, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986365.8779287, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986365.8940609, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986365.9099026, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.119873046875, 'Ay': -0.013427734375, 'Az': 1.103759765625, 'Gx': 1.9083969465648856, 'Gy': 0.4732824427480916, 'Gz': -0.16793893129770993}}
{'ObdData': [{'Timestamp': 1677986366.94988, 'ChannelName': 'RPM', 'Value': 890.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986366.9658177, 'ChannelName': 'Speed', 'Value': 15.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986366.9820242, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986366.9978917, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986367.0137508, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986367.0300202, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986367.0457056, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.099853515625, 'Ay': -0.01318359375, 'Az': 1.1318359375, 'Gx': -0.3511450381679389, 'Gy': 0.19083969465648856, 'Gz': -0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677986368.0857558, 'ChannelName': 'RPM', 'Value': 847.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986368.1016755, 'ChannelName': 'Speed', 'Value': 14.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986368.11788, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986368.1337452, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986368.1564648, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986368.181852, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986368.1975331, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.064453125, 'Ay': -0.04443359375, 'Az': 1.0771484375, 'Gx': -0.3282442748091603, 'Gy': 1.916030534351145, 'Gz': 0.0916030534351145}}
{'ObdData': [{'Timestamp': 1677986369.2375724, 'ChannelName': 'RPM', 'Value': 862.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986369.253518, 'ChannelName': 'Speed', 'Value': 13.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986369.2697072, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986369.285534, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986369.3014665, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986369.317552, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986369.336067, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.02783203125, 'Ay': -0.05126953125, 'Az': 1.118896484375, 'Gx': -0.5725190839694656, 'Gy': 0.22900763358778625, 'Gz': 0.25190839694656486}}
{'ObdData': [{'Timestamp': 1677986370.3734472, 'ChannelName': 'RPM', 'Value': 845.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986370.389363, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986370.4055376, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986370.4261568, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986370.4533641, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986370.4693277, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986370.4851918, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.030029296875, 'Ay': -0.038330078125, 'Az': 1.047119140625, 'Gx': -0.5190839694656488, 'Gy': 0.0916030534351145, 'Gz': 0.7099236641221374}}
{'ObdData': [{'Timestamp': 1677986371.5252535, 'ChannelName': 'RPM', 'Value': 848.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986371.5411897, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986371.5574126, 'ChannelName': 'EngineLoad', 'Value': 12.941176470588236, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986371.5732498, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986371.5891023, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986371.6052544, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986371.6210961, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.031982421875, 'Ay': -0.026611328125, 'Az': 1.107666015625, 'Gx': -0.4122137404580153, 'Gy': -0.2748091603053435, 'Gz': 1.2442748091603053}}
{'ObdData': [{'Timestamp': 1677986372.6610935, 'ChannelName': 'RPM', 'Value': 846.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986372.6770222, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986372.6958818, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986372.7090836, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986372.7249475, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986372.7412002, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986372.7568889, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.042724609375, 'Ay': -0.041015625, 'Az': 1.063720703125, 'Gx': -0.3053435114503817, 'Gy': -0.45038167938931295, 'Gz': 2.068702290076336}}
{'ObdData': [{'Timestamp': 1677986373.7969558, 'ChannelName': 'RPM', 'Value': 853.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986373.8128986, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986373.8291152, 'ChannelName': 'EngineLoad', 'Value': 12.156862745098039, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986373.8449173, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986373.865416, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986373.8930163, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986373.9156153, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.040283203125, 'Ay': -0.0869140625, 'Az': 1.0654296875, 'Gx': -0.12213740458015267, 'Gy': -0.3816793893129771, 'Gz': 2.549618320610687}}
{'ObdData': [{'Timestamp': 1677986374.9488494, 'ChannelName': 'RPM', 'Value': 864.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986374.9648175, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986374.9809306, 'ChannelName': 'EngineLoad', 'Value': 11.764705882352942, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986374.9967546, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986375.0126364, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986375.0287952, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986375.0446284, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.144775390625, 'Ay': -0.09716796875, 'Az': 1.08154296875, 'Gx': -0.5267175572519084, 'Gy': -0.22137404580152673, 'Gz': 2.8473282442748094}}
{'ObdData': [{'Timestamp': 1677986376.084704, 'ChannelName': 'RPM', 'Value': 865.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986376.1005745, 'ChannelName': 'Speed', 'Value': 12.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986376.1172667, 'ChannelName': 'EngineLoad', 'Value': 11.372549019607844, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986376.1325982, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986376.148523, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986376.1647952, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986376.1804194, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.081787109375, 'Ay': -0.073486328125, 'Az': 1.068603515625, 'Gx': -0.20610687022900764, 'Gy': -0.04580152671755725, 'Gz': 2.4580152671755724}}
{'ObdData': [{'Timestamp': 1677986377.2205412, 'ChannelName': 'RPM', 'Value': 842.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986377.2364414, 'ChannelName': 'Speed', 'Value': 11.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986377.252643, 'ChannelName': 'EngineLoad', 'Value': 12.549019607843137, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986377.2684696, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986377.2844388, 'ChannelName': 'IntakeTemp', 'Value': 30.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986377.3006356, 'ChannelName': 'FuelLevel', 'Value': 97.6470588235294, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986377.3163004, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': -0.0703125, 'Ay': -0.04150390625, 'Az': 1.0927734375, 'Gx': -0.1450381679389313, 'Gy': -0.3282442748091603, 'Gz': 2.0229007633587788}}
{'ObdData': [{'Timestamp': 1677986378.356377, 'ChannelName': 'RPM', 'Value': 812.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986378.3722975, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986378.388518, 'ChannelName': 'EngineLoad', 'Value': 14.901960784313726, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986378.4045434, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986378.4201553, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986378.4362803, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986378.4521337, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.009521484375, 'Ay': -0.045654296875, 'Az': 1.05224609375, 'Gx': -0.44274809160305345, 'Gy': -0.15267175572519084, 'Gz': 1.1984732824427482}}
{'ObdData': [{'Timestamp': 1677986379.4922023, 'ChannelName': 'RPM', 'Value': 785.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986379.508187, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986379.5270503, 'ChannelName': 'EngineLoad', 'Value': 18.823529411764707, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986379.540211, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986379.556082, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986379.5722375, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986379.588089, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03076171875, 'Ay': -0.0009765625, 'Az': 1.068359375, 'Gx': -0.3511450381679389, 'Gy': -0.15267175572519084, 'Gz': 0.9847328244274809}}
{'ObdData': [{'Timestamp': 1677986380.6280687, 'ChannelName': 'RPM', 'Value': 789.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986380.6440122, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986380.660244, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986380.67604, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986380.6964204, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986380.7240057, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986380.7466311, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.04443359375, 'Ay': 0.015869140625, 'Az': 1.079345703125, 'Gx': -0.21374045801526717, 'Gy': -0.26717557251908397, 'Gz': 0.9236641221374046}}
{'ObdData': [{'Timestamp': 1677986381.7865505, 'ChannelName': 'RPM', 'Value': 881.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986381.811836, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986381.8280585, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986381.8438802, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986381.8597832, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986381.876034, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986381.8917043, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.068115234375, 'Ay': 0.02587890625, 'Az': 1.049560546875, 'Gx': -0.3282442748091603, 'Gy': -0.10687022900763359, 'Gz': 0.6335877862595419}}
{'ObdData': [{'Timestamp': 1677986382.9318113, 'ChannelName': 'RPM', 'Value': 929.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986382.9477463, 'ChannelName': 'Speed', 'Value': 8.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986382.963947, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986382.9868739, 'ChannelName': 'CoolantTemp', 'Value': 98.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986383.011775, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986383.02772, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986383.043609, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.072509765625, 'Ay': 0.037841796875, 'Az': 1.08837890625, 'Gx': -0.35877862595419846, 'Gy': -0.22137404580152673, 'Gz': 0.5572519083969466}}
{'ObdData': [{'Timestamp': 1677986384.0836525, 'ChannelName': 'RPM', 'Value': 932.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986384.0996315, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986384.116442, 'ChannelName': 'EngineLoad', 'Value': 29.80392156862745, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986384.1316328, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986384.1475317, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986384.1636639, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986384.179529, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03466796875, 'Ay': 0.042236328125, 'Az': 1.046630859375, 'Gx': -0.366412213740458, 'Gy': 1.916030534351145, 'Gz': 0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677986385.2195609, 'ChannelName': 'RPM', 'Value': 936.0, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986385.235538, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986385.2516544, 'ChannelName': 'EngineLoad', 'Value': 28.235294117647058, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986385.2674835, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986385.2833664, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986385.2996743, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986385.3153117, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.03955078125, 'Ay': 0.02099609375, 'Az': 1.064697265625, 'Gx': -0.46564885496183206, 'Gy': -1.9541984732824427, 'Gz': 0.2900763358778626}}
{'ObdData': [{'Timestamp': 1677986386.3553956, 'ChannelName': 'RPM', 'Value': 882.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986386.3713512, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986386.387524, 'ChannelName': 'EngineLoad', 'Value': 22.352941176470587, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986386.4033368, 'ChannelName': 'CoolantTemp', 'Value': 97.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986386.4192352, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986386.4353955, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986386.451252, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.025146484375, 'Ay': 0.012451171875, 'Az': 1.052978515625, 'Gx': -0.4732824427480916, 'Gy': -0.11450381679389313, 'Gz': 0.2595419847328244}}
{'ObdData': [{'Timestamp': 1677986387.4913447, 'ChannelName': 'RPM', 'Value': 932.5, 'Units': 'revolutions_per_minute', 'Cmd': 'Engine RPM'}, {'Timestamp': 1677986387.5072005, 'ChannelName': 'Speed', 'Value': 9.0, 'Units': 'kph', 'Cmd': 'Vehicle Speed'}, {'Timestamp': 1677986387.523401, 'ChannelName': 'EngineLoad', 'Value': 26.666666666666668, 'Units': 'percent', 'Cmd': 'Calculated Engine Load'}, {'Timestamp': 1677986387.5392203, 'ChannelName': 'CoolantTemp', 'Value': 96.0, 'Units': 'degC', 'Cmd': 'Engine Coolant Temperature'}, {'Timestamp': 1677986387.5551677, 'ChannelName': 'IntakeTemp', 'Value': 31.0, 'Units': 'degC', 'Cmd': 'Intake Air Temp'}, {'Timestamp': 1677986387.5712783, 'ChannelName': 'FuelLevel', 'Value': 96.86274509803921, 'Units': 'percent', 'Cmd': 'Fuel Level Input'}, {'Timestamp': 1677986387.5870543, 'ChannelName': 'AmbientTemp', 'Value': 18.0, 'Units': 'degC', 'Cmd': 'Ambient air temperature'}], 'GyroscopeData': {'Ax': 0.037841796875, 'Ay': 0.02294921875, 'Az': 1.086669921875, 'Gx': -0.6946564885496184, 'Gy': 0.1984732824427481, 'Gz': 0.015267175572519083}}
